Difference of "texture_list" between "1.19.51" and "1.19.60.20" (beta of "1.19.60").

Total texture: 3413 (+13, -0)
Added texture "textures/ui/default_cast/ftue/00_dcast_lineup" of ["core"].
Added texture "textures/ui/default_cast/ftue/01_dcast_lineup_zuri" of ["core"].
Added texture "textures/ui/default_cast/ftue/02_dcast_lineup_noor" of ["core"].
Added texture "textures/ui/default_cast/ftue/03_dcast_lineup_kai" of ["core"].
Added texture "textures/ui/default_cast/ftue/04_dcast_lineup_ari" of ["core"].
Added texture "textures/ui/default_cast/ftue/05_dcast_lineup_steve" of ["core"].
Added texture "textures/ui/default_cast/ftue/06_dcast_lineup_alex" of ["core"].
Added texture "textures/ui/default_cast/ftue/07_dcast_lineup_efe" of ["core"].
Added texture "textures/ui/default_cast/ftue/08_dcast_lineup_makena" of ["core"].
Added texture "textures/ui/default_cast/ftue/09_dcast_lineup_sunny" of ["core"].
Added texture "textures/ui/default_cast/ftue/how_to_page_divider" of ["core"].
Added texture "textures/ui/default_cast/ftue/how_to_page_left" of ["core"].
Added texture "textures/ui/default_cast/ftue/how_to_page_right" of ["core"].
