Difference of "texture_list" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total texture: 3632 (+8, -3)
Added texture "textures/items/bordure_indented_banner_pattern.png" of ["core"].
Added texture "textures/items/creeper_banner_pattern.png" of ["core"].
Added texture "textures/items/field_masoned_banner_pattern.png" of ["core"].
Added texture "textures/items/flower_banner_pattern.png" of ["core"].
Added texture "textures/items/globe_banner_pattern.png" of ["core"].
Added texture "textures/items/mojang_banner_pattern.png" of ["core"].
Added texture "textures/items/piglin_banner_pattern.png" of ["core"].
Added texture "textures/items/skull_banner_pattern.png" of ["core"].
Removed texture "textures/ui/lava" of ["core"].
Removed texture "textures/ui/massive_servers" of ["core"].
Removed texture "textures/ui/xboxconversionkeyart" of ["core"].
