Difference of "texture_list" between "1.19.73" and "1.19.80.20" (beta of "1.19.80").

Total texture: 3451 (+29, -6)
Added texture "textures/blocks/archer_pottery_pattern" of ["experimental"].
Removed texture "textures/blocks/archer_pottery_shard" of ["experimental"].
Added texture "textures/blocks/arms_up_pottery_pattern" of ["experimental"].
Removed texture "textures/blocks/arms_up_pottery_shard" of ["experimental"].
Added texture "textures/blocks/cherry_door_bottom" of ["experimental"].
Added texture "textures/blocks/cherry_door_top" of ["experimental"].
Added texture "textures/blocks/cherry_leaves" of ["experimental"].
Added texture "textures/blocks/cherry_leaves_opaque" of ["experimental"].
Added texture "textures/blocks/cherry_log_side" of ["experimental"].
Added texture "textures/blocks/cherry_log_top" of ["experimental"].
Added texture "textures/blocks/cherry_planks" of ["experimental"].
Added texture "textures/blocks/cherry_sapling" of ["experimental"].
Added texture "textures/blocks/cherry_trapdoor" of ["experimental"].
Removed texture "textures/blocks/decorated_pot" of ["experimental"].
Removed texture "textures/blocks/decorated_pot_side" of ["experimental"].
Added texture "textures/blocks/pink_petals" of ["experimental"].
Added texture "textures/blocks/pink_petals_stem" of ["experimental"].
Added texture "textures/blocks/prize_pottery_pattern" of ["experimental"].
Removed texture "textures/blocks/prize_pottery_shard" of ["experimental"].
Added texture "textures/blocks/skull_pottery_pattern" of ["experimental"].
Removed texture "textures/blocks/skull_pottery_shard" of ["experimental"].
Added texture "textures/blocks/stripped_cherry_log_side" of ["experimental"].
Added texture "textures/blocks/stripped_cherry_log_top" of ["experimental"].
Added texture "textures/entity/boat/cherry_boat" of ["experimental"].
Added texture "textures/entity/boat/chest_boat_cherry" of ["experimental"].
Added texture "textures/entity/cherry_hanging_sign" of ["experimental"].
Added texture "textures/entity/cherry_sign" of ["experimental"].
Added texture "textures/items/cherry_boat" of ["experimental"].
Added texture "textures/items/cherry_chest_boat" of ["experimental"].
Added texture "textures/items/cherry_door" of ["experimental"].
Added texture "textures/items/cherry_hanging_sign" of ["experimental"].
Added texture "textures/items/cherry_sign" of ["experimental"].
Added texture "textures/items/pink_petals" of ["experimental"].
Added texture "textures/ui/cherry_sign" of ["experimental"].
Added texture "textures/ui/hanging_sign_cherry" of ["experimental"].
