Difference of "texture_list" between "1.18.12" and "1.18.20.21" (beta of "1.18.30").

Total texture: 3168 (+15, -0)
Added texture "textures/entity/npc/npc_apiary_1" of ["core"].
Added texture "textures/entity/npc/npc_apiary_2" of ["core"].
Added texture "textures/entity/npc/npc_apiary_3" of ["core"].
Added texture "textures/entity/npc/npc_apiary_4" of ["core"].
Added texture "textures/entity/npc/npc_apiary_5" of ["core"].
Added texture "textures/entity/npc/npc_construction_1" of ["core"].
Added texture "textures/entity/npc/npc_construction_2" of ["core"].
Added texture "textures/entity/npc/npc_construction_3" of ["core"].
Added texture "textures/entity/npc/npc_construction_4" of ["core"].
Added texture "textures/entity/npc/npc_construction_5" of ["core"].
Added texture "textures/entity/npc/npc_teacher_1" of ["core"].
Added texture "textures/entity/npc/npc_teacher_2" of ["core"].
Added texture "textures/entity/npc/npc_teacher_3" of ["core"].
Added texture "textures/entity/npc/npc_teacher_4" of ["core"].
Added texture "textures/entity/npc/npc_teacher_5" of ["core"].
