Difference of "texture_list" between "1.16.221" and "1.16.230.50" (beta of "1.17.0").

Total texture: 2982 (+65, -0)
Added texture "textures/blocks/azalea_leaves" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_flowers" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_flowers_opaque" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_opaque" of ["experimental"].
Added texture "textures/blocks/copper_block" of ["experimental"].
Added texture "textures/blocks/copper_ore" of ["experimental"].
Added texture "textures/blocks/cut_copper" of ["experimental"].
Added texture "textures/blocks/dirt_with_roots" of ["experimental"].
Added texture "textures/blocks/dripstone_block" of ["experimental"].
Added texture "textures/blocks/exposed_copper" of ["experimental"].
Added texture "textures/blocks/exposed_cut_copper" of ["experimental"].
Added texture "textures/blocks/glow_lichen" of ["experimental"].
Added texture "textures/blocks/hanging_roots" of ["experimental"].
Added texture "textures/blocks/lightning_rod" of ["experimental"].
Added texture "textures/blocks/moss_block" of ["experimental"].
Added texture "textures/blocks/oxidized_copper" of ["experimental"].
Added texture "textures/blocks/oxidized_cut_copper" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_tip" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_tip" of ["experimental"].
Added texture "textures/blocks/powder_snow" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_bottom" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_side" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_active" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_inactive" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_top" of ["experimental"].
Added texture "textures/blocks/spore_blossom" of ["experimental"].
Added texture "textures/blocks/spore_blossom_base" of ["experimental"].
Added texture "textures/blocks/weathered_copper" of ["experimental"].
Added texture "textures/blocks/weathered_cut_copper" of ["experimental"].
Added texture "textures/entity/goat/goat" of ["experimental"].
Added texture "textures/items/azalea_plant" of ["experimental"].
Added texture "textures/items/azalea_side" of ["experimental"].
Added texture "textures/items/azalea_top" of ["experimental"].
Added texture "textures/items/big_dripleaf_side1" of ["experimental"].
Added texture "textures/items/big_dripleaf_side2" of ["experimental"].
Added texture "textures/items/big_dripleaf_stem" of ["experimental"].
Added texture "textures/items/big_dripleaf_top" of ["experimental"].
Added texture "textures/items/bucket_powder_snow" of ["experimental"].
Added texture "textures/items/cave_vines_body" of ["experimental"].
Added texture "textures/items/cave_vines_head" of ["experimental"].
Added texture "textures/items/copper_ingot" of ["experimental"].
Added texture "textures/items/dye_powder_glow" of ["experimental"].
Added texture "textures/items/flowering_azalea_side" of ["experimental"].
Added texture "textures/items/flowering_azalea_top" of ["experimental"].
Added texture "textures/items/glow_item_frame" of ["experimental"].
Added texture "textures/items/goat_horn" of ["experimental"].
Added texture "textures/items/hanging_roots" of ["experimental"].
Added texture "textures/items/small_dripleaf_side" of ["experimental"].
Added texture "textures/items/small_dripleaf_stem_bottom" of ["experimental"].
Added texture "textures/items/small_dripleaf_stem_top" of ["experimental"].
Added texture "textures/items/small_dripleaf_top" of ["experimental"].
Changed texture "textures/items/sweet_berries":
	Total resource pack: 2 (+1, -0)
	Unchanged resource pack: "core"
	Added resource pack "experimental".
Added texture "textures/particle/vibration_signal" of ["experimental"].
Added texture "textures/ui/freeze_heart" of ["experimental"].
Added texture "textures/ui/freeze_heart_flash" of ["experimental"].
Added texture "textures/ui/freeze_heart_flash_half" of ["experimental"].
Added texture "textures/ui/freeze_heart_half" of ["experimental"].
Added texture "textures/ui/frozen_effect" of ["experimental"].
