Difference of "texture_list" between "1.10.0" and "1.11.0.1" (beta of "1.11.0").
Unable to create data files for 1 file between: "1.10.1"

Total texture: 2425 (+15, -4)
Added texture "textures/blocks/barrel_top_open" of ["core"].
Added texture "textures/blocks/campfire_log" of ["core"].
Added texture "textures/blocks/campfire_log_lit" of ["core"].
Removed texture "textures/blocks/campfire_side" of ["core"].
Removed texture "textures/blocks/campfire_top" of ["core"].
Removed texture "textures/blocks/campfire_top_on" of ["core"].
Added texture "textures/entity/banner/banner_pattern_illager" of ["core"].
Added texture "textures/entity/illager/ravager" of ["core"].
Removed texture "textures/entity/illager_beast" of ["core"].
Added texture "textures/items/campfire" of ["core"].
Added texture "textures/particle/campfire_smoke" of ["core"].
Added texture "textures/ui/arrow_dark" of ["core"].
Added texture "textures/ui/arrow_double" of ["core"].
Added texture "textures/ui/background_with_border" of ["core"].
Added texture "textures/ui/bad_omen_effect" of ["core"].
Added texture "textures/ui/button_purple" of ["core"].
Added texture "textures/ui/button_trade_red" of ["core"].
Added texture "textures/ui/button_trade_red_pressed" of ["core"].
Added texture "textures/ui/village_hero_effect" of ["core"].
