Difference of "texture_list" between "1.17.2" and "1.17.10.20" (beta of "1.17.10").

Total texture: 3023 (+10, -4)
Added texture "textures/blocks/sculk_sensor_bottom" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_side" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_active" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_inactive" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_top" of ["experimental"].
Added texture "textures/items/goat_horn" of ["experimental"].
Added texture "textures/particle/vibration_signal" of ["experimental"].
Removed texture "textures/ui/bubbles_left_corner" of ["core"].
Removed texture "textures/ui/bubbles_right_corner" of ["core"].
Added texture "textures/ui/icon_llama" of ["core"].
Added texture "textures/ui/icon_map" of ["core"].
Added texture "textures/ui/icon_potion" of ["core"].
Removed texture "textures/ui/large_fish_bevel" of ["core"].
Removed texture "textures/ui/small_fish_bevel" of ["core"].
