Difference of "texture_list" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Total texture: 2062 (+562, -4)
Added texture "textures/blocks/observer_back_lit" of ["core"].
Added texture "textures/blocks/shulker_top_undyed" of ["core"].
Added texture "textures/entity/banner/banner" of ["core"].
Added texture "textures/entity/fireworks" of ["core"].
Added texture "textures/entity/shulker/shulker_undyed" of ["core"].
Removed texture "textures/gui/newgui/refresh" of ["core"].
Removed texture "textures/gui/newgui/storage/androidshare" of ["core"].
Removed texture "textures/gui/newgui/xboxconversionkeyart" of ["core"].
Changed texture "textures/gui/title":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "extra".
Added texture "textures/items/armor_stand" of ["core"].
Added texture "textures/items/egg_parrot" of ["core"].
Added texture "textures/items/egg_zombievillager" of ["core"].
Removed texture "textures/items/fireworks_charge_overlay" of ["core"].
Added texture "textures/map/player_icon_background" of ["core"].
Added texture "textures/ui/Banners" of ["core"].
Added texture "textures/ui/BannersTransparent" of ["core"].
Added texture "textures/ui/Black" of ["core"].
Added texture "textures/ui/Caution" of ["core"].
Added texture "textures/ui/ChainSquare" of ["core"].
Added texture "textures/ui/CheevList" of ["core"].
Added texture "textures/ui/CreateNewWorld" of ["core"].
Added texture "textures/ui/DarkBannerNoBorder" of ["core"].
Added texture "textures/ui/ErrorGlyph" of ["core"].
Added texture "textures/ui/Feedback" of ["core"].
Added texture "textures/ui/Friend1" of ["core"].
Added texture "textures/ui/Friend2" of ["core"].
Added texture "textures/ui/FriendsDiversity" of ["core"].
Added texture "textures/ui/FriendsIcon" of ["core"].
Added texture "textures/ui/Gray" of ["core"].
Added texture "textures/ui/Grey" of ["core"].
Added texture "textures/ui/HowToPlayDivider" of ["core"].
Added texture "textures/ui/ImpulseSquare" of ["core"].
Added texture "textures/ui/InvalidWorldDemoScreen" of ["core"].
Added texture "textures/ui/LoadingWorldDemoScreen" of ["core"].
Added texture "textures/ui/MCoin" of ["core"].
Added texture "textures/ui/MainBannersHover" of ["core"].
Added texture "textures/ui/MashupIcon" of ["core"].
Added texture "textures/ui/NormalButtonNoStroke" of ["core"].
Added texture "textures/ui/NormalButtonStroke" of ["core"].
Added texture "textures/ui/NormalButtonThin" of ["core"].
Added texture "textures/ui/NormalButtonThinStroke" of ["core"].
Added texture "textures/ui/PlaceholderStore" of ["core"].
Added texture "textures/ui/RealmDemoScreen" of ["core"].
Added texture "textures/ui/RepeatSquare" of ["core"].
Added texture "textures/ui/Rotate" of ["core"].
Added texture "textures/ui/ScrollBox" of ["core"].
Added texture "textures/ui/ScrollGutterWithBG" of ["core"].
Added texture "textures/ui/ScrollHandle" of ["core"].
Added texture "textures/ui/ScrollRail" of ["core"].
Added texture "textures/ui/StoreTopBar" of ["core"].
Added texture "textures/ui/TabTopBack" of ["core"].
Added texture "textures/ui/TabTopBackLeftMost" of ["core"].
Added texture "textures/ui/TabTopFront" of ["core"].
Added texture "textures/ui/TabTopFrontLeftMost" of ["core"].
Added texture "textures/ui/ThinPlus" of ["core"].
Added texture "textures/ui/UpdateGlyph" of ["core"].
Added texture "textures/ui/WarningGlyph" of ["core"].
Added texture "textures/ui/White" of ["core"].
Added texture "textures/ui/World" of ["core"].
Added texture "textures/ui/WorldDemoScreen" of ["core"].
Added texture "textures/ui/Wrenches1" of ["core"].
Added texture "textures/ui/XTab" of ["core"].
Added texture "textures/ui/absorption_effect" of ["core"].
Added texture "textures/ui/absorption_heart" of ["core"].
Added texture "textures/ui/absorption_heart_half" of ["core"].
Added texture "textures/ui/achievement_locked_icon" of ["core"].
Added texture "textures/ui/achievements_dialog" of ["core"].
Added texture "textures/ui/achievements_g" of ["core"].
Added texture "textures/ui/addServer" of ["core"].
Added texture "textures/ui/anvil-plus" of ["core"].
Added texture "textures/ui/anvil_icon" of ["core"].
