Difference of "texture_list" between "1.2.5" and "1.2.6.2" (beta of "1.2.6").

Total texture: 2111 (+31, -0)
Added texture "textures/entity/horse2/armor/horse_armor_diamond" of ["core"].
Added texture "textures/entity/horse2/armor/horse_armor_gold" of ["core"].
Added texture "textures/entity/horse2/armor/horse_armor_iron" of ["core"].
Added texture "textures/entity/horse2/armor/horse_armor_leather" of ["core"].
Added texture "textures/entity/horse2/armor/horse_armor_none" of ["core"].
Added texture "textures/entity/horse2/donkey" of ["core"].
Added texture "textures/entity/horse2/horse_black" of ["core"].
Added texture "textures/entity/horse2/horse_brown" of ["core"].
Added texture "textures/entity/horse2/horse_chestnut" of ["core"].
Added texture "textures/entity/horse2/horse_creamy" of ["core"].
Added texture "textures/entity/horse2/horse_darkbrown" of ["core"].
Added texture "textures/entity/horse2/horse_gray" of ["core"].
Added texture "textures/entity/horse2/horse_markings_blackdots" of ["core"].
Added texture "textures/entity/horse2/horse_markings_none" of ["core"].
Added texture "textures/entity/horse2/horse_markings_white" of ["core"].
Added texture "textures/entity/horse2/horse_markings_whitedots" of ["core"].
Added texture "textures/entity/horse2/horse_markings_whitefield" of ["core"].
Added texture "textures/entity/horse2/horse_skeleton" of ["core"].
Added texture "textures/entity/horse2/horse_white" of ["core"].
Added texture "textures/entity/horse2/horse_zombie" of ["core"].
Added texture "textures/entity/horse2/mule" of ["core"].
Added texture "textures/ui/black-arrow" of ["core"].
Added texture "textures/ui/camera-yo" of ["core"].
Added texture "textures/ui/comment" of ["core"].
Added texture "textures/ui/feed_background" of ["core"].
Added texture "textures/ui/heart_new" of ["core"].
Added texture "textures/ui/imagetaggedcornergreen" of ["core"].
Added texture "textures/ui/imagetaggedcornergreenhover" of ["core"].
Added texture "textures/ui/imagetaggedcornergreenpressed" of ["core"].
Added texture "textures/ui/like_default" of ["core"].
Added texture "textures/ui/send_icon" of ["core"].
