Difference of "texture_list" between "1.2.0.22" (beta of "1.2.0") and "1.2.0.25" (beta of "1.2.0").

Total texture: 2079 (+9, -2)
Removed texture "textures/environment/rain" of ["core"].
Removed texture "textures/environment/snow" of ["core"].
Added texture "textures/ui/how_to_play_button_default" of ["core"].
Added texture "textures/ui/how_to_play_button_hovered" of ["core"].
Added texture "textures/ui/how_to_play_button_pressed" of ["core"].
Added texture "textures/ui/recipe_book_expand_dots_in" of ["core"].
Added texture "textures/ui/recipe_book_expand_dots_in_hover" of ["core"].
Added texture "textures/ui/recipe_book_expand_dots_out" of ["core"].
Added texture "textures/ui/recipe_book_expand_dots_out_hover" of ["core"].
Added texture "textures/ui/recipe_book_side_toggle_dark" of ["core"].
Added texture "textures/ui/recipe_book_side_toggle_dark_hover" of ["core"].
