Difference of "texture_list" between "1.21.41" and "1.21.50.20" (beta of "1.21.50").

Total texture: 3656 (+20, -0)
Added texture "textures/blocks/pale_moss" of ["core"].
Added texture "textures/blocks/pale_moss_carpet_side_base" of ["core"].
Added texture "textures/blocks/pale_moss_carpet_side_tip" of ["core"].
Added texture "textures/blocks/pale_oak_door_bottom" of ["core"].
Added texture "textures/blocks/pale_oak_door_top" of ["core"].
Added texture "textures/blocks/pale_oak_leaves" of ["core"].
Added texture "textures/blocks/pale_oak_leaves_opaque" of ["core"].
Added texture "textures/blocks/pale_oak_log_side" of ["core"].
Added texture "textures/blocks/pale_oak_log_top" of ["core"].
Added texture "textures/blocks/pale_oak_planks" of ["core"].
Added texture "textures/blocks/pale_oak_sapling" of ["core"].
Added texture "textures/blocks/pale_oak_trapdoor" of ["core"].
Added texture "textures/blocks/stripped_pale_oak_log_side" of ["core"].
Added texture "textures/blocks/stripped_pale_oak_log_top" of ["core"].
Added texture "textures/entity/boat/chest_boat_pale_oak" of ["core"].
Added texture "textures/entity/boat/pale_oak_boat" of ["core"].
Added texture "textures/entity/pale_oak_hanging_sign" of ["core"].
Added texture "textures/entity/pale_oak_sign" of ["core"].
Added texture "textures/ui/hanging_sign_pale_oak" of ["core"].
Added texture "textures/ui/pale_oak_sign" of ["core"].
