Difference of "texture_list" between "1.13.3" and "1.14.0.1" (beta of "1.14.0").

Total texture: 2736 (+82, -0)
Added texture "textures/blocks/bee_nest_bottom" of ["core"].
Added texture "textures/blocks/bee_nest_front" of ["core"].
Added texture "textures/blocks/bee_nest_front_honey" of ["core"].
Added texture "textures/blocks/bee_nest_side" of ["core"].
Added texture "textures/blocks/bee_nest_top" of ["core"].
Added texture "textures/blocks/beehive_side" of ["core"].
Added texture "textures/blocks/beehive_side_honey" of ["core"].
Added texture "textures/blocks/beehive_top" of ["core"].
Added texture "textures/blocks/coarse_dirt" of ["core"].
Added texture "textures/blocks/glass_black" of ["core"].
Added texture "textures/blocks/glass_blue" of ["core"].
Added texture "textures/blocks/glass_brown" of ["core"].
Added texture "textures/blocks/glass_cyan" of ["core"].
Added texture "textures/blocks/glass_gray" of ["core"].
Added texture "textures/blocks/glass_green" of ["core"].
Added texture "textures/blocks/glass_light_blue" of ["core"].
Added texture "textures/blocks/glass_lime" of ["core"].
Added texture "textures/blocks/glass_magenta" of ["core"].
Added texture "textures/blocks/glass_orange" of ["core"].
Added texture "textures/blocks/glass_pane_top_black" of ["core"].
Added texture "textures/blocks/glass_pane_top_blue" of ["core"].
Added texture "textures/blocks/glass_pane_top_brown" of ["core"].
Added texture "textures/blocks/glass_pane_top_cyan" of ["core"].
Added texture "textures/blocks/glass_pane_top_gray" of ["core"].
Added texture "textures/blocks/glass_pane_top_green" of ["core"].
Added texture "textures/blocks/glass_pane_top_light_blue" of ["core"].
Added texture "textures/blocks/glass_pane_top_lime" of ["core"].
Added texture "textures/blocks/glass_pane_top_magenta" of ["core"].
Added texture "textures/blocks/glass_pane_top_orange" of ["core"].
Added texture "textures/blocks/glass_pane_top_pink" of ["core"].
Added texture "textures/blocks/glass_pane_top_purple" of ["core"].
Added texture "textures/blocks/glass_pane_top_red" of ["core"].
Added texture "textures/blocks/glass_pane_top_silver" of ["core"].
Added texture "textures/blocks/glass_pane_top_white" of ["core"].
Added texture "textures/blocks/glass_pane_top_yellow" of ["core"].
Added texture "textures/blocks/glass_pink" of ["core"].
Added texture "textures/blocks/glass_purple" of ["core"].
Added texture "textures/blocks/glass_red" of ["core"].
Added texture "textures/blocks/glass_silver" of ["core"].
Added texture "textures/blocks/glass_white" of ["core"].
Added texture "textures/blocks/glass_yellow" of ["core"].
Added texture "textures/entity/bee/bee" of ["core"].
Added texture "textures/entity/bee/bee_angry" of ["core"].
Added texture "textures/entity/bee/bee_angry_nectar" of ["core"].
Added texture "textures/entity/bee/bee_nectar" of ["core"].
Added texture "textures/items/crossbow_firework" of ["core"].
Added texture "textures/items/egg_dolphin" of ["core"].
Added texture "textures/items/egg_fox" of ["core"].
Added texture "textures/items/egg_mask" of ["core"].
Added texture "textures/items/egg_panda" of ["core"].
Added texture "textures/items/egg_pillager" of ["core"].
Added texture "textures/items/egg_ravager" of ["core"].
Added texture "textures/items/egg_wanderingtrader" of ["core"].
Added texture "textures/items/honey_bottle" of ["core"].
Added texture "textures/items/honeycomb" of ["core"].
Added texture "textures/items/light_block_0" of ["core"].
Added texture "textures/items/light_block_1" of ["core"].
Added texture "textures/items/light_block_10" of ["core"].
Added texture "textures/items/light_block_11" of ["core"].
Added texture "textures/items/light_block_12" of ["core"].
Added texture "textures/items/light_block_13" of ["core"].
Added texture "textures/items/light_block_14" of ["core"].
Added texture "textures/items/light_block_15" of ["core"].
Added texture "textures/items/light_block_2" of ["core"].
Added texture "textures/items/light_block_3" of ["core"].
Added texture "textures/items/light_block_4" of ["core"].
Added texture "textures/items/light_block_5" of ["core"].
Added texture "textures/items/light_block_6" of ["core"].
Added texture "textures/items/light_block_7" of ["core"].
Added texture "textures/items/light_block_8" of ["core"].
Added texture "textures/items/light_block_9" of ["core"].
Added texture "textures/items/map_locked" of ["core"].
Added texture "textures/items/potion_bottle_lingering_turtleMaster" of ["core"].
Added texture "textures/items/potion_bottle_splash_turtleMaster" of ["core"].
Added texture "textures/items/potion_bottle_turtleMaster" of ["core"].
Added texture "textures/items/sign_acacia" of ["core"].
Added texture "textures/items/sign_birch" of ["core"].
Added texture "textures/items/sign_darkoak" of ["core"].
Added texture "textures/items/sign_jungle" of ["core"].
Added texture "textures/items/sign_spruce" of ["core"].
Added texture "textures/items/tipped_arrow_turtlemaster" of ["core"].
Added texture "textures/items/trident" of ["core"].
