Difference of "all_files" between "1.11.1" and "1.11.3".
Unable to create data files for 1 file between: "1.11.2"

Changed file "behavior_packs/vanilla/entities/villager_v2.json" from "3db0b3f6c236b2262e5e040b2b46b637fa8333b2" to "62f20745661856c83085e0f21a7e8f84f5cc720c".
Changed file "resource_packs/3rdpartyconsole/manifest.json" from "1a120f2619d5ae4609f317e0bcc5729fdfc445e8" to "3885bc3db80bf933853d03fad0ff3c87676c08f0".
Changed file "resource_packs/chemistry/manifest.json" from "0d1b1e5cd945bc3a9a2f5264f1fb7a75805e471d" to "9e5a340e7a6f9bddccebd2a4694f81bae556ef19".
Changed file "resource_packs/education/manifest.json" from "67795026ebb109a6c1c2f662cc95c6cd539bf140" to "b24db9dbd94f845ba28e863ea5c90b74e7b3367f".
Changed file "resource_packs/vanilla/manifest.json" from "bef29403f837293215d67d4fe7b5602cd95c051c" to "4a116c5113c28d913740004c521531f190003929".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "5f220552bc09a4c37b763c669fdfa29adc87a5de" to "4ffb8e4c07694ab09a66391206da0479c21903d4".
Changed file "resource_packs/vanilla/textures/ui/panorama_0.png" from "d99f13f1f377d2019d2e2713325e151af3bee00c" to "9a88f1760bf27e124c7f6b1dda46dffbbe5e586b".
Changed file "resource_packs/vanilla/textures/ui/panorama_1.png" from "5a583d53bad6ee3e07a07027d83d6ec879a3049f" to "f97a30a0beee75e0a5359a41b3d1d67b2e57ab2f".
Changed file "resource_packs/vanilla/textures/ui/panorama_2.png" from "de81693e8098d43ab07f94a6c282db64ee999362" to "55e807b7f137ce23613567997ce623b3b9795910".
Changed file "resource_packs/vanilla/textures/ui/panorama_3.png" from "9ec4f705769be730459079bc6052ea6610c9dbb3" to "5a461ac4d15072e3b1542dfbf117484739dbb2f0".
Changed file "resource_packs/vanilla/textures/ui/panorama_4.png" from "0b3b7da1d77a2a0ce6366d53cfa6d08b3d96d7bc" to "845a19f51ce8dbbb66a4289533545477e61388f9".
Changed file "resource_packs/vanilla/textures/ui/panorama_5.png" from "da30e6e38f24f085b05a727b8bcdd53667e3217d" to "c95348d578761fc47a95adbb6a828981a36eb39a".
Changed file "resource_packs/vanilla_base/manifest.json" from "33075cdb0b3afa40e22271bc7d90be56b12c932a" to "57c283eaffe18c92360e81242122483c3bc65abd".
Changed file "resource_packs/vanilla_vr/manifest.json" from "f81ed663d4b14cece85aa1020f9056dd847cc690" to "1d16e9c6f5718926ef2f3e9bec0b9302475e969c".
