Difference of "all_files" between "1.20.31" and "1.20.32".

Total file: 17637 (+1, -1)
Removed file "V0rDgh4L9ncunSUZgfmK/V7ehWi5LqiW5FTz" of "8a3efbc96574fe9e915af32c81b0cc0e433c3fd4".
Added file "bWfIhz4cyHp8o3ZDl149/GWWgok8JIdBTx8i" of "d79a27aeaad4cb6de3ca8efebbaab92bf6564d94".
Moved file from "V0rDgh4L9ncunSUZgfmK/z9K6RbZTzxkrEsE" to "bWfIhz4cyHp8o3ZDl149/gSkeEWkqcw8NSNZ".
Changed file "renderer/materials/Actor.material.bin" from "fa220f4af6043cd54a0eb02e503c90c91b4b95f2" to "45d808d0aa4e02af3016d7a7ae70e24f55997081".
Changed file "renderer/materials/ActorBanner.material.bin" from "8d63c0ad95b518f1313d2756530399fcf3c8a105" to "dcaf471498eee61d0789067bb9c0e0be88aec0e6".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "3ac96635b7a70c5721f77e364522271c9ec79979" to "751c6bc3f81619c10e8a91d49abd882b2fb741f6".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "382fc6f49d87ca2bc65adc1a29bf0a7ecfd2c8a3" to "3d2711e5fb627f0c4094673dcc17f09f5297d500".
Changed file "renderer/materials/ActorBase.material.bin" from "8f430dba33cff04feba6e176dd0b88fe36d80caf" to "478b3f612d18010037b4a46339aca8733a26f0a0".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "8268a34db383e4d11812a789f830c590671c83b7" to "2bcef50590029816f0d77a772f12f8fba9af961f".
Changed file "renderer/materials/ActorGlint.material.bin" from "f292761281890fa44e4c312966aae399a7c41a9e" to "6a94f11df469701113be0d6e7de4fc48ea7186c7".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "eab013538f7cee029e14d40f2dc94f0b13403b03" to "6bbe61a34c629e4f23e7d302d30d3c59ac90451b".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "e66bc81614d246348601747504eeac1426f501e2" to "1d58a7838df9ad8d1628fa9b940696757e727992".
