Difference of "all_files" between "1.2.6" and "1.2.7".
Unable to create data files for 1 file between: "1.2.6.1"

Total file: 4620 (+4, -0)
Changed file "definitions/entity/wither_skeleton.json" from "6fe0241cfe08b27b0a4e1ca6ec2e4526d93fa2be" to "085e379553764b59f55ccf05a0b27ffa45eabe59".
Changed file "resource_packs/education/manifest.json" from "6ade085dee3dfaa5c52d93701f445232c3dacbc1" to "ba5ce9f9441aa02074595de40530aa12df036f03".
Changed file "resource_packs/vanilla/manifest_publish.json" from "b4674568e5678b9bb8229e58153da72349714d1b" to "4b4cf5b48d4f8096683a5a73e70c538afd25a8d8".
Changed file "resource_packs/vanilla/materials/entity.material" from "74662073ff397722e5d9712b1392c7fcd49a046b" to "a887b6ba98150acf7678c763927bbba379a8abb0".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "d06e82074691fc995d92d4bd4d8fb9d9b92c40e1" to "cdf24529d734e1a32b0a7f84c39a8682cb8d2090".
Changed file "resource_packs/vanilla/models/mobs.json" from "f978ca808ae06f978079fe286904a10869c64165" to "c6e71eafe5b26dba22d23c48eb7d5c1c9320ad8a".
Changed file "resource_packs/vanilla/sounds.json" from "dd7b0ba27857bb2aec0e39f26fcb512e4039c1ac" to "cb15572e0bec5bb2676c59507f39b6ec9c09e959".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "ffd9d43324737bdb9acaacadaa64dd38cbba7f57" to "a3127ab54b7e8106b1f53471abe93084424cd438".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "4f7663562f16620fcfe1e254a6124f1b8796f0c3" to "5ed8960c8fb16c1ec70cdca78a29d47fb10aeba8".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "519bbdb1132b2830413e994b5d4179ea67b8d882" to "5019620d94186e5f36e41436307817cd5c6af474".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "0bb4f647c88e37771f78a6ebd110dcd0ea1c4927" to "4d0c93bbadd814fd5776d3e4ae04002eb76efbe4".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "9c2347df708f02d850c487f9ffeafdd633004ae8" to "b8398ca389abb6999163c389260a169e87bca778".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "82396293756422f4c47cc5908365dde611b1307c" to "d194e7a1358a52ba26b5475f2fc3d2fc8c7271d9".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "1793f0f262fd0dfb8794097e0099d560200cec8b" to "8eeae608f45dc079e83dd5d839fe5fc3a0f57e66".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "5724d0d482f8f3e65ec3bf7b48aab0bb3b6a17ec" to "7afde524bb107a916783551f54d7219d85923248".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "d05805991889832221219def3013f267c7be751e" to "7b643976f1150785a43c593ddaab47f26108e4df".
