Difference of "all_files" between "1.2.1" and "1.2.2".

Total file: 4474 (+0, -0)
Changed file "resource_packs/vanilla/materials/terrain.material" from "c6827f5dc7c753061f083ef6f57d6e036730037f" to "5edc0d091d26eef99e9476d69af4428856d52361".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "1784e5bcd8b0c60789c83345d1042089182e8306" to "6cf75e1fa1b57b2bf9e8f8af20433c31ac842ab7".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "60ebb07e111dd2136ae7a9c311871253eb36d3a4" to "3355b1cdf898274109d377b3d5881e83a4a5bb3d".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "edaf62dd80ca906712fed8006eb51777ea299701" to "92b03f077049b88e817c5759055ef8374bb598f0".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "aefac13b45bbcd9f5c95a4cb27994a759cb6fc34" to "3b641f31f20283c3681d1d87fc5d8ee437ab2bd6".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "f67ccddb60dbc1948132e89384bc5a162945ce80" to "822ae318f8a91805d4eee666995eaabf6cad0fd8".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "a3f63a95bf44e798d8874c37ac36a34dfbc154a9" to "af0273e4abcf3fb307290af721107be7dcec6538".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "62fbb561240104b341d063165beb32d6df19831e" to "3763c23d6163128652caf737fa6e2669076c75d7".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "327808f629e7e9a06174d7afecee153a54eff272" to "b6420616f0f2c5e722a4aec391fe0086e6d21f18".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "89ced770b816ca1e752616bdd2d0021e71ee2bad" to "4a4b90443dd27671032084bc1039832c42a46604".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "570ea9f4aa66d6e86827a28a836da27877adfdde" to "61357d36ac01a1a1ff65bea6320ea4cb2dd40cef".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "25a6fbde7e53f306a01344a3bce27c567ec28f1e" to "d50b12ecadd6bc58898e5b00d6d4be046efd80c1".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "a80b35c23fb37764e65fc8561d126e4b8e5ac12c" to "2be9bc1d9e16122b4ee36f54337c11c4de12437e".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "671328a88933fb11f4f6b7a01907ff8fe5e4e58c" to "6839ea7e31c7fcaddd48b2d47a4465ebecf3a581".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "fbb32d7b4d453866cc3a53ea4a895fb3c84c7992" to "5793f6574ff84dd802ff1e629cc171a35338ece0".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "7a4c0ef92a363b8113bd8fba79ec1b795065263f" to "895487877cd32addf8ba348478f003ed7516579d".
