Difference of "all_files" between "1.20.10" and "1.20.12".

Total file: 17358 (+2, -0)
Added file "ChaT2FQGPhZZrm2kpqqn/MM9P98K1pPFsuWb": "aec942a6471bc10b47ca3ea2e3e7cb89aa2fa188".
Added file "ChaT2FQGPhZZrm2kpqqn/vblbrktsXJDWCJ8": "3118cbad201cfe3b67b0f99330adea0ad185a0e4".
Changed file "renderer/materials/Actor.material.bin" from "ebace242e33f4b6b9ae97f389f5e70e2b22437d1" to "f10870749ed987d8b973381920ec62de4526fc98".
Changed file "renderer/materials/ActorBanner.material.bin" from "4fa90e3d87b6930e8aed911ee19eac0dacf40bc1" to "f882e6f68a1ca21ddfc322b05e6ca5be9ec753eb".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "0d2de1bdd192ddc6d1afe1121c307932f6d79924" to "38cc38893b72a9c102eab50d56b44a3a31eb768c".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "e73ead0c2472f60f96f22cc45bfb736463dfa43d" to "9fbf913b1d1ee89a6d3d7271b6fb83265118c0af".
Changed file "renderer/materials/ActorBase.material.bin" from "220200f1241ebf994d14dbe33ca47eaf4fbd7ac6" to "b10f2b0203fe9b83956edb5c6cdcc43752c5063a".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "6c6e496d9ae29c93920e6d6da76b6efcb1225207" to "a2c70f6c7bb1ef6b6a540fbfd935e10e2fa58d66".
Changed file "renderer/materials/ActorGlint.material.bin" from "ac0d63f8d63b6f371d0d22e0071995b5e67bc90b" to "d8631ce6476e4738b56e70f8476ab96c06e672ba".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "395ab727fe10850685a01d43db95394dfdc51614" to "d6bca481480f62a0ba81b2a2c3e36c62ceccded7".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "51c1f452dc66a9067f8a2c4b9dc2c24eaddcda72" to "6bfc1005bd10c3d556ddabced03d7f99d958d7dc".
