Difference of "all_files" between "1.19.10" and "1.19.11".

Changed file "renderer/materials/Actor.material.bin" from "4343515f351d49bf9bc876dff2a7977d9cf8e161" to "3b785c631092a515d7dc9842dfa99eb92813aa0b".
Changed file "renderer/materials/ActorBanner.material.bin" from "9538367ba51c82c49b9b03e22ab9fa7544cc4b0a" to "2e1af66d9fe6c2cf78538205b07a4cb3d7849701".
Changed file "renderer/materials/ActorGlint.material.bin" from "6ec84cf83758496e2a92a4d1dd7dd0e861b01f91" to "d209598f8658aab8430a5a4d9613cb0351606797".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "b72cee396afc1acdca7a2e24ea23408536cbb7ed" to "a08f669ddf923f6bd0a8140d229e3ceaba1f3292".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "d9e364fbfca063d0bf5102afc475759580777310" to "76f51e83ad08fa00c85ab00f08ada3e67df33528".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "356b24933b5c757584058ecfcb79e36ea8f389e3" to "47fa4ddcdbd18dade7be7df09e086bd2798df627".
Changed file "renderer/materials/ActorPrepass.material.bin" from "58c81cb6ba74d058d5816c1e00dc83e773bf34a5" to "870d0a693b2a26432ab59077242756115c85a497".
Changed file "renderer/materials/ActorTint.material.bin" from "cfeba01b4a5080c6ed6a5ab976d1d05184967656" to "41603ec584cb9b581a2470d682b08c857b48b28f".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "b6d9d34f77a59e0b70351142f287a61efcde45f7" to "51df2586570e74b78ea407ad53d7422ee7e62f9b".
Changed file "renderer/materials/Basic.material.bin" from "b9abc4fbc2c65c70b3b8336ea51c7827541b6608" to "011267c935df974e3f56bb9dad6043e1051b6707".
Changed file "renderer/materials/BeaconBeam.material.bin" from "9f0b24eef653030557949e32f967d6489a830d64" to "91d0e4c466adc0713a4e2f91ca4297e5b37d89b5".
Changed file "renderer/materials/Blit.material.bin" from "5a916a3646c506bc970c8b23409784f2da646724" to "ea9f41d6b5eda5fede29335b1f803fab89320582".
Changed file "renderer/materials/BlitColor.material.bin" from "51c7c9b4a86f4295c94e7fee05caf0ead56a2fbb" to "2e522dcdc158ab63beda1635183f12d5a78e40bf".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "e12459fae0e66d70f79ab01b0d1b183c6b3c2a00" to "0c5885898fcbdfbbce0826c71e81ffb1c4187cf6".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "1657604ee9a99d469621ad13456e087d4f8c0cf6" to "df8354dd7af2a0c8c2b4206122ea1a4a86a13095".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "fdc497332bb2e2ce1d6d48a5469de28aecd6ccf0" to "00d6a8a90fc53a0c8e5bf859d19b3c1e6693b61e".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "7622ef089f2706d780bfcfdda0c2079b53ea2524" to "8cfcd74d52a8630260617f2530a07a0543e24c2d".
Changed file "renderer/materials/Builtins.material.bin" from "6b094f0f6841326fb39e013f7caf221414d65db7" to "7b0f590ceef018e8aef76c0c71c75ee0ede7e391".
Changed file "renderer/materials/Checkerboarding.material.bin" from "2bc284fb03d24eacb6414651308584c64b04dfd1" to "bb37399c04a038e2b4acac83315367c0cd0bd8f0".
Changed file "renderer/materials/Clouds.material.bin" from "ec5142ede0d4e8bde8d778890c74e408dad4434c" to "99c955f2c3786b9dc467e3063f74bfadf9e01ce7".
Changed file "renderer/materials/Color.material.bin" from "d11bcd9f1befff083cd993fd8993e9b1a82fcb17" to "bd7b53ac48fb30eaabee23caf45a94ceb0f96f94".
Changed file "renderer/materials/Cracks.material.bin" from "26425d60ad67bea2143e4e00ddf60c8a3fb671cc" to "dfb122003ddf4fb25ab09f4e6a34157c2df48a9f".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "36a5290c65f8f4ad969ab3b484b1dfba1e148055" to "ea0cd5a5bf7c1d51d7e9da8ed7f5e4d10b3e49e5".
Changed file "renderer/materials/Cubemap.material.bin" from "8e03349d4e05f6d52b0ad9a6957fcb44a00f94c1" to "cff9ae3195432483bab03339689a0de3aa3f27bd".
Changed file "renderer/materials/DeferredShading.material.bin" from "d8a6711c4a551c1595fe34c7552fa29bc926897c" to "0ff1060dc46dbb57733c10da8386dd4cd6503fb7".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "cba7741d2bdf98ad391d6538685fd56a1fc6cf52" to "b473c7138389f218c775d26527ea2c08b39c4475".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "1b3b7b1da12c15cf336247b070274a63d234ae58" to "619b52e8a48bab4f470738b02a8397b14fd0a911".
Changed file "renderer/materials/EndPortal.material.bin" from "06c45c18787c3718f942041f80f75a08a040344d" to "cd15ac0f9abeb5b2a269bc41178f767631f8e693".
Changed file "renderer/materials/EndSky.material.bin" from "d875d8fddd6b5d7d0211574369dc706104f26228" to "caec952642333da5a882995a847ca79a4dd6a770".
Changed file "renderer/materials/Entity.material.bin" from "c536ef1a887e0d4e63641c885809f4ded86257f2" to "62d00ae70873a4deced23d205e6ea89f4cf5b61e".
Changed file "renderer/materials/FlameBillboard.material.bin" from "7beb051418f98ffd2d7395e078be17ded054ac35" to "710a06b17530421096c64de06f9f596e20834d51".
Changed file "renderer/materials/Flipbook.material.bin" from "332f76e89d98a59134d6001cad9878e0222b0531" to "d096dc3763a2863efa234cc0d8735c3dafd4898d".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "529a6898945eeb23d62ced8f9f2f5c0632230ce5" to "b0730faeb19b8e1d167b6b2b936103dcf5443d63".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "c9a50c8a72a448f3c0bb42537aed898c237b41eb" to "94a88a48a9495a0eba6e58288b7f1dc5770fcbcd".
Changed file "renderer/materials/GamefacePath.material.bin" from "6691d00153f16d3bf2c041da0c1457966f2cd250" to "7684867aaa788fd79e5d84656f5cfad7119d684d".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "156d5125c72e02ed51a0446f875b545f6bd1e368" to "5d4041c2466a3db238a336cde140af0305bc28cc".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "dd064ae75ab4f74f8918a97e3da8d08148ae0400" to "4ada9955fa137164e6d630e0cbe665b3ea0fac2a".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "f751d28eeb3410779d06e2bc24ab03268bdcf42c" to "133c0e39fc6fd778a6dffd6159be7b25b638e35c".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "0ea3e28f9ae712da5fb830a8b61a22f97fa278bb" to "682874f98ce033d23690e4fe29cb30b038857cc8".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "0096ed32c66a4cbb34d28132178b5a5611b36fb4" to "d10466cbbf6ebec8b028a7d8b89e859fac84e80f".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "7be549fdf36abf323b2d40db6d17c168e835b23c" to "99eaf669b513fb1f88406afbfdf74bbc9b95a72c".
