Difference of "all_files" between "1.1.1" and "1.1.2".

Total file: 3997 (+2, -0)
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "2053314a2e78903f79ad9db541e0778f45c02985" to "405c56bde54ab00c27436ba81908fef429d84933".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "72dd40d7e6e10298c823e1d1fe4f4b7a20313655" to "87381fa955040705101336f54c77651e9101c6f7".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "1a1c41ae9634395c7003b42b6c6ca99590d2f43b" to "79e77c52fb1e0f4e803b4f77a9e5239f406e6a5e".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "eb6ffa7834d703187d0268cec77fbec495f9a4d1" to "0bacdcd576f0ea536cac96279b633b6fe611f2c0".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "106eeb029fa6b0371836b8f3efefe5fe303e6fbe" to "d0509424e4cbd4f14a95686f742ded8dc18443d3".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "e734f2c9a3e6cd01f36242bff4cb20e31e82c61d" to "1f658a92e65d126b74463f4902e86306456936a0".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "98f8949b1cbbcb8a19e47e8bfd9eb0ba5efa0fd5" to "726693c3bd9ddab0cd882997cbda7c75c9252907".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "0a32d008f8256119edf0a91010e9056d875e71b4" to "3eb0abb686d4fafca71c0d230954468c996c32d5".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "5ae73ef3c0cbc7ce8eac06b22cf212edf533e146" to "cb6c1d5b06aac79f15a7dcf0e904daab9cec3e23".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "1a5bc939c79a550952b34dacc02f909f9ee65c84" to "cc39188dbca7e2229cf5d4082ac226adf1e275cd".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "51dba42e03d6839902124e9b4244eeaf7687ffd2" to "e7924e1f5d08f0740f573f4f1f67d42bec1f23ad".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "cd892c639a5e6785377cb4aee2b920d853934b3a" to "285f6740e2b63564cad6969ae2dbcc7c90f815f9".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "e30971eb3df8483bfb5e080804593fd7b55170e5" to "5fb6dbb29666a8922135e5ef229ceb9ed3693ee5".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "69ce0a8df130aecd8eb859da84d6e28c375e983d" to "0bb7e98f45b91081ef8376b1265939d371f64f3c".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "2ab1b691297808978b2b624543a7748cdcccc648" to "96c1d1b77395356257ce06714ea72c4f941cca06".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "6a993098d98823958702cca040e2a608cff14e8e" to "f6d6de178844a5a9929db1f4ad460416fe350385".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "f56c309a9c440e7965dfabcf4a08623b2c784d04" to "20e74ce47864b9299c8309cefa858313616a07b8".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "b3339d098cd94f15079a723246bb94661ec4ffc2" to "17e98c08811882f91d60259d1602ed3b257816db".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "b30d6c6b17a84e6e9db876705501ccc70ae752ee" to "389285adcbe933e0719ed01af553fc36de17c91d".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "041de727346e31f8718b3bc2e45fdb2adf399fb8" to "5e44dd74123bdfa615969c1b68af68779c740ae2".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "c8ea9aa67d191f3b56a670543dc1bfe9c3cb6793" to "43c8be5b00da273ea64c9e414463b0e7d6b22997".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "bc87cc41551a48e326d7ab66b6cd5eb398d378ce" to "23bae5701b5be699e1db1fb1c2a1d590d64df100".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "69f0a6b0f42a953dbb0a642c20781b5eabde210a" to "e378622ae6cb972cee143c8fd2019d8e9960c324".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "06d4b6549505bfd2aaf4ea18dc20fcd9aefe2c46" to "1a8bf60f8071f76c4dbaa2f60e74ae4e65a40a83".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "83c161b41d1f5f473c4650b900e7ae5625b74a12" to "78e8b04670adf5d63b739761e2e8d562c3d32957".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "80671b5135d7f265cded46dd3adcd08f06d1204d" to "3bb748fe2570c7a5c395e768b7db236b008afb4d".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "9e439442f26a1122d074e73f45b4fef34049a2d0" to "58f0c23d182c45af9b8108327754ce9f2342d2fe".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "7edb0b56799dae17f1fcbcdaa00a22097ef19f32" to "55ac2f71f363ac9fda7f21210810798d924b9ccb".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "cb568471e1f51ade9271a44d0fccd9eb1c64892f" to "c187f095e83787b7bc047eeafe902d0abf491b6b".
Added file "resource_packs/vanilla/textures/gui/newgui/xboxconversionkeyart.png" of "2da433d6af28aa0faed3cdbbcc09cafb6e0c6271".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "1c071c000df4ca47734b6f4a0ac8d6a25ac566f6" to "34ff9ac38122de9124064d091ffc694b3663fee3".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "4e9a42ca67f6900bb3f108a26b899ef256f5d3d1" to "6e54ece3782051bf37712ecc268e7d633adee6e1".
Added file "resource_packs/vanilla/ui/convert_purchases_to_xbl_screen.json" of "2e6ff5d2a02fec7df4185e6e6f318a1c23823ad2".
Changed file "resource_packs/vanilla/ui/popup_dialog.json" from "39346328e3fa8c96c9c74a4ef20c039afc79f9e9" to "15e612f3c19a8ca4a3ee90c8320bc9fdcb9973c3".
Changed file "resource_packs/vanilla/ui/store_common.json" from "3e0058e1c2661376bd68343ba482fff4c77f1201" to "c60fc3d722e7ed6c3530224d91d1207461ff6cd2".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "f5e167eabb731cfcb68c6a10db6969564ad49111" to "0ecbd195727df3226ed1d2c8ec04998595a57502".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "3666c25929110125f8d1dca2aea5fa028a8f054f" to "44bcb43cc03fc2b45054182f8a0b6fd860798ed3".
