Difference of "all_files" between "1.13.1" and "1.13.2".

Total file: 8943 (+2, -35)
Removed file "animation/DialogAnimation.xml" of "210c076d8a9a649fde3d382f59104d43f17bbf97".
Removed file "animation/ScreenAnimation.xml" of "580670ce3c1cbf864ef3f7d9da98b537610bc9f5".
Changed file "behavior_packs/chemistry/contents.json" from "b3e5b9fb2c2a40aed74f78c904d38bf2416fe835" to "7aa7098169b67883a1de5a486ef6b68f922228e8".
Changed file "behavior_packs/chemistry/entities/balloon.json" from "666f4283e4f9b11f7a2b4606765c33d64f03f009" to "038e31abca8cc8e8da60f4fbe74a6380b084c160".
Changed file "behavior_packs/chemistry/entities/ice_bomb.json" from "eab58ec61cbf6513f6af5ec084973f65d6e6c849" to "b844fe719b1be9b64fbd35b4ff8938b5b4a5ddca".
Changed file "behavior_packs/chemistry/manifest.json" from "093e22593758e2b0a63ac67c61a0a4b6f4e1692c" to "76545639501d7d5c3c32fff20f22c5ab5a1d6486".
Changed file "behavior_packs/chemistry/texts/bg_BG.lang" from "9b13a4ff921ba5820c1f08b322ec647b4eac926d" to "6edb93f6794bcb48b33ca607db359a159e0e0fe9".
Changed file "behavior_packs/chemistry/texts/cs_CZ.lang" from "f4ea7037ace48d4dbb8594ce56eb7b48dc0e5e39" to "448343fc60d717cbe6b879396de3d804222a22f4".
Changed file "behavior_packs/chemistry/texts/da_DK.lang" from "8255c552da295f751574d654f75626b6694eb072" to "4d2da83e0c705382e1dd2deece539308360b0ee5".
Changed file "behavior_packs/chemistry/texts/de_DE.lang" from "d7b062c0b21673be300b6661a1187f8f3470ccf2" to "71a49610d105b8c123b9da45c40aa2c3f73cfb58".
Changed file "behavior_packs/chemistry/texts/el_GR.lang" from "2f20743094c344663588aa76bbfcbbf51a38fab5" to "c82b09b325bf35f797ca58eb6691070d2e151e05".
Changed file "behavior_packs/chemistry/texts/en_GB.lang" from "2628ddc99f1eb610184f8bc1ceee13c252c07d86" to "85cf192bcaf3d592ca73ebb2f8617dc7f6aa7520".
Changed file "behavior_packs/chemistry/texts/en_US.lang" from "6162c7d7cc194194e6da8276fc1ec85d40036351" to "8bd0c78953ed7a518804869fa5772684227cc95b".
Changed file "behavior_packs/chemistry/texts/es_ES.lang" from "8b015407a10db720ba5d086b8721ee0aec08e78a" to "c82a9aacc25b02e276493e11cf234ce736a33c77".
Changed file "behavior_packs/chemistry/texts/es_MX.lang" from "8b015407a10db720ba5d086b8721ee0aec08e78a" to "c82a9aacc25b02e276493e11cf234ce736a33c77".
Changed file "behavior_packs/chemistry/texts/fi_FI.lang" from "e1290cad48987ea1bf00b5f40a784964f8cbc20e" to "344e5fddbd12db6dc0367ae984f6f5451cef4e77".
Changed file "behavior_packs/chemistry/texts/fr_CA.lang" from "fa8007d086b001e93ac4a33135ee1261952b7f80" to "854dcafbaa65dfebaabb7f30e88a3f7e21c956de".
Changed file "behavior_packs/chemistry/texts/fr_FR.lang" from "df157f2bdbf8b9bc53d02290e9213d258363526a" to "814cbd5219e6d798e55cc70a40aabfb732bb23b4".
Changed file "behavior_packs/chemistry/texts/hu_HU.lang" from "0c2bed1338ac6b504f6c6622544f4045faf4e2a9" to "41045f6f02a02627b0577ea961c088b20720b4a0".
Changed file "behavior_packs/chemistry/texts/id_ID.lang" from "24149d7861b751520136b54f0f22ffa6bfbba8f7" to "39ea289f626f45830a1c42643ea6d3c4532e2d04".
Changed file "behavior_packs/chemistry/texts/it_IT.lang" from "133d5a19127144dd13674c28cd70f69ab4b43b94" to "eb999f81b6a7ed34e0911df80d6bc0bc63b0d675".
Changed file "behavior_packs/chemistry/texts/ja_JP.lang" from "60dfdd6b0a9a54f8718328f580a090e700ffeb36" to "6cfbfc718b03e2f4eb8284f6266a61cae81ca8d3".
Changed file "behavior_packs/chemistry/texts/ko_KR.lang" from "70d2c9c68e2eb91d104bec5d0e917d698dedc11a" to "32e6663efbb9cfee11bb79c17a25f8411cd73b08".
Changed file "behavior_packs/chemistry/texts/language_names.json" from "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26" to "076def6c92c045fc12a52639c2471edc3a9d3af3".
Changed file "behavior_packs/chemistry/texts/languages.json" from "7ce614e7e2b1f5040dcc2680ae089d67de5c3520" to "c0104a02a40f744c86bb3e031af035b002933980".
Changed file "behavior_packs/chemistry/texts/nb_NO.lang" from "a1359424279a60bb688791bb678d0067a19e3c69" to "c80677994814e37c52be03030085c2f164588c27".
Changed file "behavior_packs/chemistry/texts/nl_NL.lang" from "54551c06832f8b32f1055b7976dc416e1f21e312" to "3c1dda8d405f76c480c215e2f82232c453a9b1ff".
Changed file "behavior_packs/chemistry/texts/pl_PL.lang" from "496e4548ae0869f84a3486e652faafb6f7fbfccd" to "596b39691d09b99f17c51707cec6a04e3a1a46de".
Changed file "behavior_packs/chemistry/texts/pt_BR.lang" from "85a2996af68ba4aa7fee1345f46b2dfbe9fa42ae" to "e6ae77f8322cbf2780076026da147bd0a776dc4e".
Changed file "behavior_packs/chemistry/texts/pt_PT.lang" from "f328d97d5bd230d836ae4875b4d1ea5a31274b94" to "880d938319b44b503d2a3dc7c4c359212c0ddc72".
Changed file "behavior_packs/chemistry/texts/ru_RU.lang" from "b97b3717be314cc5f5fe3e3886d42719cdee98ab" to "a0798761851b5430a2f674f6a62511302f65f9c3".
Changed file "behavior_packs/chemistry/texts/sk_SK.lang" from "f719d52841294f0e1fc1b520058be5a30df7bcd0" to "ec2f4549a39b882bb2956d74a78f63a80ce5cbab".
Changed file "behavior_packs/chemistry/texts/sv_SE.lang" from "e3abb3d54279974acf919890af0abec6f44d54e1" to "e5d09b7258d80f9851019cb2db69ba23ae48d145".
Changed file "behavior_packs/chemistry/texts/tr_TR.lang" from "08d9b3407fb7013915d41a9f40ed13845d660ead" to "c5e9c317bd99418e9c7dc5f212db4c3fb09ae34c".
Changed file "behavior_packs/chemistry/texts/uk_UA.lang" from "54bd86d2d2dc08c91b805e930aba18ca4451f05d" to "144c95e92faa7798b47d3dd4ba9fdfe21335fe5f".
