Difference of "all_files" between "1.2.10" and "1.2.11".

Total file: 4620 (+0, -0)
Changed file "behavior_packs/vanilla/entities/chest_minecart.json" from "17cc82bdd08b2526f7d04ded53d0dcde719f6c0b" to "2d1c0394aa0fe3e22c7c845a08e7ff8e3da7b0f7".
Changed file "behavior_packs/vanilla/entities/hopper_minecart.json" from "3a31f24fe8211f4d33428f635a9c3abef8b27a3a" to "2ddcb2f45c32ea98c0d9ce8e858971fdb2827004".
Changed file "behavior_packs/vanilla/entities/tnt_minecart.json" from "2864a38a802936e1b5c72eb15341c7590335aa9b" to "7909d4eadce8dbdbecdb18f1510b8d314fcf8a27".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "45e2dad130851d7fdf6e65fd750c807924c9cd2b" to "461790f0686c0eee6251595a8c38c6e083f52d77".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "edc2d8923532aa79c9680a256109c9a9497b3409" to "4fc769b542e9b9961ae973f182b3429e63a6396d".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "dac25b4cf84273c65c7af83f6cbfe8820b540515" to "81fb935b4923fb7ca57505eee80109bd1dac860c".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "d737328c4fb9d28bcd379478aa2c8eb5a335ee3b" to "f13defafd04b90d5a2350964461e7f21e19a89e8".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "86b55df792c6c9e0206b5a4eabcc0bb110af1e32" to "eb3051bace65416e8b9642180dbea1289df4dc94".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "e0ca58f34bae8f7944f1ca76cf7fc6411659ed6f" to "de90990107341b7cef98ad23a391b872272b6967".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "6016193ff7dcf7ebe39910a006ead943659b1f7b" to "a7f7a19d7dcf4c18c381e9dc8f4705fa169b2ff0".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "ea4f29afa2ee3403a7507382bccef8b11f16858c" to "3ab617b759d77e8c4aa738f55b5e1aaddcef276d".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "7d7c52e62901581b24ac4ccbbab3337611f72f4e" to "8d7d1789be1e498dfe44a3267e9a83079f35d0cd".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "326d543d8f1ff43e57d102864c2fefeb452896d6" to "a986f8db222d5f1c3c6082d213998b2d09eab30a".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "31e80a9a973e24d19a3508d68299eeb91491b7b9" to "559201dce767650f6f31f45f2ab8686863429411".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "c2e4a509dec8dc60f86762c0d9dac2df9f496b16" to "7653cb980e5893e60a59b874879dda28506dabe8".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "2f532c023dcc4f5e56280b13c63bf72c76f08201" to "c978baa26648811e9ab2c7b5566b42c8ca8dbf10".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "06cba05b5348dd058391f24ba7939f612da6d85e" to "9e418cd2bb47cce366376f14d4ced0f29925b3f3".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "6d8e376b37667ccab821bd981b6eb368ebb86d94" to "6141f82ea845f557ac216d673e1d15e658345aad".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "9d82ddc04ddb64dfc1779a569f6535cc843a97b8" to "24f3c178e97f167dfeb259d045bf797308a1947a".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "4447c89dea7325d5aa4b8f8068530e933a57537d" to "7751727259dca70519b2b81740744b8f10d93015".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "8b7c100ead4682186bf632e2c84afd66dbe7fedf" to "dbb5f0109dd0b175b0b24bedaa1efa0dc7c6142f".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "f892b6d0da6660050568827350cc144d00421bf6" to "0452beda33bfad11ee7c370a1d6f5bb5f822e90e".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "42a3d200de2495efe668df609054635e89fa382b" to "7c459dc8928fc70ca9b584d2e7192874367549e2".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "2bd55151a09f541003b525e0bd856e53dec76c49" to "94c3de136cd1d5e23f4105406b690c3a10311d55".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "ca28f7ca16faf27b5d432cf7ba86555cd331d66a" to "4578890b733e616c93346ef86441fc31b0d7ed89".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "3d80bf3c978878f212e69efddd546504593f048f" to "06cf175fcfe0e7b9ec566a699f9950cd7afdcd08".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "24a8369563cdde69cf0c2ee00636623ba207e7d4" to "95b70f8b17dd5c7e43f96ff7e7ee5a50e924f709".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "b95b233a550b7225829d45d3476d2924ea08c3ea" to "095f76a6d96e78f0d85cf910889886dcc53059e8".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "d9a58a2cbc31e9dcb21cdafcc5aa14ac7a7efeca" to "42b27ff873b4333c41f1b322a5a5c4cbb1ecba9c".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "1f164d1be39700de7740fb8c8ea47a39b41c88ab" to "911af527894ab0178e582e31639466a108319754".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "4e5724a627625359bff367e6893544584b3a5969" to "386060adb6ff2ed32d63ebb41a66ba83d222ded0".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "51ff72a4499f92f764141285bd23b0238821676a" to "97a2dcfd81fb5b7714af0b7ea171ddca129422bc".
Changed file "resource_packs/vanilla/textures/ui/book_arrowleft_hover.png" from "da39a3ee5e6b4b0d3255bfef95601890afd80709" to "0ca0f2a6ccbcfebc3052ca4e98b1a0142498b6aa".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "0eeff3e7815fd4bd6489b96c28da4c8090aafe36" to "ba5b99e53f49f8c97fc32dac7db02a14826ea4a0".
Changed file "resource_packs/vanilla/ui/invite_screen.json" from "18fe6e6026beb4f09db9488026df741f06cd7804" to "febcd482a8796c35d332f3c14be1aeb1692899d3".
Changed file "resource_packs/vanilla/ui/pause_screen.json" from "ac1b14c395465b630ddfa81d7167d71b454aac2d" to "ce203b576ce82e8ff4bb56bf66e1ac9d99dfddea".
Changed file "resource_packs/vanilla/ui/realms_create.json" from "1c3b3c08a595cae7874f2066da1d77624c78b973" to "c4ce3af4a95697965be5f2d85b9c59ee0d3cc85d".
Changed file "resource_packs/vanilla/ui/realms_purchase_info_screen.json" from "6eaf273bb947dc48e8a3b693a29be0b202c7425d" to "89f249d3f18b75a5440a62cd3054c6697a178a84".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "1437f03041afddcd4ec738c132d040097684024f" to "785fa7baedb6021114e585036861b5527fcb2338".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "a519cc45611f87da46c7269020834cfe621ad63b" to "1603bff592c6831911c2976e5fc78f5b0a65b897".
Changed file "resource_packs/vanilla/ui/store_common.json" from "c03c84455274237e8545b4d8706a06375d3b1d88" to "dca7813f09360350f469ba8f9abad4cf6420365d".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "3068620570004c7cd8d045cd572aadad1feb5dab" to "7b4f54ba7b4f7e31d95fbecaa36d2bf0c93008b4".
Changed file "shaders/glsl/entity.fragment" from "6921b9f8d671e4fdff1ff3d102085dca0378482b" to "ec8f6458136476f77907204fb1c4c31faaefe624".
Changed file "store/realms_purchase_info_en_US.txt" from "fde9847c3531ac1aeba5d0b35611f9443e1de9df" to "5f9a146ce05745e408930af360ebd2ab4eba3514".
