Difference of "all_files" between "1.18.31" and "1.18.32".

Changed file "renderer/materials/Actor.material.bin" from "5faa595cd8008ab7d96ce0121c6ed4b63104a7a3" to "27fe263bf2165f29c81a9b04b2dd425ab5ef94f3".
Changed file "renderer/materials/ActorBanner.material.bin" from "7eca0f9e995132445091ef1437b62911d3d05267" to "5ebf946ac771a610cbde3f5c93f04e0621acebef".
Changed file "renderer/materials/ActorGlint.material.bin" from "601f93ea9c3004d646a32c9ad7a7cdb9cc816b41" to "0da2adb359e951a6f533717480016fbb8c1f20d8".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "717843ee9bdcd43e8c7df8b8372eb39471d15c93" to "773eadf7d0fa14284483c4ffed32c70812df2428".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "df7f134f146a6224291ce0f4b0ba87bef3455872" to "ac8150726a1aac00ac074036d3c304d89e9cec56".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "449c34a2eeeca340ba394fa650c8640641e37980" to "4608bdf94162c3209e01a7f134ad5a097fffcd6a".
Changed file "renderer/materials/ActorPrepass.material.bin" from "71ade9d57a2fe658037c77e652f97b3f273bcdd9" to "664d9362b0089ab613ee9acf24533936b4a08863".
Changed file "renderer/materials/ActorTint.material.bin" from "b18ed0938c97388cfe5da298cc456c1349bcbfb5" to "4c219067eff727aca42cb4df2740264fbd3dd8af".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "2369c9e42751dbdc4db2792e33652ccce8229980" to "8e80247387a705a370c7cc15fe92a5dcabd2375c".
Changed file "renderer/materials/Basic.material.bin" from "c2923ae1206116edba8575bdc75a88847e9c0458" to "3c1077817e56c750e341c85bed0664df956740e8".
Changed file "renderer/materials/BeaconBeam.material.bin" from "9f0b24eef653030557949e32f967d6489a830d64" to "01df9199d37e6f11c8bdaa766da6e18b9b4ac858".
Changed file "renderer/materials/Color.material.bin" from "abb5e185cf15cbb4d54951689fc27dddbbf1934c" to "d11bcd9f1befff083cd993fd8993e9b1a82fcb17".
Changed file "renderer/materials/DeferredShading.material.bin" from "d8a6711c4a551c1595fe34c7552fa29bc926897c" to "df6877725d394b07d05e8024519c5e79177cc9cf".
Changed file "renderer/materials/Entity.material.bin" from "4be8897904c6027f1200cf07d8976d7e8f91a2a7" to "96bf75e25f50d4a7488b8241c302532466701b76".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "ac82365884b9b2713e88ba2049cab5a41626c6ba" to "c6475e29e733335c2a48e3a044318d983eed09b7".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "97d7c1c634fcdb015af72d1979c243b4f7dd4728" to "651107ffebe67d2fafa880d828a6b7332e84ff3a".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "0c97acaded04b09f1bdbefd673311ccdcbeec3f9" to "623f0cd88f741f1bed78585c06f6317bfad17548".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "3bb10750339ef750275774412ecc3be7117cce45" to "781b9f81747a11f4c80295c8f25ebd3ed4251e53".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "c6caf798d282a8e59914d68a1c6a119a73af2c75" to "f39370e63241ff3b61710e080e128aa35bcb80eb".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "db7f2c10a36312392325538665b82ac740f03869" to "061ef85116b3e046672e6d7e2ae63284099389b8".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "32b6ed16feeb04c0c78e055617adbd51c3a022c4" to "55efe68dbd858145b4ac619fc6610c5817375a67".
Changed file "renderer/materials/RTXStub.material.bin" from "cf2c67f98e3a8336ff6fbc5d4b6830bb14eeecf9" to "fb6c77f55a6ef141b30faa3b6c37fb1c9d35ebeb".
Changed file "renderer/materials/RenderChunk.material.bin" from "74ea10de1592191004b72111eda1019779cd0003" to "c1738bec35e32238206a5344a987b1ad711805d2".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "ab25fa0249638ca6cea8c8064dceab4e89f72c4e" to "e3d688d3e5a92d1d7ee285e78212ca3fc4a9e627".
Changed file "renderer/materials/StandardRed.material.bin" from "840557a8300ad07413a8ce53de0736d6ae3c429a" to "3bd8867a2a13993daa9016762424a47d3915815d".
Changed file "renderer/materials/UISprite.material.bin" from "11fcee6511c47b5d18a4ca6d377ae1a6f0f09cc4" to "ad42acf22d0f1285321bcece18bb486366349a14".
Changed file "renderer/materials/UIText.material.bin" from "a15998478e9eca87da739feaaf90a574f4ba1ced" to "61cf07decabf2c58c371184f85f39a468a1e2ce7".
Changed file "renderer/materials/Weather.material.bin" from "dbaf4b93227511b9bb089619afde39a051d3b62e" to "334d363c1d0cbb2393e126c960e030beb904061f".
Changed file "renderer/materials/materials.index.json" from "c6acf3128eba18c29f7cb0e3ba579e520ab9f234" to "732cd4b47f41a1c7905a425af8f86b646274c967".
