Difference of "all_files" between "1.19.81" and "1.19.83".

Total file: 16049 (+0, -5)
Removed file ".gitignore": "7721f24d7fe64dd61ffc8cb4022003d0e67b4435".
Removed file "9w4qjuqdwpDStvo4Csiu/7oPbYi4pcDl7d1i": "cf555458e5973991644720dc96e2ea6dabd08307".
Removed file "9w4qjuqdwpDStvo4Csiu/qcTjP5iicqKmUp6": "7cdcf3043da4ec1c85558f9510c270118a42be35".
Removed file "Content/Materials/.gitignore": "1aeb55950bf4cb38ad610eeb5d411f1be63b9593".
Changed file "renderer/materials/Actor.material.bin" from "54baa6164eb69055e661d9c5a38e517a95cb5a08" to "1761f80661bc41742dbbda0f25e11a5cfeba2b3d".
Changed file "renderer/materials/ActorBanner.material.bin" from "4202c67c9e75f3925b96631aa0293360f3109d77" to "94ea73015a1f89939d071ea72c1d80f5a3f2363b".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "516f28f409b9008663ae284102b0ce91ebf1e4e4" to "3e5da3a85fbd3e94c4898cd6345a15b6a2205cd5".
Changed file "renderer/materials/ActorBase.material.bin" from "def2dc08bf242d0ea4f9e1bd832e7822912fb29c" to "d23ad555a1bef598daaa32be0ce3db839f02245e".
Changed file "renderer/materials/ActorGlint.material.bin" from "6f9f3bdf0fd0001602f397a3be237be8a6bf9066" to "0119eb0e97d92a8cb967b815af55547e9fc91abf".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "24ca0de3991c9b39830d0140901ffb54c6322783" to "89e77f93469248d434ccf10fb8fa188d13baf18a".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "fd5f18ded01cdc79503015274b486da60791b967" to "ab64ed25d8b156beb17db63386f493ca02b8b0af".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "a8d35a6d19289d1bb36c8d544e84c53873e0fc37" to "a08c0995b291430ed1795c2dbc65142a25c5d680".
Changed file "renderer/materials/ActorPattern.material.bin" from "d31521f830a92be07849a6f01d06e1c6aac1c6e0" to "16e8b2d9f6892bdcdf48a9980ac0aa2250bca341".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "dfbcfaab3dd8098e004eae34ccdf8c898cec7ad2" to "e19027dbf0a2d7dce63c14c49770348960b3eea6".
Changed file "renderer/materials/ActorPrepass.material.bin" from "a28a46f9a0ef7e5732013d0117b76200012475e7" to "975744a162fe858799bf02139c3fc0a208377518".
Changed file "renderer/materials/ActorTint.material.bin" from "8b11299dd5c87c3254bda95f1a5adaac2feb7a97" to "dbd41444f485dc09fecc8133d52cfe920c6b36a4".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "6d235d7b397648e84952cf16bf3921b91064bcf1" to "48f20ded08923e0d865e5aacae71e3847f79e59a".
Changed file "renderer/materials/Basic.material.bin" from "7312ff5f04cec92544e0b3979fce2af0381880f8" to "c789723e411ec90526d2266b1b6facc527454392".
Changed file "renderer/materials/BeaconBeam.material.bin" from "2578f05062d9076e200acd5864ce14ef5d6a4207" to "89c65846d63775d6052c6b8db0a4490cf0f552ae".
Changed file "renderer/materials/Blit.material.bin" from "ef73996b3f60edd3b3adea577d52197ac826fe3f" to "36d5dae1c764a5fbe9bb728358932b56b51dd317".
Changed file "renderer/materials/BlitColor.material.bin" from "a892ef9ad47eaff9a79a51d6db5b90f340df30e9" to "0502b2bc73ed2e7f7991da8709b2f0a0092a5bac".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "85b376ba5366ec98d157bffa667f93eb23d44951" to "e923db4428352d8d0ef824243f870169d7464f9e".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "0748b452b736dbc0bc81e68c9679cb05594001aa" to "520d847e8f4c5ae175f24300623fc6503c02ef0e".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "a71e75405f73cf6e01696e03ea7fd460bc59d9de" to "1e006b501c30b889f96b4ec6b33c71f00d50b7ed".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "160906667dae12227d0daeea17463ff92282f0a2" to "d6d0e8ce68ab6b455fa80bf87d751a90ded384f9".
Changed file "renderer/materials/Builtins.material.bin" from "92afe7da1bcd2a84dcdc2320bd8d75ae08bafa24" to "fb9f8c65990a83e9090bf236d9f1b8bfee1f30aa".
Changed file "renderer/materials/Checkerboarding.material.bin" from "e51bcafdff914801666d1601c39cfc05085dd392" to "ccc7db730fde8e696d0f70a66bbdb574c3983a27".
Changed file "renderer/materials/Clouds.material.bin" from "4ef2c1c8345447c5c809254978ad5fcf863bde55" to "9c6def6cb58302b59ef57aea6058c6b9021ca5ed".
Changed file "renderer/materials/Color.material.bin" from "9f72153b771badb6298e55a98c03677bc839506b" to "56e9db41964be2e80252810a4ef00777d5753c83".
Changed file "renderer/materials/Cracks.material.bin" from "99180646784d3e51f91a649ac366bf5b40ea45f4" to "741a9fca3a21e56c0e1860250ab680dd0adea705".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "b3802d6e3fcb4455655be95cea20a6d1a7daf980" to "17e66c01766499d4961195b6752371ce85ed72f1".
Changed file "renderer/materials/Cubemap.material.bin" from "f2a232f9308acf7a39bba894cbb1a37b8c5f8e2f" to "fad729bb40fad3072e7aa5048cc0330635815bc0".
Changed file "renderer/materials/DeferredShading.material.bin" from "120f48c6878d9c02b78e8d3e24f416d13a151804" to "a82aa533198128b7445a03c02ac49e1ff1805437".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "f3bfeb3de611fb385c01c368a6ccd88bb3fe3fea" to "e75143041221607f18d3e18c39eb24bad2a1f30b".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "4fe8f9d9c11faa8f2f692e13e3a19b4ce4a6deb0" to "2e1687facc900e7a49fa7d1e9c30e8d1b6506e00".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "6e686da4cd5269e698655eaeb476ee9f3bacc3be" to "166bf5cca61bf9bc658eadf6d1385eafbeddb256".
Changed file "renderer/materials/EndPortal.material.bin" from "7f4969cc61a4f7cf3bdfa8492ff06d37c7bb9c5c" to "28488dbbb7b37126cceee70c4faaf97235a65874".
Changed file "renderer/materials/EndSky.material.bin" from "d9b3b03c904414602887f710c9da0c641ab4bc8c" to "c797d38277ad60cb1871aec8abe04e0491c0d493".
Changed file "renderer/materials/Entity.material.bin" from "c1307211e39b1a7c3f119f825c334f57c4d203b6" to "ec226345186c14a9ab64ef5736cdba2700c894ad".
Changed file "renderer/materials/FlameBillboard.material.bin" from "7b54e2221659ba429446ba2cb1f16beb96b99eaf" to "fd96f395336c9350e3980473f1ef8e599c480964".
Changed file "renderer/materials/Flipbook.material.bin" from "6f6888687a2c5fd8f42ee2992f4b226499c311fa" to "0e157bf9443f14ffc2e91c3caa488fecf9bc8963".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "8b652ae3ed2d29ef3f3754b0f8f089fe70c5270e" to "d372b1f0391cbcd28dfe3385c32faa1faaae585a".
