Difference of "all_files" between "1.11.1" and "1.11.3".
Unable to create data files for 1 file between: "1.11.2"

Total file: 7825 (+2, -6)
Added file "Empty.txt": "da39a3ee5e6b4b0d3255bfef95601890afd80709".
Removed file "animation/DialogAnimation.xml": "210c076d8a9a649fde3d382f59104d43f17bbf97".
Removed file "animation/ScreenAnimation.xml": "580670ce3c1cbf864ef3f7d9da98b537610bc9f5".
Changed file "behavior_packs/chemistry/contents.json" from "b3e5b9fb2c2a40aed74f78c904d38bf2416fe835" to "58de77d9f39378202b815903e0b93f40075fc53c".
Changed file "behavior_packs/chemistry/entities/balloon.json" from "666f4283e4f9b11f7a2b4606765c33d64f03f009" to "038e31abca8cc8e8da60f4fbe74a6380b084c160".
Changed file "behavior_packs/chemistry/entities/ice_bomb.json" from "53c4c6174b11621f5203807d99776661243d337b" to "7c36207a47c729fe012899ef0e713fe19d27a2c2".
Changed file "behavior_packs/chemistry/manifest.json" from "d7f1619e381059e27c6b39b45a90f08ccc72495d" to "86b6d248dc5ca724c6c8bd641b21b4ae64e8896d".
Changed file "behavior_packs/chemistry/texts/bg_BG.lang" from "9b13a4ff921ba5820c1f08b322ec647b4eac926d" to "6edb93f6794bcb48b33ca607db359a159e0e0fe9".
Changed file "behavior_packs/chemistry/texts/cs_CZ.lang" from "f4ea7037ace48d4dbb8594ce56eb7b48dc0e5e39" to "448343fc60d717cbe6b879396de3d804222a22f4".
Changed file "behavior_packs/chemistry/texts/da_DK.lang" from "8255c552da295f751574d654f75626b6694eb072" to "4d2da83e0c705382e1dd2deece539308360b0ee5".
Changed file "behavior_packs/chemistry/texts/de_DE.lang" from "d7b062c0b21673be300b6661a1187f8f3470ccf2" to "71a49610d105b8c123b9da45c40aa2c3f73cfb58".
Changed file "behavior_packs/chemistry/texts/el_GR.lang" from "2f20743094c344663588aa76bbfcbbf51a38fab5" to "c82b09b325bf35f797ca58eb6691070d2e151e05".
Changed file "behavior_packs/chemistry/texts/en_GB.lang" from "2628ddc99f1eb610184f8bc1ceee13c252c07d86" to "85cf192bcaf3d592ca73ebb2f8617dc7f6aa7520".
Changed file "behavior_packs/chemistry/texts/en_US.lang" from "6162c7d7cc194194e6da8276fc1ec85d40036351" to "8bd0c78953ed7a518804869fa5772684227cc95b".
Changed file "behavior_packs/chemistry/texts/es_ES.lang" from "8b015407a10db720ba5d086b8721ee0aec08e78a" to "c82a9aacc25b02e276493e11cf234ce736a33c77".
Changed file "behavior_packs/chemistry/texts/es_MX.lang" from "8b015407a10db720ba5d086b8721ee0aec08e78a" to "c82a9aacc25b02e276493e11cf234ce736a33c77".
Changed file "behavior_packs/chemistry/texts/fi_FI.lang" from "e1290cad48987ea1bf00b5f40a784964f8cbc20e" to "344e5fddbd12db6dc0367ae984f6f5451cef4e77".
Changed file "behavior_packs/chemistry/texts/fr_CA.lang" from "fa8007d086b001e93ac4a33135ee1261952b7f80" to "854dcafbaa65dfebaabb7f30e88a3f7e21c956de".
Changed file "behavior_packs/chemistry/texts/fr_FR.lang" from "df157f2bdbf8b9bc53d02290e9213d258363526a" to "814cbd5219e6d798e55cc70a40aabfb732bb23b4".
Changed file "behavior_packs/chemistry/texts/hu_HU.lang" from "0c2bed1338ac6b504f6c6622544f4045faf4e2a9" to "41045f6f02a02627b0577ea961c088b20720b4a0".
Changed file "behavior_packs/chemistry/texts/id_ID.lang" from "24149d7861b751520136b54f0f22ffa6bfbba8f7" to "39ea289f626f45830a1c42643ea6d3c4532e2d04".
