Difference of "all_files" between "1.2.9" and "1.2.10".
Unable to create data files for 1 file between: "1.2.10.1"

Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "a3127ab54b7e8106b1f53471abe93084424cd438" to "45e2dad130851d7fdf6e65fd750c807924c9cd2b".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "5ed8960c8fb16c1ec70cdca78a29d47fb10aeba8" to "edc2d8923532aa79c9680a256109c9a9497b3409".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "5019620d94186e5f36e41436307817cd5c6af474" to "dac25b4cf84273c65c7af83f6cbfe8820b540515".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "4d0c93bbadd814fd5776d3e4ae04002eb76efbe4" to "d737328c4fb9d28bcd379478aa2c8eb5a335ee3b".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "b8398ca389abb6999163c389260a169e87bca778" to "86b55df792c6c9e0206b5a4eabcc0bb110af1e32".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "d194e7a1358a52ba26b5475f2fc3d2fc8c7271d9" to "e0ca58f34bae8f7944f1ca76cf7fc6411659ed6f".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "170b2daeb6eb908e68bee82026de2e8e0dbc2447" to "6016193ff7dcf7ebe39910a006ead943659b1f7b".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "7afde524bb107a916783551f54d7219d85923248" to "ea4f29afa2ee3403a7507382bccef8b11f16858c".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "7b643976f1150785a43c593ddaab47f26108e4df" to "7d7c52e62901581b24ac4ccbbab3337611f72f4e".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "b9a62d8a5f0a0718ff6dc816a06b6818ae3545f0" to "326d543d8f1ff43e57d102864c2fefeb452896d6".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "d15c7938171373a86a9eb74bc908a5eceeacf60b" to "31e80a9a973e24d19a3508d68299eeb91491b7b9".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "1ed46792dd62edaefc1bc33f580b2d81a58c329f" to "c2e4a509dec8dc60f86762c0d9dac2df9f496b16".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "759b8ea4ec77b683696ea3f87c1702c294eb0a64" to "2f532c023dcc4f5e56280b13c63bf72c76f08201".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "bf843ae84ec2ff6a8ee2006c77c197c00f05cca2" to "06cba05b5348dd058391f24ba7939f612da6d85e".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "2a5babcf55ba560ada26daa6ff67cb2a305bad37" to "6d8e376b37667ccab821bd981b6eb368ebb86d94".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "88d75c72e8a7fd1a3fe97a2c6794104b1f9ce44e" to "9d82ddc04ddb64dfc1779a569f6535cc843a97b8".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "ad1fdefb4e867aabe1a445b2e7e441a36e4158a1" to "4447c89dea7325d5aa4b8f8068530e933a57537d".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "4cddf92eea8a6776384e74b332ef82a18be11cb7" to "8b7c100ead4682186bf632e2c84afd66dbe7fedf".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "51b6ddd8e6874d1dc0f7667544f2276ef391d0d6" to "f892b6d0da6660050568827350cc144d00421bf6".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "ac8f6a4575c6e4661709764a23d4060b722b941c" to "42a3d200de2495efe668df609054635e89fa382b".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "4a26d512649f35fe33be535cc3974f90e9b819af" to "2bd55151a09f541003b525e0bd856e53dec76c49".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "b3a76f20145d3526dd026f64693ba3492988dc1f" to "ca28f7ca16faf27b5d432cf7ba86555cd331d66a".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "95061d521cf4322408c0094090133a1a35f8ae53" to "3d80bf3c978878f212e69efddd546504593f048f".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "c20460db39610db3a2ae2f5337d1d03e70779342" to "24a8369563cdde69cf0c2ee00636623ba207e7d4".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "77c0b07dde15f36f845729a9c34cc57aefff6f44" to "b95b233a550b7225829d45d3476d2924ea08c3ea".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "aebcdf0a6cc76849fce8abc6be85b10dc353959a" to "d9a58a2cbc31e9dcb21cdafcc5aa14ac7a7efeca".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "8c47d8a7e653b00c7a61908d3afb2bffb46f4f40" to "1f164d1be39700de7740fb8c8ea47a39b41c88ab".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "14a163262c814e2ef8e51a8f69351ca362632868" to "4e5724a627625359bff367e6893544584b3a5969".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "07e1f475047f8684c43b2be3cd2cc937e91463be" to "51ff72a4499f92f764141285bd23b0238821676a".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "200b3cbc6afab6a876378a70d62317d0d8da3129" to "ae8d91e9735881f14108a1d1b528fd4751c9f1ef".
Changed file "resource_packs/vanilla/ui/patch_notes_screen.json" from "f8a81438574001a99d11fe5dc0f6c79cc5332b2d" to "e34be957482fbee2397b5579ce5ea38ac3011b8f".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "f5a377b04ea860e6b895a73ae97f74a854042d47" to "512f85e4c16882db001eea482e48f9a356d1d6f8".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "acc3460a074aa3423a712ddd0ce2c0dd83ccfee8" to "a519cc45611f87da46c7269020834cfe621ad63b".
Changed file "resource_packs/vanilla_vr/texts/bg_BG.lang" from "916ef291146bcae3829fd9845242e99f0aac9f14" to "b56e7cc9270db6c2366de29d216b9ab353d4d78b".
Changed file "resource_packs/vanilla_vr/texts/cs_CZ.lang" from "d2d90dea97e2d31700667270e4ab3bdd12e44fb4" to "f8b7cc72ba24f71726729fa57654b97c1118da45".
Changed file "resource_packs/vanilla_vr/texts/da_DK.lang" from "ed66d6a9ba033d6556be1316b63cb3282556fc91" to "5967bdaef7e8087a58a4184124ddb8a1e7874d02".
Changed file "resource_packs/vanilla_vr/texts/de_DE.lang" from "0ff17e82a49c08fe1e3e2325b907470b18b5f97b" to "c13558d39e258d8fc910477afa8dad6e608b44ef".
Changed file "resource_packs/vanilla_vr/texts/el_GR.lang" from "dfdeb623dde3dd4d1c1b4363d7954fff86220e91" to "2771681c91589f0e7e93adb49579f08e14e0e205".
