Difference of "all_files" between "1.19.70" and "1.19.71".

Total file: 15648 (+4, -4)
Added file "EutqKMUcKGiGlFdi4GQX/J2jqM5MKxmGJEsI" of "ad6f66762b62e19c571407fe43b7a2cbbfa138e0".
Added file "EutqKMUcKGiGlFdi4GQX/u67N47FGgpB55TI" of "ae94f59880da2c1f0df1bf453718a46a51d33580".
Removed file "ZZRHmHvIm4qNSqKtORUy/htpzSBSLqPPp4cU" of "9cdaeb9eb0e8524686f1f48c090b395bcb78f47e".
Removed file "ZZRHmHvIm4qNSqKtORUy/kHxuTe5Lnmtt7GU" of "8e7017dc3412aa39e1123d0603805877897129c8".
Changed file "gui/dist/hbui/COMMITHASH" from "40010819a1e80f67a829d141b828aa01c29f6605" to "1b24b2745841a231b83a9f8f6b870cd3a5e3b997".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "5ed63e0e195afef1de776bde7b9bf7d8b84a3bf3" to "9133dceee5abeba75932144187c110d10884f48d".
Changed file "gui/dist/hbui/VERSION" from "026d3947b53bdd85b5f025c83026247c3fb1bde0" to "f13c0cb3f579edec9ec36796ae624021e7842eb3".
Added file "gui/dist/hbui/gameplay-c378d.js" of "45100e994eb1d9dd88f11bf3bcf91a2a5fb8d2f4".
Removed file "gui/dist/hbui/gameplay-e610b.js" of "e6729a218b93495b924d2017c2e7b53d7f695463".
Changed file "gui/dist/hbui/gameplay.html" from "375c3a2e5fd9ad1e37a5f9126525cb9f831448b3" to "e59c2b5d8a78038bfdbc3bf1ec19088dcbf7355e".
Removed file "gui/dist/hbui/index-da290.js" of "b985b862d951e17393ce4c8c40b6dea21a570f8a".
Added file "gui/dist/hbui/index-dde24.js" of "e25a91abb245f3049de0f4497bf5a435d0b6ac42".
Changed file "gui/dist/hbui/index.html" from "070ccdbcbdd7a1dfa14f25d9b26e34666799ce9f" to "7b350b23f43b7a0675c819f933eb9113fcffd32e".
Changed file "renderer/materials/Actor.material.bin" from "da5ad3971d85d90e5a2cb29895c86bf2769c83b8" to "1b896b229bbc9d6b02ac26513e3ca44f2cbc50a0".
Changed file "renderer/materials/ActorBanner.material.bin" from "8623dc8b184a44f8d8c9df393ee72c10ccb02c9b" to "5017f13da22e4a74354710b89cec6d7ef52836e5".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "77ed76c8bae81e4ed50c92d2da567da0d6495d53" to "056341314102ad0d02cfd51b97a605ebe1d0b1c3".
Changed file "renderer/materials/ActorGlint.material.bin" from "6c0745e5500b4631e805f5e48588afdd31e390d6" to "d1afff1b63cb520568e3171c43e1a323d45e1832".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "45a360de78d540e10ade0073cd3174edc143cc3c" to "0964f41e54be25d4f44ab7d0f62b8857e0fa7572".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "08de0e676903e638e9b9cfedafd3a966b87603b3" to "821a9abb2c1114b4b3703457f858fffc8be632d5".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "9ec5aaaf8eadaacf8b76958d862daf1b98128ff1" to "5865dd816aaee777d185efceac1206ddc82c34ef".
Changed file "renderer/materials/ActorPrepass.material.bin" from "992fab86c316352e77c3549457334e98b75811ea" to "a5fadf2f702c9a045f6cd3834aab18f638c0189d".
Changed file "renderer/materials/ActorTint.material.bin" from "bdd27e7d815289760a4c9b7e33ac4f8d6532e3e3" to "7cd7dcdb8800279c2d9f9f4adf2cb1f32d7d224b".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "ea446f0fc33beb2d206c759efadddd7d531fd048" to "15d9297c2e2d397dff3140a20e17e664a4d871bb".
Changed file "renderer/materials/Basic.material.bin" from "409861ca174c59135225bcfbfa64f9413410dea8" to "65dfcfb5117e4ba90a50e47eab350c9493b25007".
Changed file "renderer/materials/BeaconBeam.material.bin" from "a7c9d31d415403b9fbc1559859c7acc0b47b3b4b" to "25ef170682b452b42439577df91574f997dacbdc".
Changed file "renderer/materials/Blit.material.bin" from "82616dab12c83e5618feeb95dc60eb06afc60ec1" to "055ea8fedfbe96701a39cde2412d44524d47ffe9".
Changed file "renderer/materials/BlitColor.material.bin" from "5966fcf961f944eb0f035f02b30fdb804abc313b" to "0ad88b0456150e33284eb31e9f683f1da8a65ae1".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "055c340bb7a3630f565e2c7e249d8071d0dd8118" to "e3f0b5ebbf9f78c14282ce96afc6feaf8246a567".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "a4b28c554b77c46209a20d449487551f14b58436" to "eb346bb494b66964fcba7d774d0824e261f10982".
