Difference of "all_files" between "1.2.8" and "1.2.9".

Changed file "resource_packs/vanilla/texts/en_US.lang" from "8eeae608f45dc079e83dd5d839fe5fc3a0f57e66" to "170b2daeb6eb908e68bee82026de2e8e0dbc2447".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "c8ec5a7bbb87d3919774c0916473d88e61da2cc3" to "ad1fdefb4e867aabe1a445b2e7e441a36e4158a1".
Changed file "resource_packs/vanilla/textures/ui/book_arrowleft_hover.png" from "0ca0f2a6ccbcfebc3052ca4e98b1a0142498b6aa" to "da39a3ee5e6b4b0d3255bfef95601890afd80709".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "ce52938c741520b419d85a58a81d7aeacd25aad4" to "40aaae81cef3235b39c1cd09873a3a0b9c8dd4fb".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "4d24ae82593c43e23eb0c0a060de524ba1e44b18" to "99662a79f3a83c6f1cbb5636a067e18b2138e11b".
Changed file "resource_packs/vanilla/ui/safe_zone_screen.json" from "ed2a3805a51ec62689d3bd450e4010a583c16568" to "264c5860e10271ff453860eb47521ef170a86a12".
Changed file "resource_packs/vanilla/ui/screenshot_picker_screen.json" from "84099335f6df7ff799a98866e5aee9025a63e872" to "b43497128fbae26dd4b5c8332264c47024b5f3bb".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "d72c5b778b0f4919d9ad4492ddec79a9bb2e6ec4" to "acc3460a074aa3423a712ddd0ce2c0dd83ccfee8".
Changed file "resource_packs/vanilla/ui/store_common.json" from "a2ae3b535123ed8dd976413cf042b926bc07d751" to "c03c84455274237e8545b4d8706a06375d3b1d88".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "3b7a6f43cd782001aefe19ea7aa2527dd0608661" to "48c5fb62893dc7b41cd5782c9f26df5f910ba1db".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "af7342d0170cea5a86543b1de54ba969f8027184" to "3068620570004c7cd8d045cd572aadad1feb5dab".
