Difference of "all_files" between "1.2.0" and "1.2.1".

Total file: 4474 (+3, -0)
Changed file "behavior_packs/vanilla/entities/command_block_minecart.json" from "58424ffbdd6c1797ee938f24543d5ac2584e0181" to "9db6eb69a31eee6da85e8cd8a60221a6611f2e45".
Changed file "resource_packs/vanilla/sounds.json" from "33a1807ae8a9d0b9ef7d3d8d449e46e618773c96" to "17f93cb17faa72655416d18a0f70b4711bb4b0e8".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "931503704ff5e1e4511b7f1d4154cca0bdf1d7a0" to "60ebb07e111dd2136ae7a9c311871253eb36d3a4".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "999af91a21b6099f614c5806c05a82b7cf3bd241" to "edaf62dd80ca906712fed8006eb51777ea299701".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "b17eb2c7956dbaae20b09f04ca1f8df2cd4952b6" to "aefac13b45bbcd9f5c95a4cb27994a759cb6fc34".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "583334194da074c6f2d21aa130f00a8f81ef1a9c" to "f67ccddb60dbc1948132e89384bc5a162945ce80".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "07a833e611f14794363477b9ec8e457db629e034" to "a3f63a95bf44e798d8874c37ac36a34dfbc154a9".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "b3042b8a2857ee3bf20b27a8e106682c3f74d667" to "62fbb561240104b341d063165beb32d6df19831e".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "777e44f717231e211cb1471e48a36d8cfea1e2aa" to "327808f629e7e9a06174d7afecee153a54eff272".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "e8c2f003a3a2bb8a133ee75d2b56b6a81c2cf486" to "89ced770b816ca1e752616bdd2d0021e71ee2bad".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "566b200d7d245bcfed6a3d557bce514770e466bb" to "570ea9f4aa66d6e86827a28a836da27877adfdde".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "d72ccdd52ae91122e4fa2a865eef30d78430bd72" to "25a6fbde7e53f306a01344a3bce27c567ec28f1e".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "aa70dfce6bad82c1f9a674fd8ebc1cd1d58ddec5" to "a80b35c23fb37764e65fc8561d126e4b8e5ac12c".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "19d3231c1a05a0b58dbcf1e1008a31bac20bd815" to "671328a88933fb11f4f6b7a01907ff8fe5e4e58c".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "12ed632d06bdbe04a0768ab5b0557732fbc6762a" to "fbb32d7b4d453866cc3a53ea4a895fb3c84c7992".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "cdfce56a420da1ccba9e7e04f0e8e20b3a6cf593" to "7a4c0ef92a363b8113bd8fba79ec1b795065263f".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "4f8ceaea50314920ecd67496c454f6adfabe1583" to "62823af16a388c6e3f6bd53b965d0dd112f776b4".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "d1d44ee240550f14a3c61e658e42863341ace9b7" to "45533ea30d6c29aa5b9ab0a362ded957d96d35d4".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "4c5c2af48ee7458e7137e909b52de650c0fb6a8d" to "bc46f76fc7f1e844d75eedd00952b1e1c0380acc".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "2dc0329d011351c2cad5ec8baa25312b5cfd153b" to "321562420847a614e6d13a38654152fc3a329213".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "6be60b572959a6db5a465636019343e3452d61f5" to "b2cf66f5fafcaef0a6ab25fb6ccde286bc98994c".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "9ccee971202dcf1de2e2b22de73e40086272171e" to "f4276c39cd36d90556da7e338b2af3353bc391df".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "67db39919ffd6b4d2e44ab5339a9e315eb7ca788" to "00b8aa7a073824a11180621219cdb683dca0af66".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "b295895e639696dce5595f8fafcebb9a11d25603" to "1f55f3019e33ea8d7e54bae94757d4cab7d9ba90".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "eddea741ca866c1fca625bce885eb74fbd95bd3a" to "b951b7be42c34a026f590d0a24cfc9a29ad4e689".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "58d240356f5162c7f13b28a64c58d4eeb9170106" to "f2fa3fd67b1bac09026042593fbf45c718c73ab6".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "f22eaaf115dde7f572c5c2b3e8df7f362d29d5a3" to "fe4a5694e4d51c43b4ba373b40c757958e4bbbf5".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "bf88d4204dfb7adec24bfdf7e523b2244644c62b" to "6692722ae215ba6e8ceb04785fbdf14154e7b567".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "13ced4f3276b1e866c2a2eb7b3bdf70bb6da273c" to "7ec7d4f7a90882142c09cf17ac31f879dc79603b".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "b0b351e5d2df36977445c1a582a5f88163c423ff" to "d50fe03283a43e04bcb2dcb9ba432e3b99ef5c7e".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "41cc1d68b95922c064019ace7e7a2e717f0d483e" to "7f78b0686c344b73f96a54f3b5e86836723d4495".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "2257f0350c1f22dbd57d495bde7dbd0478221098" to "d975944a255ca823946c694c19a2bd696fac14c2".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.png" from "8c71a8415ea296e6d69b1f0ee8e121fc95952834" to "ee7c3168cd53949dda853f6f6e3095f94fe70d10".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.png" from "f811a518a79bd8af9107b7bf64b22d7497a5469b" to "1592fc2f5e6966dfdf477b64340f1ca19f0161ab".
Added file "resource_packs/vanilla/textures/ui/pointer.png": "d731fa8e87041a31810aa65e36f0295c18ccd035".
Added file "resource_packs/vanilla/textures/ui/slider_button_indent.json": "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Added file "resource_packs/vanilla/textures/ui/slider_button_indent.png": "a9527e2d54605bb71ca04316cd299a5876b32c5a".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "aa6dc601942d21a102b754ed8086f8c9956970b6" to "9d963f48d19356a262e4b7ff7421f4346c5666be".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "b051b0ead2561b2934afba9e064169820b88b201" to "263e9c9debaf0e06ef8dffa3de7affb45538255d".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "f64367118d553091dff4d54ba891350e92e229f7" to "984d55b0ef1c00f239eb0cae9899e491ccfd6a2c".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "0196f57ada9f82b6008fd97d8726629f88acf067" to "3cd08754580eec2979ec4f760eebea57f78c5c3a".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "fceccbd742d26decd5e93352118f43606e349841" to "cc0d38f47a0661e5c20eea8278ff5532aa3e29cd".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "6e216568ff1280ca2e661d6fe9e3ae33729d87d8" to "4cfdb9e9c466a7e2cb3bf190fc0631261487f5e7".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "a31855180d2c206e5c8ba854fed925ad2786ebfc" to "d521bd5ed07ccf05891f3c77d16afa993c31ad2c".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "eaad291abf806493eca0165db89eedcbee35ebab" to "ffc921d95d922be583d21f0ca290a0e3b15f4799".
Changed file "resource_packs/vanilla/ui/enchanting_screen.json" from "5f9c11ecbf76b9ad2ebdf34198e4f983e753cdb3" to "c53ccf1e6cb38bb9e5e8d9e22bbf233cfe619a89".
Changed file "resource_packs/vanilla/ui/furnace_screen.json" from "1e6db2a42ab70cece034917c0f6d03d3d2029dd4" to "00734478ffbaa4a9bc631ce287b594b2dc52b0b2".
Changed file "resource_packs/vanilla/ui/furnace_screen_pocket.json" from "244046865799c78d311540c3a8422021efaa6023" to "07ecf718ee897f46ec2ab89a20a0de0fd9ed03e7".
Changed file "resource_packs/vanilla/ui/horse_screen.json" from "85a8f70f3799371e5a74f2f01ff500e20ce8a11e" to "79d9de18aa360592e61506fd5779ca641f36e3dc".
Changed file "resource_packs/vanilla/ui/horse_screen_pocket.json" from "1f230e25d4ee19d4ce965567ffc4975618096518" to "63298831bc804aef48260840d8699e68d5674dca".
Changed file "resource_packs/vanilla/ui/host_options_screen.json" from "fa1d782ccb35c15306d1b4fd9e18e12ccdefbb37" to "db88fe799ed41b9d992b5ef46ae67625d44f646b".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "2321de93bbad42c965c378b1783dd2c5ae69c3fb" to "d0ced88d9ca25d460ef588e70471ab052746aa41".
Changed file "resource_packs/vanilla/ui/how_to_play_screen.json" from "f3a8d678f41120bb15825ca5baf35639199573ca" to "d3b0bea17d35b7ae71f0640a13496f97a2628743".
