Difference of "all_files" between "1.19.20" and "1.19.21".

Total file: 14622 (+0, -2)
Removed file "otqetwXQ5KcGDQQVfu69/37UqOJUzRMqXcig": "6bffa9c4dcc03e43aafc734f83ebd8ddd91df7d4".
Removed file "otqetwXQ5KcGDQQVfu69/U6py4dSlAcrZqCR": "96a3b3aa7f3d79e585233fcc35f9960f7b738de2".
Changed file "renderer/materials/Actor.material.bin" from "fabe8034ef1a196ec7624c840977592181dd2b13" to "09b70a87a4d318161b4b6b8a10e8dd2d0bb15085".
Changed file "renderer/materials/ActorBanner.material.bin" from "7cb1b044ee8dc28a32be4a1eaa3d9aa7000fbf65" to "fcf8a5c67c1eeb695609ac7ccba95a49dcf6568f".
Changed file "renderer/materials/ActorGlint.material.bin" from "a17d89a439836fb057c58a02813eb5c85eb451eb" to "cf50a0a4a4494a9cefd2b1fbc6534e2b7cca7760".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "f86a2bbec84558313bff90992c13ef79029f75d7" to "6523b344ecef175db56fcc56ab10a7dbb56c38a4".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "4918839a133ed9d41575552ad9f201bc8fedfcfc" to "9cb4c6504c904b1b1d1ae72550f46060b68fb966".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "86a1a5917a6bb95eaafedc61af96f5c820fddee6" to "8030a1583db56425473a8232ecc09762ce7913ea".
Changed file "renderer/materials/ActorPrepass.material.bin" from "1fc0bf626b66d174ffc235273efe4c3a997ab068" to "3e5c05cbb5ca9fad722803ac0cb5771b0e66f75c".
Changed file "renderer/materials/ActorTint.material.bin" from "dda30d6f5fa91599cfc0f86e8644d0ce633f1434" to "6d75a7a629ca9f072e605b2e28a49fb07c4d735e".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "889f4c463dd00ea2dcd3870e34f03ed005285fc8" to "e16a3757718ee7b0937f2d6d6c1e5cb48efeb6e6".
Changed file "renderer/materials/Basic.material.bin" from "b903f7d9e048304cbe957183dc35be2fd3fd0ebc" to "745073ef9c9673b102c15bf8cd141b2bcf16def2".
Changed file "renderer/materials/BeaconBeam.material.bin" from "bcb810ab3dc407a10d0456752643d2555ead1fd3" to "3da4234de30ecaa0297d5d7a68e501081c26a703".
Changed file "renderer/materials/Blit.material.bin" from "c9ddd80a3a64c6985be97be68af515fa07078aba" to "5b95925f8b6063f4ab7d47923fe7b9adb1a2a655".
Changed file "renderer/materials/BlitColor.material.bin" from "e966e84afa64860f7b011c1d1097d3e0f182e134" to "f73eee81cf90de59a0efcf1163b15f67729afe1b".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "11dbb3e2e9ebca0cbd0d25c0eac471b05c3c2936" to "c521cc6a80041e1dbdc9d39bcbcee238010f2f41".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "9db5ba90f8ad8695ffa1b3a9b04aa0687a0fe59b" to "bcff6289105da04766df414175c9aa8556a52fb6".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "cd8abdba0fa30709a32ef25be9b2d70fd2789672" to "0d23f3236011e44fd6baff33bc856698ec6b6c43".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "aca29badb2ff9fba19266d63fdcfbbe3747600bc" to "fc2a94d1120b61ddb1674671d8fce6a29fefdd2f".
Changed file "renderer/materials/Builtins.material.bin" from "ce00a8574e8a91dc2f1081790362a4eae511afc1" to "0fbb6928af4a4ea01ddc7429d2fbe7b6a7863ad4".
Changed file "renderer/materials/Checkerboarding.material.bin" from "cb86786b01601a603599c8a619b9315330e9daff" to "19a86b155c465b0106bd5fef6a6ea248f815cd66".
Changed file "renderer/materials/Clouds.material.bin" from "b132249ba261e83641fcbbc8359e3c505c902cc4" to "74e5ce735db6f0c11d2e7c1774376d3bdd7f2832".
Changed file "renderer/materials/Color.material.bin" from "f234659c16195bd282988350384fcf8da85b6ea5" to "a9967b2d568557b776b118d1c35e11a582cc98f4".
