Difference of "all_files" between "1.19.71" and "1.19.73".
Unable to create data files for 1 file between: "1.19.72"

Total file: 15646 (+0, -2)
Removed file "EutqKMUcKGiGlFdi4GQX/J2jqM5MKxmGJEsI": "ad6f66762b62e19c571407fe43b7a2cbbfa138e0".
Removed file "EutqKMUcKGiGlFdi4GQX/u67N47FGgpB55TI": "ae94f59880da2c1f0df1bf453718a46a51d33580".
Changed file "gui/dist/hbui/VERSION" from "f13c0cb3f579edec9ec36796ae624021e7842eb3" to "a89c37ba12ba63a9f8e33ceedecb2bbb30888f7c".
Changed file "renderer/materials/Actor.material.bin" from "1b896b229bbc9d6b02ac26513e3ca44f2cbc50a0" to "e83245b430222e25d57e9ceee968ab9e0209756f".
Changed file "renderer/materials/ActorBanner.material.bin" from "5017f13da22e4a74354710b89cec6d7ef52836e5" to "18c0b8cbae9e03ecc3e5acbdd1653187120de4d0".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "056341314102ad0d02cfd51b97a605ebe1d0b1c3" to "e7277252c33810fbce74a66c583589976121d82f".
Changed file "renderer/materials/ActorGlint.material.bin" from "d1afff1b63cb520568e3171c43e1a323d45e1832" to "5c3f111ba6532c929d469b26d90a68e6726f3fb6".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "0964f41e54be25d4f44ab7d0f62b8857e0fa7572" to "1adb1c3fe0dff2534916362e4d7f09edb77f7147".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "821a9abb2c1114b4b3703457f858fffc8be632d5" to "1ce6955d0d1cbfdb0d54cc929102a00a7ea3c132".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "5865dd816aaee777d185efceac1206ddc82c34ef" to "a927a7349aeb57bf1334d09b05ca1a99b6295b8e".
Changed file "renderer/materials/ActorPrepass.material.bin" from "a5fadf2f702c9a045f6cd3834aab18f638c0189d" to "9acab4bd153086e797a4aae7d33347536c79d9d7".
Changed file "renderer/materials/ActorTint.material.bin" from "7cd7dcdb8800279c2d9f9f4adf2cb1f32d7d224b" to "eafff57bea1b84191a48986ac834536e481fac50".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "15d9297c2e2d397dff3140a20e17e664a4d871bb" to "1c6f3ed4fb3eae925de689e10b68b2ebaac85d18".
Changed file "renderer/materials/Basic.material.bin" from "65dfcfb5117e4ba90a50e47eab350c9493b25007" to "c50cd2c5b571db63c1ca87be0120a6905365c074".
Changed file "renderer/materials/BeaconBeam.material.bin" from "25ef170682b452b42439577df91574f997dacbdc" to "a7c9d31d415403b9fbc1559859c7acc0b47b3b4b".
Changed file "renderer/materials/Blit.material.bin" from "055ea8fedfbe96701a39cde2412d44524d47ffe9" to "82616dab12c83e5618feeb95dc60eb06afc60ec1".
Changed file "renderer/materials/BlitColor.material.bin" from "0ad88b0456150e33284eb31e9f683f1da8a65ae1" to "5966fcf961f944eb0f035f02b30fdb804abc313b".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "e3f0b5ebbf9f78c14282ce96afc6feaf8246a567" to "055c340bb7a3630f565e2c7e249d8071d0dd8118".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "eb346bb494b66964fcba7d774d0824e261f10982" to "a4b28c554b77c46209a20d449487551f14b58436".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "ab13713e73222d6a40bfd3db6d940fa23278202c" to "7a3a0724cad19967863ac5cbad44073d5dcff5c5".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "e68a55c947052f3b6d1153a15b01b22d3f8eb419" to "254251ac8fdba2a6788c2da5e9714a8b198c1115".
Changed file "renderer/materials/Builtins.material.bin" from "c2796c250d55076c5e8a329ce0b21c36eead1595" to "95cfe604b055379299d4f11a6bbabeaf14d51eb9".
Changed file "renderer/materials/Checkerboarding.material.bin" from "090be9ce225612bdbb7f1f1eacb8f154084f379e" to "f74323c50c417022e910cb3cf0ca42954cb164a0".
Changed file "renderer/materials/Clouds.material.bin" from "7f5d3d7b3407a3cd9367d62645ec42136205aa83" to "690db8f06893890d96a160e5ccb076a09853fa53".
Changed file "renderer/materials/Color.material.bin" from "27f46c111627b413c243651192fce2d246666718" to "fdeabd4852e7f5b98d8c1abc6ee331f8af17775c".
Changed file "renderer/materials/Cracks.material.bin" from "6fa9bb5e2ee50cbf82b7cc5739523948f45f90fa" to "c885898de23c77932f6061b712c557c10ed56012".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "b012bbb4cabcd34be86ce9c08813ab65469d134e" to "7732c621127a0be5a372f554068df86b4c9df2a4".
Changed file "renderer/materials/Cubemap.material.bin" from "06560998b12e6a5787aed8108349402f74c1b95f" to "29df5e5141383474a214eae43a8cbea838c87674".
Changed file "renderer/materials/DeferredShading.material.bin" from "5f423497439c99b2c5d697dfd2b903c1258496b2" to "377e217e8d82470ee451671f6dea9180bb1afc81".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "9ed8f5418ea21882acb807368c4f706f7969ca5b" to "c960faa889d54bb36609dcd065739882d3326e23".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "47e743c513b1d22100a232d3069375defa30ea08" to "6bfca752e8e507b1802bdcb4f9c68285ef2b52a9".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "9c6a8e8a28e249292ba6581109579403ab0eb587" to "bb53f384f9dde383d1fc6d6a58803539377e5e04".
Changed file "renderer/materials/EndPortal.material.bin" from "4ced3e0ec16813d433dfe7fb554023c1e1a18aa2" to "6c34d80bea9a5d5d93a1fe787f0b2670c24283f5".
Changed file "renderer/materials/EndSky.material.bin" from "55777c76a1fc0d374b0de222282937efb6e17a17" to "fc0bb8bb91b528cbb4b7a4efb2ed133fb09f33eb".
Changed file "renderer/materials/Entity.material.bin" from "fb0abe5d292e98df59aee6bea21560f74a1f5834" to "d216428f132d8a118f25d35c9813c0e3a62bef49".
Changed file "renderer/materials/FlameBillboard.material.bin" from "3a304954b45a3608421ed8f8e963d0ab5208bbf0" to "42cd8d890497319b01e0d25f9ea7bd9148ec7f85".
Changed file "renderer/materials/Flipbook.material.bin" from "91324f9fe1c1826ebd3d4690bf557fefa5e1938d" to "a1df31ad4e74a31e7c21b84e019f7aa56fa0572b".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "edce114e7a56dd47f16771f177de53321cc5ed43" to "e41894e6644e101e9b3df309285dafa86dedcd96".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "99cea2c61c7dd6369a156b8a629f3ae01edea8ff" to "4635ffc294db74d11f437ad186580d077b7fca44".
Changed file "renderer/materials/GamefacePath.material.bin" from "9e1168bea1e31082ff56562156c38a7d2203c81f" to "7c98f31ae67c1de23991048b2c44066634db3256".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "9493bcb58967e28c74e53dadd7117f39296bdaaf" to "86a6b04385927faa23a1c76347f6db3bc309872f".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "dd83c3f5ce3ddd57e271c043c65d3c5b782e0459" to "aa6f761bb431cad8c342a0b4c2ae59433c36e546".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "6d5bf2c54d601afbbfdf767c4661ae7f17641ef4" to "41600c1332eecd1d928403f83cd1afee725dbe85".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "33f39760cb0c770f7a90a9b23054a83a7c62d8ac" to "4c5ee004b24a0cf7e6f1cde3ccde6f439591ad85".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "2c06f31f802bc446192a4f8d12d8b321a9a11271" to "0aa026772df1a7e46f224961ff7a6ecfaab5ce15".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "6093427afa02981ff9d43b0f866212fa4b832781" to "9bb612fb5fe0b6b7c534c48d5736804dcb7a32fe".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "d1a4fdf1e1979a2a24b4878ce2d816c369cef891" to "332de5473d0c530c9cd187aed39765c8ad8c599e".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "2d1f9e91e71eef976e939a52304098d47057b235" to "845da26d3a692ec8841c8b5c469b25ff6a92eaf4".
Changed file "renderer/materials/ImGui.material.bin" from "c658e0c3f7ed9eb157c1023e43501b6fe9978d88" to "25c3b902a54c578f899533d973fc16c71b34908e".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "0ede1514f9e3217392458520553ba440fcbe5a53" to "cba20138e3e54725af9025dd18e387f4d0653e6a".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "4c7ef811d8ec44a41d91d990b88e7f6c063c8976" to "8e44e0250d7f32eb63530a803fbbc76351da2632".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "ec5b2f9809b84fd8661d6044725968b027cf044a" to "7d0a1725d5b1d3a0b8a982c9ac5001f4b60552da".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "cb3ef3e1b519bb3fe32d68d980c26a3934f73afe" to "16c255aa6ad27ace770b17887162ec0c2847a57e".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "c2726de007f56ece1edb8f0f9c86c101cddf352e" to "667b3284b50ab10aac3e7c69db905fc18e7b2894".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "ac8715b676ca9cc2560beebe1627d6a948bc1e3e" to "59c0c4420366be197e4e16c914adab31e50a7904".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "8ed7f773cca22e60b9068bda47770a62ede4ae74" to "b6c1aa27705daf234bc9feeffe11c272ce9fe19e".
Changed file "renderer/materials/LightClustering.material.bin" from "38059f5988c5286609eef5418972d109f55ae8b2" to "0b4bbf682f8f9ccadd5b52efd67f437c37a5eff7".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "77edf48a1d9a8de390999e2ffecb77cd151f3a28" to "242a9337fd162cd7ad6f2d55b7f589a169749bfe".
Changed file "renderer/materials/MinecraftColor.material.bin" from "d225b53bc25e3dcb65d9980594ad8735f5591ef7" to "4e05cd2504f71f88be3adefadf9962df11b2bfc0".
Changed file "renderer/materials/Mip.material.bin" from "6d48e24e8baac335668730dfc70d38c8e1a44dac" to "9e34194a9e344d5db2678458b53f22e43134d7db".
