Difference of "all_files" between "1.11.3" and "1.11.4".

Total file: 8123 (+1029, -731)
Added file "animation/DialogAnimation.xml": "210c076d8a9a649fde3d382f59104d43f17bbf97".
Added file "animation/ScreenAnimation.xml": "580670ce3c1cbf864ef3f7d9da98b537610bc9f5".
Changed file "behavior_packs/chemistry/contents.json" from "58de77d9f39378202b815903e0b93f40075fc53c" to "b3e5b9fb2c2a40aed74f78c904d38bf2416fe835".
Changed file "behavior_packs/chemistry/entities/balloon.json" from "038e31abca8cc8e8da60f4fbe74a6380b084c160" to "666f4283e4f9b11f7a2b4606765c33d64f03f009".
Changed file "behavior_packs/chemistry/entities/ice_bomb.json" from "7c36207a47c729fe012899ef0e713fe19d27a2c2" to "53c4c6174b11621f5203807d99776661243d337b".
Changed file "behavior_packs/chemistry/manifest.json" from "86b6d248dc5ca724c6c8bd641b21b4ae64e8896d" to "d7f1619e381059e27c6b39b45a90f08ccc72495d".
Changed file "behavior_packs/chemistry/texts/bg_BG.lang" from "6edb93f6794bcb48b33ca607db359a159e0e0fe9" to "9b13a4ff921ba5820c1f08b322ec647b4eac926d".
Changed file "behavior_packs/chemistry/texts/cs_CZ.lang" from "448343fc60d717cbe6b879396de3d804222a22f4" to "f4ea7037ace48d4dbb8594ce56eb7b48dc0e5e39".
Changed file "behavior_packs/chemistry/texts/da_DK.lang" from "4d2da83e0c705382e1dd2deece539308360b0ee5" to "8255c552da295f751574d654f75626b6694eb072".
Changed file "behavior_packs/chemistry/texts/de_DE.lang" from "71a49610d105b8c123b9da45c40aa2c3f73cfb58" to "d7b062c0b21673be300b6661a1187f8f3470ccf2".
Changed file "behavior_packs/chemistry/texts/el_GR.lang" from "c82b09b325bf35f797ca58eb6691070d2e151e05" to "2f20743094c344663588aa76bbfcbbf51a38fab5".
Changed file "behavior_packs/chemistry/texts/en_GB.lang" from "85cf192bcaf3d592ca73ebb2f8617dc7f6aa7520" to "2628ddc99f1eb610184f8bc1ceee13c252c07d86".
Changed file "behavior_packs/chemistry/texts/en_US.lang" from "8bd0c78953ed7a518804869fa5772684227cc95b" to "6162c7d7cc194194e6da8276fc1ec85d40036351".
