Difference of "all_files" between "1.16.0" and "1.16.1".

Changed file "behavior_packs/chemistry/texts/fr_FR.lang" from "df157f2bdbf8b9bc53d02290e9213d258363526a" to "0ff7530ff1cb484e4215f3dc34d7a957a5cfd726".
Changed file "resource_packs/chemistry/texts/fr_FR.lang" from "95f952f903103442faba2735039a0fb37ff7611f" to "feeed1b9455cee68ffb5262fea24a2229f931b64".
Changed file "resource_packs/education/texts/bg_BG.lang" from "a7087872c930f6d98f132b69373d01027b75f52a" to "2846b2454ac88e60839b465cdfe04a1a61532a72".
Changed file "resource_packs/education/texts/cs_CZ.lang" from "d1b00d9dc356004cb54b87a56bd6b9c46eb8a113" to "873849908c6363669b991334aa9054cc688f2205".
Changed file "resource_packs/education/texts/da_DK.lang" from "fa37249931b5a74c73da575e50036497424c9797" to "2662eefc128e8f81d5254f63be6788e38b12242a".
Changed file "resource_packs/education/texts/de_DE.lang" from "5cbf47989018d3def122fa6c512788ab40136ae6" to "31119c9819ff61677d960180cb421f5a9623f450".
Changed file "resource_packs/education/texts/el_GR.lang" from "54a7a6e4c5f6a59a10eb229ab8b908b14784f025" to "cef75b4d6d5cc8df6cb14e7d35ebfe84d759c407".
Changed file "resource_packs/education/texts/en_GB.lang" from "31edc8c3bea1481ca2202e4ab2c6f28ddecf89a8" to "471edad058bfdb2a643f3336b80654e2f24c5d2f".
Changed file "resource_packs/education/texts/es_ES.lang" from "36224c5a4800f5a5f0b4428113b97ebd2ded3501" to "7b6221ae5af0ee8fccda4b14e91f989d10657da0".
Changed file "resource_packs/education/texts/es_MX.lang" from "f8ffa5881e47f6e0087f2d506f9deff8bef8dcd8" to "10b973e111898d5b7401dfd6e370752554d1766f".
Changed file "resource_packs/education/texts/fi_FI.lang" from "9ec67f0b0fe6c43f6de82e18c27c0560061ca3e3" to "78918f553f68918053d34504ebe7c9be69cc33aa".
Changed file "resource_packs/education/texts/fr_CA.lang" from "bce4dea7c305dc36c232bffe7a65c6a6af152c67" to "c384ade9b0a7a5497cc0c1438ddd428fc91a9d70".
Changed file "resource_packs/education/texts/fr_FR.lang" from "0364cbd3d31cd466d6c20e5b989cf3f038e3545c" to "4a030a5c4dcea4c72b54f3aa8eb8316ca752335a".
Changed file "resource_packs/education/texts/hu_HU.lang" from "e9e0a91552bb4a27c26a6f4db138ffd8d53d4004" to "859fafd55be59f4397b87b908d1d07473fc05db6".
Changed file "resource_packs/education/texts/id_ID.lang" from "7a620c3b6c5d2b0b096092cf67cf8e930d62ac2c" to "f21a8d71cebc41166ef18e22fae11105a99b0c38".
Changed file "resource_packs/education/texts/it_IT.lang" from "c72f25cfc3ff543bf34d53c02823b3a53c2c762f" to "9637057b0aabefbf629dd728c0e27ed682231c65".
Changed file "resource_packs/education/texts/ja_JP.lang" from "261c9b52c00ed5c5bd4373e78520f90e869fd948" to "46c117343e376c22bbd0fa5ffee3d23da129009d".
Changed file "resource_packs/education/texts/ko_KR.lang" from "1799df8d9463119a8b315465712a9e067bc8291b" to "3e9923ec480b37a7aa94b4979130061676f67fb0".
Changed file "resource_packs/education/texts/nb_NO.lang" from "7d85359c4ef02cc7de7dfa04c53ad4291bc14e4d" to "8616befcd0075f0e37e14102fda4adbf5caf5c58".
Changed file "resource_packs/education/texts/nl_NL.lang" from "71527ac940aedb64ce33891b9d400bac562a8cbd" to "c61ac433fa5ea6030d65c7aac994e688407c9a69".
Changed file "resource_packs/education/texts/pl_PL.lang" from "5626b5d211ddf6cc63af63a9e99d285c3dc64545" to "20a2f7235240fd7ecf869cac2079b9f8c4c4dbb0".
Changed file "resource_packs/education/texts/pt_BR.lang" from "811d57d148724effc586bb971be81768daf050f0" to "3736f425449e4bfb560e227ef1aff6744376edf5".
Changed file "resource_packs/education/texts/pt_PT.lang" from "376cfb37ac2b03ed03050c4a0f4e5823f8557cd9" to "de01b63ec902f0a0a9e2d41ecdccf14cea6c1d76".
Changed file "resource_packs/education/texts/ru_RU.lang" from "8a3fbd60310d263c027161c00c355c317e696606" to "49dd6432c048918eaa95536baf9977ae38b049a3".
Changed file "resource_packs/education/texts/sk_SK.lang" from "0ab0a33a68a50f9c41b1792fc8fd0d492402585c" to "4c74bfba255cc46f111265f8f6dd11947f4ab4fa".
Changed file "resource_packs/education/texts/sv_SE.lang" from "0c61b6f89f49cf1f523307465147350b203eb6c5" to "30ca68f53615a9c3877e19a7f5d936d9f280e703".
Changed file "resource_packs/education/texts/tr_TR.lang" from "9087ff47caae357f398900d034b2ee11426b7388" to "6e2cf57508c62fa79b4b064a4c08c6f1ac2f784f".
Changed file "resource_packs/education/texts/uk_UA.lang" from "057ac79791c1ee0010e2a6d7730876c3b4fd06d3" to "eb64825b33a52a39f591832f78b03cddf0e55333".
Changed file "resource_packs/education/texts/zh_CN.lang" from "242b366913c22c130ef07b92a419ae2f69a87a04" to "d3a9f2a49133b2bd46bb9fc16cee014d2f048ea5".
Changed file "resource_packs/education/texts/zh_TW.lang" from "ea21d0597dbeb4b1a1f3280d5095ab84fa069164" to "223387f571ad10700d4cba6cbf62ad3eb51518c6".
Changed file "resource_packs/education_compliance/texts/cs_CZ.lang" from "2996a328b53f96468e24c282701555ad428e9ff5" to "3856703542a3d2b911f315a2dcce74147f25b12f".
Changed file "resource_packs/education_compliance/texts/de_DE.lang" from "73600086066e4943ac3494c900f2ef1ace6955f5" to "4380d481b90474d1624197f22420feb5c57dd687".
Changed file "resource_packs/education_compliance/texts/el_GR.lang" from "4e30906624e65c9128d882b5d934d1027de10064" to "d2004239f5003ab334c20d35bf81b064ac8ca036".
Changed file "resource_packs/education_compliance/texts/es_ES.lang" from "773cf4a5bfd0ad5ae24b3444037f5b37da55ab82" to "07493b8bed76df6e86425a7d13d44762e212b3a0".
