Difference of "all_files" between "1.5.2" and "1.5.3".

Total file: 6011 (+0, -0)
Changed file "resource_packs/3rdpartyconsole/texts/fi_FI.lang" from "c07ed38687e1aea12f6a9be56ae7140036a8431a" to "8b3bfa4103b07d139ec58c14a6918b46bafac284".
Changed file "resource_packs/3rdpartyconsole/texts/ja_JP.lang" from "35e3488d661786ba6e8e7365a7bf8c1b1dc97ad0" to "c33e34957370d9256f711a7ef0812b06aacacea4".
Changed file "resource_packs/3rdpartyconsole/texts/ko_KR.lang" from "bc08ebe61cd56e53ee7b95c961e98e29af39d4e6" to "324fe865b06094f1b17458dd73ecfb47dcdc082b".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "d1dcefa60750c888348019b89abb9e5e246daa37" to "cbb3a32a280d06ea51822cfc7a0c3867e8b05f6c".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "7520ff1b65fbfbabd07181690f69bc1d54bfae8a" to "3001141d14b93228afa54b24e3b120f042006f8a".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "0fe40df27eee29c9637285600690a2e5fa21254a" to "08db04ed1fec87feb3ec1cd893db3f337a17562f".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "c1557017a18b4c531028e32421de99e0b0a85473" to "ab272a3295571d452ff7a80759dcd65c4e1ea4de".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "8a3210f067866fa69a5133dee320427a27695a4b" to "c8838b04e6586f978831e1d9b4b14cc7c419dc74".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "4b9656d76139b0c0492ae2bb5c9ae891c83d5b19" to "d394aabfd1f2daa0527f6909281651c7e16abd71".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "0feca64b0cb078aa849af8c06517ba097f2e878e" to "28371d1f26a29adb0dd941b69653f5896e81f4b6".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "f28611a686aa335787d6183d2b05fb4db65c4719" to "365614e96e11700f0eac3d0eb84cecdac3b7c406".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "b15c0c7d0b4a8e9ea0b04c2fc9daef6f1427b120" to "f093df0c6c35f664bfd30c2239a9f28f292c3b78".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "dac4f4fd95af715e49be15154cc0beb83bf15a22" to "dceddb6a50b63908480402a28f82c204c877aef9".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "425db74039825dbcc7785d10a483f3ef63765c8b" to "4c84b007468a88ed6e86116a405c07262fbfa8b7".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "2fd5abd487deea69417e51a31c788769f6b2d9cb" to "8baddfcd586e5eecc3043bec7ca71ed74d074e04".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "865beeae87d8d07b03f508255751b8ca743a6064" to "2f54afccfa9ca54fdb3a70a63d36aceb487b81dc".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "50e98e45dc6b83c60c37dfd1f48c023a22255083" to "1e59bee7e5b2ceb1ab3b4c4d81277d787ae8a810".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "d2f8ca5be35ce719dbbc1121fd2e3f06985717ff" to "6f5acd261dce00af50337b18c801fea25ba81108".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "5976610d27c9c763a1d19f89edc1c0c410326f4b" to "0ffc15b125d7a17be419623fd21dcf53bb7a7f3b".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "855ffaff756303904eed7b2c4d193dd767141126" to "e22b376eb45c103657ec47588391fee61ea5b869".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "3224ae64eb324c20079ca6a950bbcc361f773267" to "daf2653e9bb15534595bc6e9cc51b5d2253931cb".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "8ac318ae359209a70219736fc60c314c805e55eb" to "af0c42c321d343c3dd6203947f62975b1aa06911".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "35e8482e98d0279246bbf288b6ff8cbf74bc52ff" to "7c6c2dba86c4474be2afac89ec42e833f2a04baf".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "77a63655493f6eb5c48b100145110960280bcdb2" to "a193306c22f6f6ec7bbf523adae752f6fcb5cd2e".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "fa57cc3ebbb30e77724e206d5f84af7802513b5f" to "b2d6837e1ee8f3e5dccf4a97360167e5907a1b42".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "3a19a20b9850cba86e4064b4c71b00e8541e1581" to "1f5a35eda66c8cd2f79ca03c46208c3e67ca4370".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "ea27a2520f4773a655322f131fa06feb401e5dd6" to "006e71a1c5d41b05c3d514d5832be0682e9cffdd".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "bf7d76be64defced93782f1ecc18c0158fa61ee3" to "cb43979330120c9944f8e52b3a3c41061009cc66".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "af2585d2b66337b06ecd67c9085c652c4634678b" to "675aed3fae1ced589c2bc7dfe6f09e70fe007583".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "4bcd881d9326feeb093b789793aaa8565ecd9d84" to "1515332ecea1d793db9b7c1f241edf42f018b4df".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "44235901c3d171948e0126af65c9d8041a146f21" to "0bc0b5219027b64efb9119900b308b024741f814".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "4e834896ff5108b4f1c8dd90cd8b6e7268588b3a" to "e055502049897fcb8f1a51eaa9ee1008ac33537a".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "100f28666a3b8f453c97e6808270be234f53569d" to "fb644a835b5b2b96141ff7d236595c18e9f9cc99".
