Difference of "all_files" between "1.21.30" and "1.21.31".

Total file: 19741 (+4, -0)
Added file "behavior_packs/vanilla_1.21.31/contents.json" of "0e4cdac19474e03b5dec98770e1ee2bc57c6ffb6".
Added file "behavior_packs/vanilla_1.21.31/manifest.json" of "40691bd32510f004545a133c0f3a08f901ce309f".
Changed file "renderer/materials/Actor.material.bin" from "26ad6ba0fbe05d5b321cea1380c565b8824063ac" to "7c08de384af5f29b2692625769d18f3bee55ff7d".
Changed file "renderer/materials/ActorBanner.material.bin" from "acb44cb12bc6daf9925a22f4cbc865c2e72969b0" to "bcf70125103d6cb9b79a2a2ab903c766bc6950d1".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "d7bce7b6809ddf4c6fd44d4e5848380ec051764b" to "c9ac6c3af4f5e304ec7ffa1ebcdb43b892eca26e".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "03ab20c761ea8052d8faa03ab6640f11431e05fe" to "87acf7018f09daf1129aa7f4faef8cbf2856e3d2".
Changed file "renderer/materials/ActorBase.material.bin" from "5300ce3ee487e071a6b8037033376186b20fa2aa" to "03585e34bcfccb6ea3c14c10190c8b63aa4535bf".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "7cbd3bdd5a8aed4e300b37b12e54701ecc640055" to "8d84f020f88567189085bff04c8872d04b1da468".
Changed file "renderer/materials/ActorGlint.material.bin" from "55096d03a3acf230682687fe9800295dc76c1d0f" to "381d24a32a45720de5181c0d47dfe16a0d80ae7c".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "5566345c775fab8717cbcdeb983abfe99d0805c7" to "3ea734cae1d87e6094f4377061868a0d2a4e568a".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "2f83643cd407f8e9b7c3ca0e45fd1a2bf5fe46b9" to "39a3819d691635d680864c5582880c95288dab53".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "46391e2c0102ff83a8a0b5d5ca4bd601ad700970" to "7a26bfd93a405ae34c216122465cea76b3ce6089".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "08590869461298327a8dcf64c871c6e68bfd761d" to "b047310269694501261614afecf2a010b380bc9a".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "d4b10fd4853d005d73b65a34e4bacf90f70b52d9" to "6ca7e41a81befa8d31b2f5f5d66ff5154a193ce6".
Changed file "renderer/materials/ActorPattern.material.bin" from "804503c7323d384d5c18f67c4d5f45dcf4ea0ef3" to "bf3e350b0ed768ffb26333af34659312400f138e".
Changed file "renderer/materials/ActorPatternForwardPBR.material.bin" from "47a278e83aa3e6561395cebe1a6d34c710d491db" to "87b8ae6356dcf2f9701e236f9e2a6e0ce41408ff".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "8cbde387a1c4e99765016559ebce8f7f439fd024" to "fd12a72e2cb124bfe4c6e988bc7a8a2025937fd5".
Changed file "renderer/materials/ActorPatternPrepass.material.bin" from "00e3c866b6d62c4b119bdca6302ec6e3453a9dfa" to "2d6cfbeba74581ffdeb6b225dc58443339fe48be".
Changed file "renderer/materials/ActorPrepass.material.bin" from "0a2cb61d45837261c6fd5aa71e130eb024fe8b71" to "fd715e1982e1e9c0740f79cd03bab975910c0176".
Changed file "renderer/materials/ActorTint.material.bin" from "2f0526bdbbdd3cb94e1df5cfc05a74f005f814c0" to "9839cee7b6cebaa01fbbe718885d11044f0d9509".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "99be899f60b9f80563e5227b45a20890b33b4785" to "ddc2d9319756b0b8c55edd10174af97f9c41657c".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "d9a88ff89bfcd754c728c1d020561139aa28fc69" to "13695fd00d328ca28a1e3a504c35e3a3377d1637".
Changed file "renderer/materials/Basic.material.bin" from "74035ad7a2a0207710ed232e0fd7de09e3a27c45" to "70d50c5ca9e85bb4bd96943083f1bb1589fe4565".
Changed file "renderer/materials/BeaconBeam.material.bin" from "84952c1fd2f0119ea2590a5820f6c4be010e80ae" to "b593aea12257687f60ad4fd5a77065676a0556df".
Changed file "renderer/materials/Blit.material.bin" from "2b1329513894ab310342cd3b608e3c4c6177ec53" to "747a9d95d1d7e8618561a2da8135b02d4932bebf".
Changed file "renderer/materials/BlitColor.material.bin" from "708c54af878e7fa869693f55067b272f47e7525c" to "2fa6e1055ba883940107038755fc4ae530ae5ca9".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "7b447ea1e4b4e43e2d2111232cae6da39fb09a24" to "921228c1980bd0de69f7918aef2dfc9086feeae2".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "5be550ddd38f2a2404eb661344dd531ca87505cb" to "60b3ca0aa987cc62f15f36afcf294b518e0c7f15".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "3c9551c65031a87925117e96e046421028d8c553" to "e2d31f5ad24c98796015838b35276d1bceb88265".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "898892280e35f1a2bbd42669403c8526eb038a98" to "b6a5b07792445bb2dccd4cf9974f6ff845258aad".
Changed file "renderer/materials/Bloom.material.bin" from "9154ec6bb9974934a8d557d51a7e79da370d4d9f" to "b2442fa174bcc14d9753f4ad4d7bdc8900f8535a".
Changed file "renderer/materials/Builtins.material.bin" from "dffc34201164e76a7d0f9ae5e0ebef1f25aff22c" to "ae15bf945751faea6c3858c6d3d4ae65f62a7c69".
Changed file "renderer/materials/CameraAimAssistHighlight.material.bin" from "d0ed968901fd0f35a3b6f2af52a1d6dcc76d5ac5" to "bce36e122115c952ef7e4a9f018ebb5de547f007".
Changed file "renderer/materials/Checkerboarding.material.bin" from "b779e91df125503152d0c25e35ce07ff01294d47" to "e9a75cff7ba5f51921e106453cfffc292dbd3a43".
Changed file "renderer/materials/ClearVolume.material.bin" from "455c29c112bfc8262cd69480f467df409aa1d9bb" to "5fb84b6a5f35ba1b7850fd7b3a137862aaf3388c".
Changed file "renderer/materials/Clouds.material.bin" from "2bed3bc0c62f8e381508da49931b30381c20c6e2" to "b936f5d03dd0fefc1a93f5a06b860fcc0ee07308".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "f93898a4ab2f579712ce14d55533303b42152304" to "5ce2bf5f7ed0e712ddc02132a831104fa1177ade".
Changed file "renderer/materials/Color.material.bin" from "1afaf3d4a62613c88f18db432d39bcbcaa986360" to "9984f0bd9741e5934adc0d1da23f47b5c1f90adf".
Changed file "renderer/materials/ColorPostProcessing.material.bin" from "44fa31f4c3ce42aaae982aa32ee39735139c017d" to "73df19368247f1e0651e6c3cc71b50042effb672".
Changed file "renderer/materials/Cracks.material.bin" from "f7fad67bedaeafc0e1a4f36a392856483b95f078" to "8484ffdec730f436f82e4015e1326a2893b140f8".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "26e30dca7a7835a3aa571827263fb60fbbe81dcb" to "7c038a1649341a7fbf13940e5bac811f7346a7c5".
Changed file "renderer/materials/Cubemap.material.bin" from "166015c4631ecd30074f99e7df9244dafe3b61bb" to "a73454513e82ca10aef703d3398d421c0d7d3c12".
Changed file "renderer/materials/CubemapHDRi.material.bin" from "4aac8b6c79be8e3e66b7b1a0c44011b72d47b4ad" to "0aa10a1f92f6a6608a5be15fddc77f37ff598dcf".
Changed file "renderer/materials/CubemapTransfer.material.bin" from "df4f4783b26e47298e1c176edcef0ddfadb60084" to "a4c819ecdc8a8ca4d38c93c7b47844bfd73ee0b6".
Changed file "renderer/materials/DeferredShading.material.bin" from "88f6fd52c99abbab7f026ec43533730f9f11a81b" to "a5830196d8ad02970bfc7a4f522fcc6a4602952a".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "3c04a726cc27b1a2867962049fa7e81ce7768c9b" to "4ec2f4736ae0c4fd4a8f61616391b3846d16d0fb".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "dc1b127024c05a8c11eda23e33009629a957b2f5" to "ffe472b5deb2cd50644510aa32d798ed00c19117".
Changed file "renderer/materials/EditorHighlight.material.bin" from "e411fad696c9def857a83c9fd423052e5e8b4ff7" to "fab13f1c579a6e191a793c6dc319e4b12f6de00c".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "9c86a0ece10ab2327d5853f7b2018d87c3e789f2" to "7290d5d5999be1db5f4cace07a9ee86dd1a7c73e".
Changed file "renderer/materials/EndPortal.material.bin" from "4f595967222d406f47aeb546e4aa221e77ef9a73" to "0eb0bc4141f9e01d7458a59581746e89944e87d5".
Changed file "renderer/materials/EndPortalForwardPBR.material.bin" from "83252804482c44e884c9597dddba689dbbb9cb15" to "a81f3aa2b29f18f644dc1ef70e6b6d2635c04df3".
Changed file "renderer/materials/EndSky.material.bin" from "ce0254cc1f263bacf43456820fea37370f3fb376" to "f5e4a385373d0c33369ed25bca0c3ddddbb471ad".
Changed file "renderer/materials/Entity.material.bin" from "87cf6ad50d038bd701dc672d5fcfffe028df1928" to "4a617c6a105253cabb5dee4793c95a84f0739a07".
Changed file "renderer/materials/FlameBillboard.material.bin" from "103017c9cbda806cff0e80c438996b5cc9906f55" to "67be1b8b6913f1dafc0bbc0c42a29ce70586fe2a".
Changed file "renderer/materials/Flipbook.material.bin" from "adfc731ea3a06c10d8071da6e84b08c9ac8f9ff3" to "d3b0cc860b93488986d324bd01fc591a81fd02d9".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "7f35c280cd43bab4685c618f3a22b06d25093393" to "a7178ed2ac0ce1823d65e3e74243678d2f648a25".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "29f5c6a6e044fd7b3a7a7f7a4bb21b9b953da0e4" to "36763ef9ed8dd90e2160893a4ce05f7776ec9299".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "9f515527f07882d7a8f74ff02a4cb165aaa36150" to "060c55726a0135a99691f9729129a72b6eed18b2".
Changed file "renderer/materials/GamefacePath.material.bin" from "9ec6d438bb6e9450e6c74256227d025b68a1c7cc" to "c09fd80abdb2da8c9b0a51dc377ec8cfae3df2a9".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "ca327d38202b46d1c17967f740a977f990010d16" to "14ad97318e00fde52e75257f191b0b59708ea463".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "2bf1b96ecb703c15e2f34f07185758b31fc51bba" to "0afe610ee8f8f68f04e6a315547528a2a920feeb".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "48984e54448cdcf7a7b3d746416635dc34de4122" to "d082d9a0ccf577d7ae475f1d5af4b2655cac6e78".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "d6ba9130a0324fc2facc1f133e2ea37bdfc9b985" to "1f923ecfc07046dd985a96005faed094a2b0676d".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "5ee42cc339e7f5558b26f8af5c5fa8e78a20fab1" to "2ca7e2e39370522f7207b476c36ff025cae79450".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "e484fda660f0946539cea7842d71438daf0975c9" to "16d96e1da944b2a8eb7766a4d2f23512ef6d3843".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "6120743981c1b7bc48b856435e475ddd0c46dfeb" to "208a265811de5674fa5c1c7dbbc30995099a25fe".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "4ced894e8b74fba0b05b6ab76ead2ebcdd3ca3d5" to "fc9471663f77b2b37764fefd5202278b162eacac".
