Difference of "all_files" between "1.4.3" and "1.4.4".

Total file: 5843 (+7, -1)
Removed file "Empty.txt": "da39a3ee5e6b4b0d3255bfef95601890afd80709".
Added file "animation/DialogAnimation.xml": "210c076d8a9a649fde3d382f59104d43f17bbf97".
Added file "animation/ScreenAnimation.xml": "580670ce3c1cbf864ef3f7d9da98b537610bc9f5".
Changed file "behavior_packs/chemistry/entities/balloon.json" from "78263c23b73d42ebcebdd88eeb1df6c5c401e2e8" to "0427cddb4aae6465d00ba32ab7601f992da3e438".
Changed file "behavior_packs/chemistry/entities/ice_bomb.json" from "7599679c08718cfb0d87399399a2c694fb7e99ee" to "3d445ecc5007687923612b2567b36647858d4663".
Changed file "behavior_packs/chemistry/manifest.json" from "86b6d248dc5ca724c6c8bd641b21b4ae64e8896d" to "d7f1619e381059e27c6b39b45a90f08ccc72495d".
Changed file "behavior_packs/chemistry/texts/bg_BG.lang" from "6edb93f6794bcb48b33ca607db359a159e0e0fe9" to "9b13a4ff921ba5820c1f08b322ec647b4eac926d".
Changed file "behavior_packs/chemistry/texts/cs_CZ.lang" from "448343fc60d717cbe6b879396de3d804222a22f4" to "f4ea7037ace48d4dbb8594ce56eb7b48dc0e5e39".
Changed file "behavior_packs/chemistry/texts/da_DK.lang" from "4d2da83e0c705382e1dd2deece539308360b0ee5" to "8255c552da295f751574d654f75626b6694eb072".
Changed file "behavior_packs/chemistry/texts/de_DE.lang" from "71a49610d105b8c123b9da45c40aa2c3f73cfb58" to "d7b062c0b21673be300b6661a1187f8f3470ccf2".
Changed file "behavior_packs/chemistry/texts/el_GR.lang" from "c82b09b325bf35f797ca58eb6691070d2e151e05" to "2f20743094c344663588aa76bbfcbbf51a38fab5".
Changed file "behavior_packs/chemistry/texts/en_GB.lang" from "85cf192bcaf3d592ca73ebb2f8617dc7f6aa7520" to "2628ddc99f1eb610184f8bc1ceee13c252c07d86".
Changed file "behavior_packs/chemistry/texts/en_US.lang" from "8bd0c78953ed7a518804869fa5772684227cc95b" to "6162c7d7cc194194e6da8276fc1ec85d40036351".
Changed file "behavior_packs/chemistry/texts/es_ES.lang" from "c82a9aacc25b02e276493e11cf234ce736a33c77" to "8b015407a10db720ba5d086b8721ee0aec08e78a".
Changed file "behavior_packs/chemistry/texts/es_MX.lang" from "c82a9aacc25b02e276493e11cf234ce736a33c77" to "8b015407a10db720ba5d086b8721ee0aec08e78a".
Changed file "behavior_packs/chemistry/texts/fi_FI.lang" from "344e5fddbd12db6dc0367ae984f6f5451cef4e77" to "e1290cad48987ea1bf00b5f40a784964f8cbc20e".
Changed file "behavior_packs/chemistry/texts/fr_CA.lang" from "854dcafbaa65dfebaabb7f30e88a3f7e21c956de" to "fa8007d086b001e93ac4a33135ee1261952b7f80".
Changed file "behavior_packs/chemistry/texts/fr_FR.lang" from "814cbd5219e6d798e55cc70a40aabfb732bb23b4" to "df157f2bdbf8b9bc53d02290e9213d258363526a".
Changed file "behavior_packs/chemistry/texts/hu_HU.lang" from "41045f6f02a02627b0577ea961c088b20720b4a0" to "0c2bed1338ac6b504f6c6622544f4045faf4e2a9".
Changed file "behavior_packs/chemistry/texts/id_ID.lang" from "39ea289f626f45830a1c42643ea6d3c4532e2d04" to "24149d7861b751520136b54f0f22ffa6bfbba8f7".
Changed file "behavior_packs/chemistry/texts/it_IT.lang" from "eb999f81b6a7ed34e0911df80d6bc0bc63b0d675" to "133d5a19127144dd13674c28cd70f69ab4b43b94".
Changed file "behavior_packs/chemistry/texts/ja_JP.lang" from "6cfbfc718b03e2f4eb8284f6266a61cae81ca8d3" to "60dfdd6b0a9a54f8718328f580a090e700ffeb36".
Changed file "behavior_packs/chemistry/texts/ko_KR.lang" from "32e6663efbb9cfee11bb79c17a25f8411cd73b08" to "70d2c9c68e2eb91d104bec5d0e917d698dedc11a".
Changed file "behavior_packs/chemistry/texts/language_names.json" from "076def6c92c045fc12a52639c2471edc3a9d3af3" to "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26".
Changed file "behavior_packs/chemistry/texts/languages.json" from "c0104a02a40f744c86bb3e031af035b002933980" to "7ce614e7e2b1f5040dcc2680ae089d67de5c3520".
Changed file "behavior_packs/chemistry/texts/nb_NO.lang" from "c80677994814e37c52be03030085c2f164588c27" to "a1359424279a60bb688791bb678d0067a19e3c69".
Changed file "behavior_packs/chemistry/texts/nl_NL.lang" from "3c1dda8d405f76c480c215e2f82232c453a9b1ff" to "54551c06832f8b32f1055b7976dc416e1f21e312".
Changed file "behavior_packs/chemistry/texts/pl_PL.lang" from "596b39691d09b99f17c51707cec6a04e3a1a46de" to "496e4548ae0869f84a3486e652faafb6f7fbfccd".
Changed file "behavior_packs/chemistry/texts/pt_BR.lang" from "e6ae77f8322cbf2780076026da147bd0a776dc4e" to "85a2996af68ba4aa7fee1345f46b2dfbe9fa42ae".
Changed file "behavior_packs/chemistry/texts/pt_PT.lang" from "880d938319b44b503d2a3dc7c4c359212c0ddc72" to "f328d97d5bd230d836ae4875b4d1ea5a31274b94".
Changed file "behavior_packs/chemistry/texts/ru_RU.lang" from "a0798761851b5430a2f674f6a62511302f65f9c3" to "b97b3717be314cc5f5fe3e3886d42719cdee98ab".
Changed file "behavior_packs/chemistry/texts/sk_SK.lang" from "ec2f4549a39b882bb2956d74a78f63a80ce5cbab" to "f719d52841294f0e1fc1b520058be5a30df7bcd0".
Changed file "behavior_packs/chemistry/texts/sv_SE.lang" from "e5d09b7258d80f9851019cb2db69ba23ae48d145" to "e3abb3d54279974acf919890af0abec6f44d54e1".
Changed file "behavior_packs/chemistry/texts/tr_TR.lang" from "c5e9c317bd99418e9c7dc5f212db4c3fb09ae34c" to "08d9b3407fb7013915d41a9f40ed13845d660ead".
Changed file "behavior_packs/chemistry/texts/uk_UA.lang" from "144c95e92faa7798b47d3dd4ba9fdfe21335fe5f" to "54bd86d2d2dc08c91b805e930aba18ca4451f05d".
Changed file "behavior_packs/chemistry/texts/zh_CN.lang" from "7c29c1ad88b6491978f9e177e92806fd15e63500" to "93e186dce21cab57edea2697ce2034d2b314d288".
Changed file "behavior_packs/chemistry/texts/zh_TW.lang" from "44679e2e18862b59183a9f2b2fd00790cdc0fcad" to "dcb6b976a271e73266c8608843c9a7210fc65fe0".
