Difference of "all_files" between "1.16.1" and "1.16.10".
Unable to create data files for 2 files between: "1.16.1.03", "1.16.1.04"

Total file: 10554 (+2, -0)
Changed file "resource_packs/education/texts/bg_BG.lang" from "2846b2454ac88e60839b465cdfe04a1a61532a72" to "0357ee091a7470926105f3bc51742f7aa4ed7029".
Changed file "resource_packs/education/texts/cs_CZ.lang" from "873849908c6363669b991334aa9054cc688f2205" to "9504b364fcf30e8fc3dec95e27cc1e1c4d6dc6fe".
Changed file "resource_packs/education/texts/da_DK.lang" from "2662eefc128e8f81d5254f63be6788e38b12242a" to "ff773233443d1071592ee685caa4b05e95476428".
Changed file "resource_packs/education/texts/de_DE.lang" from "31119c9819ff61677d960180cb421f5a9623f450" to "b90ed77abb67645ac0e304e8cd91156e36dd0211".
Changed file "resource_packs/education/texts/el_GR.lang" from "cef75b4d6d5cc8df6cb14e7d35ebfe84d759c407" to "5a16f97302b543f2bfe005fa1a50f72480244fa8".
Changed file "resource_packs/education/texts/en_GB.lang" from "471edad058bfdb2a643f3336b80654e2f24c5d2f" to "64a4fd3e8feacf730fdeea575ca9e7002895eae8".
Changed file "resource_packs/education/texts/es_ES.lang" from "7b6221ae5af0ee8fccda4b14e91f989d10657da0" to "6a77451d92a9bd54af79b2945975df91865daff9".
Changed file "resource_packs/education/texts/es_MX.lang" from "10b973e111898d5b7401dfd6e370752554d1766f" to "9dbd35814d92913e99910df4e827bb36b67f2bf0".
Changed file "resource_packs/education/texts/fi_FI.lang" from "78918f553f68918053d34504ebe7c9be69cc33aa" to "2d0ea069dc01818e475197070ef1741cd8a68cd3".
Changed file "resource_packs/education/texts/fr_CA.lang" from "c384ade9b0a7a5497cc0c1438ddd428fc91a9d70" to "0190f88feb88f16211aff1f3274dd173d79eb6c2".
Changed file "resource_packs/education/texts/fr_FR.lang" from "4a030a5c4dcea4c72b54f3aa8eb8316ca752335a" to "ae03174fbc6c9b365bf30ac3eabe6eff5eb94723".
Changed file "resource_packs/education/texts/hu_HU.lang" from "859fafd55be59f4397b87b908d1d07473fc05db6" to "5d14d318090a7b3fc8adf12e7a7908e7edc2aafa".
