Difference of "texture_list" between "1.16.210" and "1.16.220.50" (beta of "1.16.220").

Total texture: 2956 (+39, -0)
Added texture "textures/blocks/copper_block" of ["experimental"].
Added texture "textures/blocks/copper_ore" of ["experimental"].
Added texture "textures/blocks/cut_copper" of ["experimental"].
Added texture "textures/blocks/dripstone_block" of ["experimental"].
Added texture "textures/blocks/lightly_weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/lightly_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/lightning_rod" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_tip" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_tip" of ["experimental"].
Added texture "textures/blocks/powder_snow" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_bottom" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_side" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_active" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_inactive" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_top" of ["experimental"].
Added texture "textures/blocks/semi_weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/semi_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/weathered_cut_copper" of ["experimental"].
Added texture "textures/entity/goat/goat" of ["experimental"].
Added texture "textures/items/bucket_powder_snow" of ["experimental"].
Added texture "textures/items/copper_ingot" of ["experimental"].
Added texture "textures/items/dye_powder_glow" of ["experimental"].
Added texture "textures/items/glow_item_frame" of ["experimental"].
Added texture "textures/items/goat_horn" of ["experimental"].
Added texture "textures/particle/vibration_signal" of ["experimental"].
Added texture "textures/ui/freeze_heart" of ["experimental"].
Added texture "textures/ui/freeze_heart_flash" of ["experimental"].
Added texture "textures/ui/freeze_heart_flash_half" of ["experimental"].
Added texture "textures/ui/freeze_heart_half" of ["experimental"].
Added texture "textures/ui/frozen_effect" of ["experimental"].
