Difference of "all_files" between "1.2.2" and "1.2.3".

Changed file "META-INF/MANIFEST.MF" from "8c061f8c7c3869f17e13cf7295ca136eac637e82" to "1d691d61904667e832a383f5b5af1ba5686243f7".
Changed file "META-INF/MOJANG_C.DSA" from "d11ee5fdb69bfdfa6fbb2f1a32a2615433f2a677" to "78b65b161f58ecfd7b1c911252becd41dd16449d".
Changed file "META-INF/MOJANG_C.SF" from "812edac0325685759355fae2b02dcf547940069f" to "9ba121d43fca75e984ad3a4aa32270ee5a656fa9".
Changed file "acf.class" from "21a894631f856ea0d3229de63d0dfc575fb5f560" to "87f192ed5c4740db120bca49cc387aabd021da69".
Changed file "ais.class" from "13ea4a35cbc185b85d2899dcf95a070d312b0687" to "4ced9d4b5f051d9f4f70e2a68a24d63aabcb4617".
Changed file "i.class" from "0c4f2b9201c86005c9128c17bf7cbc3d336698cb" to "79362343a9598937d1c487f300f7524141e3fd3e".
Changed file "net/minecraft/client/Minecraft.class" from "0f2e71b1b924a8bacee0270318eea540eac7a921" to "969a50949741c0cd8a87493157eea96bd3ff241f".
Changed file "qx.class" from "65109fb341fc61fe0025eab5d20e3a33d0c6be1d" to "236f6d039c8d7e51411e1ed358ce64b3ef23e688".
Changed file "uq.class" from "2fac1eda10e1af7711669e5d1824871523d47b4b" to "a4f9db36dcc2fc2fa37fd5985c6041ab85f48796".
Changed file "wz.class" from "d3dafe518e42bdb0e38c81e7c8e4de63c5ccd373" to "b41d5647ffa673625faf85e0e135208f05430d97".
Changed file "xo.class" from "4aa1fd215695bc29f103d1b4eaa8b2d3a66ed763" to "7dd0d362518912808610a9d12bcac8fb647b7fca".
