Difference of "all_files" between "inf-20100629" and "inf-20100630-1340".

Total file: 419 (+5, -0)
Changed file "META-INF/MANIFEST.MF" from "40dfdd85c4148dcc7b8d5cbf4579a999061a028c" to "76dd603e45e96dedb1422c8b45976b54b06a17da".
Changed file "META-INF/MOJANG_C.DSA" from "c2341cf17fd85a7da232d57aaf6fecb1b474cc1d" to "7c4d04296da5cf7f68468278c512a4742a857597".
Changed file "META-INF/MOJANG_C.SF" from "dac186d275c6a074635d0f3c4fbdba27e5638870" to "6353e89882bcede7e688cfe965535d2585b7a4ba".
Changed file "a.class" from "bc2178bf636c6bcdfdd3fa4a90ae109367639686" to "667b8f1d65ec521a51e814aed5925e3e6d2cab8d".
Changed file "aa.class" from "975ccd47cb4a1fff831f8aabeabba88a22751d87" to "0020bc8ccb5aaf3bb095884cce029325880ac296".
Changed file "ab.class" from "4e02694d034bc62345839d03f114b25961674a9d" to "19d833da57dd93edf275c5c4ef523b6a1b72b62c".
Changed file "ac.class" from "9a0cb333238895b233b18c464b96778a12206433" to "90bbcb9db38616368b010d74d28eb3802a286ace".
Changed file "ad.class" from "a772e2d2ac6c11f5e3c8cf4ffcf08eeb61c15e51" to "99b29478c42c955a2c6d8e2e5a7212f7699a2329".
Changed file "ae.class" from "9c3c374c00de45809092a8dccbc6640ab1db8f74" to "35956ed9583e0b8f62a25a0b8287db618a15202a".
Changed file "af.class" from "30891794c59a9da69440e1bd073b6b3fbe0c4046" to "2fc8fa3d8dcb3f41bdf0ba976e310cbe8552d6fa".
Changed file "ag.class" from "f5c56383bbfe59a739f7ecf2be4e117e3e0890c2" to "98e966eb017874f206bd872e45397681fa07a5ae".
Changed file "ah.class" from "f473a754374523e20444d69779a577b4ed8d123d" to "135981ba19da1de400fb88de237ba39f601829e2".
Changed file "ai.class" from "778d7fccada04b1723c87dd93ceb33304a6e0b78" to "f9d372ba445bb8b914ab9f0eba77d4e1a9ed1c2c".
Changed file "aj.class" from "62076ab939310880649549ae9a41173f92e4d138" to "d0e65b1360a0251621b4912edfb1ff8fae032496".
Changed file "ak.class" from "2053888da0fcd56bc88fd211f718177c9d3f68e7" to "4d5ce210f1494ca452c97cbd5b3406734329f143".
Changed file "al.class" from "3a9bc1d560ca4cb030a5afc028c0c6e6f65f7c8a" to "b03a46cb62eb15aa363c0136f91b71b7c2db8c74".
Changed file "am.class" from "6809e79d877771b7f99001a156f79879427529f9" to "ff0811f6a8d98bcb549c14aafaaa730ceb125fde".
Changed file "an.class" from "ab698b5465900963956d6b6e6fb509962dbea46f" to "5b994a85a4727777c204dfcfbffe431787c9cce9".
Changed file "ao.class" from "148ca856a988e397a33c94b7774ce1cebbec5ffc" to "91810ed035bad84f69147610e1a4f337830eb9e7".
