Difference of "all_files" between "inf-20100607" and "inf-20100608".

Changed file "META-INF/MANIFEST.MF" from "1ee19992ff206105ecb4dc0a6a54c1d5aad4182b" to "bd4761b77d549ef0084883e59c62a4833fd0b2ba".
Changed file "META-INF/MOJANG_C.DSA" from "41cd31f267e58a8a584e6566e279d7b35cfb5f2f" to "a54fedc5d35b795f38f12183b0cd179478e661e6".
Changed file "META-INF/MOJANG_C.SF" from "d2a030f33ef94232519c874b14b31cf07368f977" to "631954f6621f6ca82ef050c5f86e4e8edf8a3b0d".
Changed file "net/minecraft/a/a/b.class" from "5806b4bf0b5673de64ab5f4e6a0ade4525e1921b" to "23851d9ae1eaf9089a6136408672d3ef529a8138".
Changed file "net/minecraft/a/a/b/ai.class" from "3b150e1349c44a95d963c0901b22b1e88d0ff2ea" to "1d9f96dd3631b420096030213a77379685e5dcc2".
Changed file "net/minecraft/a/a/b/aj.class" from "9a85c6b0d9be1d2f546d421e2b9b46cbdba164c3" to "8499969654f51dc6ec7277b308f857e4b58fed13".
Changed file "net/minecraft/a/a/b/q.class" from "270e760dfccd61e8a18021d4c8567e1f0d66fc38" to "9b38e33c464d64502df0d7add8fecedb44c95000".
Changed file "net/minecraft/a/a/b/y.class" from "3c1dd794f4aec2dd430ab9b2658da2bdadddea76" to "4b1799d9944df706369561ad8ff1fcc6d45cabe5".
Changed file "net/minecraft/a/b/j.class" from "401082d67187869f5af5f5d346746c9727bd98c7" to "f96d2fb93c2c7f80933c6760bace1b3e2740f158".
Changed file "net/minecraft/a/b/k.class" from "3c1a4b11a5892f95aec1d2da571ea2c1903df71c" to "f16e0b5d419795a283742da13aa51cb42bb75eb4".
Changed file "net/minecraft/a/c/b.class" from "be536b7d16d2a5b2b736bc398aaccfa55cc5447a" to "f1f5a0b8281e1ebebf45e110dc3023c24ab3a5de".
Changed file "net/minecraft/a/c/d/a.class" from "46016be1e666de0a112f3de744dc8605be296d34" to "889ea19ac81cfa941dcb6f5f0889eccd5642af69".
Changed file "net/minecraft/client/a/a/b.class" from "17b2937ce55bf8486e08f72ccb26e8f4f4a94cb4" to "0e1fa22749359bffa61c69f8ece564fb7b04605c".
Changed file "net/minecraft/client/a/a/e.class" from "4137783c351341cb47c0b4c60f79c28797d5f431" to "8d44326adfca971fb2131c8c576b85399504f25d".
Changed file "net/minecraft/client/a/a/f.class" from "39aaa46e5e311c28d61b82b9768d32add48526c7" to "b68279ebcf887f2af09db6662b5f72c4ac96954b".
Changed file "net/minecraft/client/a/a/h.class" from "0c72b1ad0bc746745707215856c437cf1d8b4cb7" to "539200034308052c2023e6f387d1084f282ff6a1".
Changed file "net/minecraft/client/a/a/j.class" from "77a30612e06ffba0b07ae01727d4659552e7b886" to "194de857a173011201380b38ca3ec92a0ab11174".
Changed file "net/minecraft/client/a/c.class" from "5e78b93c0536725d11aecbcf57e14f9ab09bdbb3" to "3286eae9c57860636a0e3ab6a5cc412dcd17a740".
Changed file "net/minecraft/client/a/f.class" from "173ccb6a0b7b00ce4a4383c2adcd7a995688edd2" to "20a7bc6c975ed66c7fafdea49f173b90759929fd".
Changed file "net/minecraft/client/a/g.class" from "cf2d374c4e29540b2cc1a367b64ba7fd35e66bc8" to "d1b5983374d3feda973a8803789baa6a4e93bbc0".
Changed file "net/minecraft/client/b/c.class" from "d10703a35b09be5f0170a3461de9424b086cbee9" to "649b247cb5f30cfad85a05e6af089860a293df86".
Changed file "net/minecraft/client/c.class" from "0dd2e84613e23832f4f22d675e78555fd7b814fe" to "6652cc3fbe914a9ff6116847ead8653755f6f900".
Changed file "net/minecraft/client/c/a/f.class" from "6d4be92c1cbc2987877a4fa2e26486e1ce9612ff" to "fa7d6b152945eb8bf9e4d05e4bc4ebebb4efea7d".
Changed file "net/minecraft/client/c/a/j.class" from "6bb2deefc216776381a4c365acb79d21800094ca" to "edf3c0233d79a518b14de5fb369009390ca32fc9".
Changed file "net/minecraft/client/c/m.class" from "5a3b072c830e7d9c16a231e1436e52a23d24a731" to "6870687ff52fe604aff4ff39e221d38bf06554ec".
Changed file "net/minecraft/client/g/a.class" from "cf5209102415bfeb561b9fa075ed2d318f69a928" to "e971cc2f00d627a4f0331c65a704c055f8dbbd34".
