Difference of "all_files" between "1.21.2" and "1.21.3".

Total file: 24564 (+1805, -1804)
Changed file "META-INF/MANIFEST.MF" from "3405dc691e49e2ef9fc449dd2f72c1f2e60c8e93" to "08d7c21ab509b05175d564daf7c5e765edfd8667".
Changed file "META-INF/MOJANGCS.RSA" from "1c166f2d7cc3468aefd40c3e274246e706d67c26" to "375b6a4f2ac1bf50d19e8222d2239f8330b2d179".
Changed file "META-INF/MOJANGCS.SF" from "af4e25bfb7b9ec211bd2661c4f0f9278b4b1b705" to "4114219761cec8ff5603ce872de5310ada08ca48".
Changed file "aaf.class" from "660e9ebb99f44477c7ac445dbc4b7a9cb3460d05" to "60973a628a649c09f1a2692bca1e307951de88d2".
Changed file "ab.class" from "6ef45e7cedc5969f395eac41190fa16d8c0e153a" to "c35902cc256f7414448142323f026797776f47bd".
Changed file "abb$a.class" from "b0efccf50c08ee4500169a35866a802793a66a85" to "526a2ab7ad800e6b4e8dbc8b8107e745f525bee8".
Changed file "abc$a.class" from "4b3d8f68d62d22af61f4a351eb3ea41a1f99ecdd" to "6b693e52c9c47e3cf9664d0c178c59733d520ed5".
Changed file "abh.class" from "fbbb5cc7612e94b826665a4bddb418c022f53b8f" to "e49b2b7adb62f48e9ace233fbeab00a171cf7713".
Changed file "abi.class" from "012c977569d8db5f5757fc41d6b0467d085d9b66" to "42acec2d049be0f347dc582404917c021968f995".
Changed file "abo.class" from "3843ef24736f5d43bf5848a9e08f32201c29dfb8" to "fbf550692767457fb87ba051bd77e017f54a4179".
Changed file "abt$a.class" from "7f7e34363f8cdf5636ec14956e6848180ba1e22d" to "4620040f222729372dddc2081e5ae9215e7b5acf".
Changed file "abu$a.class" from "0946010ca0b9ca62a79522d40ed6c40a01692bac" to "97a0e1069d9d501984f66e69eb553f59b230a5bd".
Changed file "abu.class" from "90f1aa41676f53248b4cf5a96feb6ea918ee8140" to "7172294da46eb4ac15cb8cd00b9f4adfaed73575".
Changed file "acs.class" from "b00dec0dbc3cd7e62e8819ea9fda7549e13e62b4" to "42c2b2fb5269648bff73a2ce42c4a88b608cd44c".
Changed file "act.class" from "7d5c1d72ab32c5995f64defe7932a0d30065897d" to "dd42450dd8f7734c45813ba01e3cc99379236922".
Changed file "acu.class" from "10070cde3a258d20b9068c57fdd7497ac546ca26" to "2a79cc89a1fc5b22a09ff33a12b9852e266e0929".
Changed file "acy.class" from "4bbf3b92154b159a9083cb34cd58f68e3fd8cb71" to "b71e736d6abeb83013b2c7600ba7536c5509120e".
Changed file "acz.class" from "2b33e85ee3c7718b9840bb873570efc42829e856" to "88427df03e102126415c1c4b9c8903ab7fe6b57f".
Changed file "ada.class" from "70298004da3006eedaddb46443e7b6299b429d73" to "d6abfc9da176dbc8dc09d9be9c46ce7c283310d5".
Changed file "adb$a.class" from "8142aef2acc06df14eb09ac0b9081f99cb1fafc6" to "daf0f034e0fefdd86bf382c71120ac8c04fb43d9".
Changed file "adb$b.class" from "e5da85118dc1b49cd9c402026ae3ca7f7c584963" to "a551b3306b03ca22377eead03bd295e01e573263".
Changed file "adb$h.class" from "948944b9e7d0fac9d52f142b82603810a5dd5cb4" to "cc32af15a55cfecdc31e9e5f8f3b77fe81e17ab3".
Changed file "adb.class" from "496d5eee17cf3d1183e1b4ef3b6ca80dd81b9eaf" to "3bae7335dbe5fba470a43111778d2b8c7d21c7e6".
Changed file "ade.class" from "46d9bd70a4af07d5cc92646f8b0e20e28d5267ae" to "d00e1db69b2c8429b7269fe2fd78b34b4a5b011b".
Changed file "adh$a.class" from "65fa3872cfca3cb7baa6dd7878c31776e921f8be" to "fb60cd48c7f77377c2db16bcf90a3e69ee7b7ae9".
