Difference of "all_files" between "inf-20100415" and "inf-20100420".

Total file: 359 (+0, -1)
Changed file "META-INF/MANIFEST.MF" from "9649dcf57d9e36407ed4ea54609108b212356a09" to "cc326736a08b955980c727a11fba4df3a4717534".
Changed file "META-INF/MOJANG_C.DSA" from "92e2961f846625ee1d96056192877e1c43156e52" to "9a99b6b41bc6a94cc044a59c752d45725b4eac97".
Changed file "META-INF/MOJANG_C.SF" from "cfbf86c9e12daca621c133e412dbc100dec7b3e8" to "ba727c6b457c18805bad26fa8f762e3625562db6".
Changed file "net/minecraft/a/a/a/c.class" from "873afbbe5597de41d2232611889616f6a6027d58" to "084043ecf737ef8fd5d9e287476f578d571f2e77".
Changed file "net/minecraft/a/a/b.class" from "3b9e12f7d4840b0f57a4ad108c1cde79a6c9dce7" to "30c69c872470b93aacb6162de0b4501a910904fe".
Changed file "net/minecraft/a/a/b/z.class" from "b0a10e36cd20629cd24507969f971773b80dc811" to "64518a48c8107321a053cee2b880f57e04aff761".
Changed file "net/minecraft/a/a/c/a.class" from "3ae8531e5e4595b38ba6c543fcf39266dbce4b05" to "a11d405f187ee73cad8d35dae7a8f52b253e0ef1".
Changed file "net/minecraft/a/a/c/a/a.class" from "fa5b1ca9141a76b6468ce005cbb17fdac7ca0804" to "b19123bf3e3b54c74c5d356c56ca53d5bea795ac".
Changed file "net/minecraft/a/a/c/a/c.class" from "ae1bfb0717016d346cdd2d00467f27483037883c" to "f44985b381e6d43e24c9896d2175e19d4b96f2c8".
Removed file "net/minecraft/a/a/c/b/d.class": "e58034e2886f212f2617c1a8940b5cf695701bde".
Changed file "net/minecraft/a/a/e.class" from "b1e35ab51cf4b0d3e5d64466a53dccfd8cd0d53b" to "b05ff1c3459c1ff41f0a61b2179de3c61ce5bb79".
Changed file "net/minecraft/a/a/e/a.class" from "aa55b6c02150b89c1113c3311665c8513ce5ea4b" to "40334fa22faf071468e1f151daf31cf8def3a08b".
Changed file "net/minecraft/a/a/e/c.class" from "42c5760ab94a27e52615681c931af18d4e531d17" to "634b958adc8c2b5af139c14c2b26f9b4b3f85358".
Changed file "net/minecraft/a/a/e/d.class" from "da933548de3cb1caa1461ce3f1b1d27392a3348c" to "6b812787745f50f97870dde86c18ecfb6ee8ca1f".
Changed file "net/minecraft/a/a/g.class" from "07d6b2a4536b38769e34ce6ff881b65f546b083f" to "50488e1dd95c6da398448b034e09ef9700862146".
Changed file "net/minecraft/a/c/a.class" from "05faeeb9be3fb356d3749597351d2794e17624ff" to "5e8a30cab1b1cb03c539e8a2988ed24f2e087845".
Changed file "net/minecraft/a/c/a/c.class" from "d9d7019fc812a2b1652c79d12a752553f6cfd4d6" to "ca6258e735352f2beeba3c86cb65bd1fce1c9cfd".
Changed file "net/minecraft/a/c/a/e.class" from "62edd28fa3c0035e7b78f4bb03f0ef0f97364434" to "0cd950e3f4bb727d7ee45022c341c7be25b55dae".
Changed file "net/minecraft/a/c/a/f.class" from "265002648e05743748670a1e43f41e70fa90bbef" to "e0b9352612fd6ae6610a0bbadf968d0881c0f2fc".
Changed file "net/minecraft/a/c/b/a.class" from "0c4edc8a3a7ca7bdc9b15712bbe10c735030d011" to "a91e58141e1b8dd4832e6e2c67d7ac8aab965dca".
Changed file "net/minecraft/a/c/c.class" from "237b293bfb9d507f45faef9aa9a3cd5df1e5b136" to "b1e361af76c7ec6aaaa4c2b16173162be0fee25a".
Changed file "net/minecraft/a/c/f.class" from "528017846cb8d8fd10e696e81dff92d2b44d239a" to "6f9074cd9646872e55351d779ed7bce03b4060b9".
Changed file "net/minecraft/client/a/b.class" from "05e75794b9fede84d87d5353e0748b76bcf104cf" to "3b9c14e6d98faa8132015a87a503b652855b61f9".
Changed file "net/minecraft/client/d.class" from "eaa8199ac5091dec17afe41deae1997fee2c028f" to "eb0ae6f8a08e787020d9afafd7ef81b636db4c53".
