Difference of "all_files" between "1.2.3" and "1.2.4".

Changed file "META-INF/MANIFEST.MF" from "1d691d61904667e832a383f5b5af1ba5686243f7" to "9a2f6d33efdbe50ec84788b074df80c4bc5d3119".
Changed file "META-INF/MOJANG_C.DSA" from "78b65b161f58ecfd7b1c911252becd41dd16449d" to "d9626169aad994f901b07b7e98ab8d831139dfce".
Changed file "META-INF/MOJANG_C.SF" from "9ba121d43fca75e984ad3a4aa32270ee5a656fa9" to "b9260970d4a4339940e8d217c5eba2db9aad4401".
Changed file "lang/af_ZA.lang" from "c216c9b3e2b3a60981fc2b765aa036c355fb9c04" to "be4858974085cf31c226840034fb87a8fe98a4ea".
Changed file "lang/bg_BG.lang" from "35e0e7c79066723ed809c5e8814f0e57e032946d" to "18adfb3800904075a128a299dcf438c9323c035d".
Changed file "lang/ca_ES.lang" from "0035c18ec7648b19b076b2dc6e3ee553cdfab792" to "f43e5d4ea036c61f151763b053ecca60ca082533".
Changed file "lang/de_DE.lang" from "e84f3f619b7d579751401e969066b35488976d8d" to "39d68d5bd6ad396341a6b02892a6b25bf3d7433b".
Changed file "lang/el_GR.lang" from "ab00384c64b889001d3ecefd86967b1aff4fc4ec" to "a2bedaa5e48d10395e92e8346c258a49c8dd3092".
Changed file "lang/en_CA.lang" from "3b33ab10f74691af1f19d5f8a07feeb0de889dbc" to "3253b1ba53ee782ad8e2e3a9ea5a13c98fc0adeb".
Changed file "lang/en_PT.lang" from "322c59f66cb7c98ba43a3ed5e23e3f3d70f9a0d9" to "d8813f3b1cafe8cfe312ff4d454ce19dc61002bc".
Changed file "lang/en_US.lang" from "3cc0be3ebe6070207b3978aeafefa83b7f814732" to "4754d6f32173535a00291174704c5e4e22b8255e".
Changed file "lang/eo_UY.lang" from "5b9a4598296bd8a5e38a2af6af3343fcb1929a8b" to "6e57c2c27408ba268c1dd7663ad4b5ee9f810285".
Changed file "lang/es_AR.lang" from "49b8db8d1796fdd8fdf643b7ad4c79eb947ef7d0" to "34f47f7d0483a08ba5a20f30983255270f8621a7".
Changed file "lang/es_ES.lang" from "aacae3fcebd1ed01f469c3015be4a976376b3dc4" to "fef97db54472cf45e0dd8fc046adfeb3e187f134".
Changed file "lang/et_EE.lang" from "7a6c9b4d1fc628c9d5d4cd3d653d99730e4dbcc6" to "c500177f779277ab7b4f45c52be38685c7b2258b".
Changed file "lang/fi_FI.lang" from "e882cddac3c6f029bf1e2406a1b344a5a47b71d5" to "9f3c7bd16550de305854dcb14809123022e9801c".
Changed file "lang/fr_CA.lang" from "662abcac5016e79fab7984aa113d881c2e6a1b1a" to "39c22ebdbc5192f3106ff1e98e699a891338b3e3".
Changed file "lang/fr_FR.lang" from "b52f3b6960270640460f3151e3d2fb7257d16012" to "73868529fed085f33dcc892bba3a9375a5982df3".
Changed file "lang/gl_ES.lang" from "54d9896ce01e2e493dcdf73daf38cb9e40f53973" to "e49486e15289bc7b4bffcd636ed5e611d2a02025".
Changed file "lang/he_IL.lang" from "63005ce80840f1be7f137377a06e6a0095a7b010" to "b78c256949cae1296acbade4f6dbd17f2f6de7ae".
Changed file "lang/hr_HR.lang" from "33d4f98e18d5565b4bbd58bc96b2010f87b42f00" to "6ddbb5c714f4571ed809f0f8445e5e4601b81d85".
