Difference of "all_files" between "b1.1_02" and "b1.2".

Total file: 651 (+39, -0)
Changed file "META-INF/MANIFEST.MF" from "1882dbb64c0b2e3d82fb0141f6c15ee84adfd66e" to "660b4a80b73227cb469e2ee8712aa206fa44dd18".
Changed file "META-INF/MOJANG_C.DSA" from "669df53291dd1037db5ef22c7db86c71e467d97a" to "ff33088f764921526fc43ffa8128d27a9bea9db9".
Changed file "META-INF/MOJANG_C.SF" from "11650aaf1eef60fc11abac803f171108cbca5f69" to "6d9c0395b31d7626f5a88a4b152dd4ba316bb321".
Changed file "a.class" from "203d75daf175d0f7929bc1c2183260ff5833aaf4" to "6949ea6f4ce013fe39f14e38cb63472ac137142f".
Changed file "aa.class" from "47da2b9b00890bb4828fd375ce0491538f2a3d63" to "94ab23f0926224954c61d2c36b567597c3016f36".
Changed file "ab.class" from "3a85a8c5c65dd1ed9409e6d0d122aec433bd7ba1" to "b9cf6c1e5ca52dbd448074e906c6f115043ead2c".
Changed file "ac.class" from "2a9d158c8a930b96de429bd85787386a6a0b9e15" to "6011d1f1e603eedfd44894189a2976319ae73381".
Changed file "ad.class" from "9e8de6107d8bc477fbe90199def376006556b992" to "661e019e780a937ce11fac1afd6b4cd1e1cfd118".
Changed file "ae.class" from "11c28623ea89db5c9d2932261806e52a45b2d2ac" to "7c23ed00647c8bc1221148751bc1351b7501d1b4".
Changed file "af.class" from "4a3b749aa60e065922fa71a4b15852a999824a96" to "b49909fb75ab6483b2e5e07b8224b479f40ae913".
Changed file "ag.class" from "0dd9f1fdb3c5c7968507a03040211570a6c86284" to "7a8fab28ab22bb3751067ae61d7e82014f52ace4".
Changed file "ah.class" from "b6d08119d0c0d02e00cbb6443ec53d05be637dc2" to "bba51c56cdfce6ff782fc66d558cf170bd6533a9".
Changed file "ai.class" from "02b1ddb90c8b3b8f483d7efb4fc72a11f2801fd9" to "4270438720f372d29dcfb88e54c27ec2eb309c2c".
Changed file "aj.class" from "d13c8e2b9aa84c96cd2beeb7c61df73f8fc26fd9" to "a247dc6b5c87f708238f326468dd0804edf914ca".
