Difference of "all_files" between "a1.2.5" and "a1.2.6".

Total file: 594 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "b0a71511cb7b8a2c1245e6b5ff4915d40d56984a" to "f161839e036814ae3db394fd7179b6eb1b840bf2".
Changed file "META-INF/MOJANG_C.DSA" from "322d56a73268dbd19eff208c52f7d7b2d65d157b" to "ae46b40a845af61b2c4ef722bdad713b13ef4580".
Changed file "META-INF/MOJANG_C.SF" from "e6eaa379473c86bf5e792a773156f1551ebb4eac" to "fd13c590355a0022d5615796b5532c78a6112c3e".
Changed file "a.class" from "eab51bd2933eda62f206dd8cb1254d7966150ec9" to "1ba0d373c43ee35fc4808522ef17e0ccfe838043".
Changed file "aa.class" from "49d1a6798da863067a385126a74e2abfe56deb50" to "ecac8917985feb139617d0cda12dee42c7d5ffbe".
Changed file "ab.class" from "c6d232fdf64f725e904726f0fb5ddd33cef90cfd" to "334a2c63e001cea97cc25b1b64d084448d3dec93".
Changed file "ac.class" from "6b52461a6b00b54b1a35c38ce47c294a02897a04" to "726e812332f9f15fda2524e5889d72409527b315".
Changed file "ad.class" from "01ec6699246c622de6724f2aad614457a535dd07" to "5c0c406c82399b065a6adc6a2c67dea178aefe34".
Changed file "ae.class" from "3f821561e497b45d872722a6b590fd9ba2b7f196" to "30680fa17d650908f354ce86a7c3abf3704d0fca".
Changed file "af.class" from "1e92a2c71f8a4a89576011f8da649334a60f3fe9" to "8077405be818d65d2f83f381637982893264d9e2".
Changed file "ag.class" from "e3aa18f9e9c7cd26f3f5a9ee25827986330b38ae" to "20e3f59c1a898cc73286eb69ff7fc7776cc922d5".
Changed file "ah.class" from "35ac991352331fa0a6003ae815f8fba83d5c5f27" to "31ff8f0e7585c2e98e84841b907670b8f6da92e7".
Changed file "ai.class" from "a75e728c459990c7e7f868772aabeb5216f389a8" to "61aa3b8108393189e66b2002621cc19f2a6f7455".
Changed file "aj.class" from "692e22f33455e97266e9d29a5f655bc40a13b737" to "8a9d85d34103ed065217f5d9c471987994f9b4b5".
Changed file "ak.class" from "c0fe7abedbcb1c25f1d18901475d51f955b83cb5" to "8e405a451bd545db92db60b9ba160fe289a13a55".
Changed file "am.class" from "01b6c115efb50936e8037d1b6ed1deff940ce8e1" to "5a466c96cac2d4f39b3013b2511fcbce072afa2c".
Changed file "an.class" from "098786d0ef09cc0cb6cf2ba12919eefe3530bbaa" to "a5898d2d0b4a2863a805d7c878e35aad9af847a2".
Changed file "ao.class" from "2af2da4b194179eb451432cc4de433a00a15ad60" to "89a4578220e5a1d65da61048f07930742626a774".
Changed file "ap.class" from "34fccc97d0a4440c3978c9ee5d20a42b8ae7a07d" to "cd9e38efc249880860cad8a08da2a990e8a38440".
Changed file "aq.class" from "21f2d2a9ca71c7be4eaf271c6fb69a7bf30f0c5a" to "f856f899c2e0cf6579648dc17c4aafbe52368b4b".
Changed file "ar.class" from "6f368000ce2b84cb6980078b20a4df75ab1c4b2b" to "bdb6da228c7b3d1cd0357fe642c08567933230f6".
Changed file "as.class" from "f158054fa231d358670466b924e78e4a8d6be0dd" to "6cbc559033afcdd8249f70b5fef36009d5530e5e".
Changed file "at.class" from "832cae1bf61af69f58b0b5f904456877161245d3" to "147334458d79b578a3c4c4816772f6b09ac3754f".
Changed file "au.class" from "550edc80f36ee318a4bff5987b9166d6d5fa9f34" to "5e20267a6a67207960c1302e04a23b32090eb093".
Changed file "av.class" from "1f5964a21da27ab5ea53a8d14ef4c365bf277adc" to "8df71ecfe96279bb560e0ac455ebfd07598c1527".
Changed file "ax.class" from "8279c34dd24962c6c7ebbb333a8ef8a125edb4fe" to "ebd5332858602da1822f6f3bf7934539e633b0ed".
Changed file "ay.class" from "e13c542173d2c70f8e4b4dd39206c114dc448398" to "4b19fedc5c73d500d363792a6fe287dd3e935bd4".
Changed file "az.class" from "73b141a55e9799593ec081290b89d2387de15631" to "4e4ef2befbcf06e537cb685907cefda7b696899d".
Changed file "b.class" from "094956184c228fe0038ff0648f761ff02124ae7c" to "aa94fedc98aa6e9526aabc9f3add7b89c4fbdda4".
Changed file "ba.class" from "9f02aaa0c2d793a7948aab7f03b79bcd03a5e048" to "954e55907bfe0be7f5dc9669917973cf15565588".
Changed file "bb.class" from "3d895a87571aa64bf64fead205a5616efa707d90" to "3547f75026805cc71aa4d688e4c3d016d6a3430e".
Changed file "bc.class" from "5cceff5035ce2cfebde28d5f57bf43cf3905da60" to "88f6880ae5144c9ba76390973f792bfd29200fde".
Changed file "bd.class" from "019a8e95ab09b0206e21a8ed93c93e23e8e2d63e" to "662d52ba490ad0a836b37fca0fc87f56a2b0fc21".
Changed file "be.class" from "72f0ad489c44611607db29227bb377136db76238" to "f3cd710110a394b00edacd23f651b65dc289f1dc".
Changed file "bf.class" from "6e416e487da2ea73ff1777483a4eb271f197f950" to "0aff664db6d8fa1c46094d164770f4cba756ba55".
Changed file "bg.class" from "97efaefab2b23d5f43e766edb97355a7d337d4e4" to "aaef8553210750ca377afcd874471be3ff3c4c2f".
Changed file "bh.class" from "771a7b585a6ee991f5e3e2c5ccf00f4c3f50d94f" to "f44fc2fa8f2e7effaec7b5ab0c4fdae21fc50e43".
Changed file "bi.class" from "b25440cd3d6ac8f51ceb2be68596a728aed20ddb" to "9abed6437e708593caafd8fb6e1604b43ce59288".
Changed file "bj.class" from "470f6644821d5be22e6210739d6f2a35209d27c4" to "7dd08872334d633891099a17c6d57d426c711f13".
Changed file "bk.class" from "c6c3b0c7e160810ecf95b7e1845de7b65fd27e45" to "2c74f8b6b0c3dfdce8d5a05acf19ce0fc34da117".
Changed file "bl.class" from "e664b3beecb3d6140b8153612cd5b09487209597" to "89b36b17c943c7f221174c52bbdf55b6b7208f9c".
Changed file "bo.class" from "992174e28bedf4c1f5e25e9349f4d032c6ea1e42" to "7e70fbbfd63123d57998aece46cf66690df52815".
Changed file "bp.class" from "4555a2873126ceeb374cb91c48287de2646821d4" to "a7eae5b33ece29e3f6c2e206fbc3a6a59e858ede".
Changed file "bq.class" from "0042671ac82286b188c06ec7e8466c4cfcc21657" to "cc8881890325c890df3015dd70265f0f3941d520".
Changed file "br.class" from "c65a5092fc26b6a63108211b458dcb31028ec820" to "b6b73e665ca14415f260c4ef81a690294cfc7136".
Changed file "bt.class" from "465153e9d222681098757f9b84ebe26aee438360" to "a9b30a10f4dc546a3a6505c5639196e86f779332".
Changed file "bu.class" from "e3f4bac754a0242c07871684de02a8965decf1c9" to "debeb15c47d3b53e9b70e6cc9ee64b185b04a4e1".
Changed file "bv.class" from "3aef91552880cb46c5c0bad7f0e6afe12110d29d" to "58537fc1b4b4a2c6b65a7194128fa7b114a3c06a".
Changed file "bw.class" from "7313b50775c50d2e8f57ed72fd1efe042ce864ff" to "7c02880925eb2f767052cf3bc5a606104d54c813".
Changed file "bx.class" from "d0f3c70a11156304a7fc61275142120279cd8d7c" to "ed18ec42d5129d1553cefdab006466ed8d1014ed".
Changed file "by.class" from "91da8651ca45d6ef40639f21db29943883e21639" to "d91636db17233de10cba4e26978fe8f81cef020d".
Changed file "bz.class" from "75450999a7599f45996eb35e9b85350d1347f13d" to "302602bb6ba16924cd5751ff083b4b1c3a6095aa".
Changed file "c.class" from "9adf6f0ea94d918655a41d8503f84a934f00dc2f" to "63f745dadb03590caa1f2e8c71fc144162e550a2".
Changed file "ca.class" from "4595ab5da021445c5e0ddd44e2cafd3a74009a20" to "4c15d6216ca2ca7f56b54dc15bad237a01dd4270".
Changed file "cb.class" from "8094ab68466e2294582a40e6cf3f968bf471363b" to "d67b8a34a1b668de0e74e9fc5362f77133df0281".
Changed file "cc.class" from "1a09f00e3be7539263250dcd5ed62000141b7e32" to "e161edfaf0096e21165ecb812a66778443cdf3e7".
Changed file "cd.class" from "faa5110b431030273e5263e522b7ca0125515109" to "6b695401c8230455b09d9472e47214748722b6a5".
Changed file "ce.class" from "779013ba062cedffecd8bad4f99f94b7af7bb97b" to "23df6a6c1e1c8051c7c9f8b0b055079afa048721".
Changed file "cf.class" from "8ec89e065a021a36630fb06d2ffe8416d0716445" to "9f88749267a347e9936d2a652073787072ddd1a2".
Changed file "cg.class" from "95c20eec24d86eaff1288924ebbe9b8c82c1ffa3" to "9044f7f8e24a4b084cd2eec7a2980ba5ece805db".
Changed file "ch.class" from "0fb4354d1fe5b490f4b07b159c688d5de17160a4" to "ebf23de99a6a418663a2f2a78e2334e549979190".
Changed file "ci.class" from "0dbe1c31c1b371c22b37ef09cb57ea3567386e37" to "ab3b11c2e55d64cdc0b8822d883e37ba5976caf7".
Changed file "cj.class" from "effcc65d0b3cb54d6a3abf8c358734258621a3e9" to "7752cb03680a673f9b16034d2a8e50cddeeeaf12".
Changed file "ck.class" from "ca062348d1bcb2e96ecfb52e1dfa237a9ed019af" to "44bcda2bd5598cbad8d38368419ac3c6f58e4b21".
Changed file "cl.class" from "bae32163a9dfe652f979ff88c17c16792881a98d" to "87f98e511cbba3b8225f14035b05200b2e790f0b".
