Difference of "all_files" between "inf-20100414" and "inf-20100415".

Total file: 360 (+3, -0)
Changed file "META-INF/MANIFEST.MF" from "fd1d62d197f0c8d37fbe3b557ca196934123a9f2" to "9649dcf57d9e36407ed4ea54609108b212356a09".
Changed file "META-INF/MOJANG_C.DSA" from "d66dd51818fd374c2791b2e4f65c2b91db6185bd" to "92e2961f846625ee1d96056192877e1c43156e52".
Changed file "META-INF/MOJANG_C.SF" from "835159c2b881deb6f242c04e1583ee7e9c8b5afd" to "cfbf86c9e12daca621c133e412dbc100dec7b3e8".
Changed file "net/minecraft/a/a/a.class" from "7b0890e983f44f9a2d99bbfe71964227e4082ddf" to "915ed61134a0e381cfa68c9c6ebdf9219773a558".
Changed file "net/minecraft/a/a/b.class" from "ae1c001bd6f74a94ecf45f8dc8ba7def409325d2" to "3b9e12f7d4840b0f57a4ad108c1cde79a6c9dce7".
Changed file "net/minecraft/a/a/b/ab.class" from "00276e7e092700f58b29f04d6e7ca57c6d8d7ad4" to "90dfc63e03cf66e0536e4d74250e8f433e8be474".
Changed file "net/minecraft/a/a/b/f.class" from "62f2c78bec9e8bce8b73205771914d0fcb79a312" to "9ff73a4f0fa71e4ba715d21d5fb2e744d7cc17c3".
Changed file "net/minecraft/a/a/b/h.class" from "cf23227bf4c80ecb53d3278febc1d32e789a5316" to "c60ce157e7612faad221f1330d17fc22b52441ac".
Changed file "net/minecraft/a/a/b/x.class" from "500cda4d75a4c00a2efb94bf4d638a1ff5ea0d85" to "d005cd1ae847b26e81f708a06e968fd1ee31de1e".
Changed file "net/minecraft/a/a/e/c.class" from "0a38f0094b4fbb1e71347351ddc66525817f9836" to "42c5760ab94a27e52615681c931af18d4e531d17".
Changed file "net/minecraft/a/a/e/d.class" from "cdddd4477ea237ec59996420739facac32139de3" to "da933548de3cb1caa1461ce3f1b1d27392a3348c".
Changed file "net/minecraft/a/a/g.class" from "8bfca610486adf847d070c7d739a0f7de19790c0" to "07d6b2a4536b38769e34ce6ff881b65f546b083f".
Changed file "net/minecraft/a/b/n.class" from "19d2a1f46123e05fdf3f5d2b028e0a8a88e2e66f" to "3b1f985262389004fc5e60cf0c78ac28a390c0cf".
Changed file "net/minecraft/a/c/a.class" from "c2b69e65905cd1580d18f3eb3494b5898a3d7f39" to "05faeeb9be3fb356d3749597351d2794e17624ff".
Changed file "net/minecraft/a/c/a/a.class" from "b75a7f71aaec173d75ddbe52e73ef6d11f1a60aa" to "c8d227cc7e60929a4e5d93a4de878bdbc31283f3".
Changed file "net/minecraft/a/c/a/b.class" from "9734b10e98ea1044ce927b16ff553a1991f63242" to "7dd8e63c5bbcb1b2fec2a8214f57b1bae406b2a2".
Changed file "net/minecraft/a/c/a/c.class" from "1f0202d39694b5a20c1563e02354788261408e9f" to "d9d7019fc812a2b1652c79d12a752553f6cfd4d6".
Changed file "net/minecraft/a/c/a/d.class" from "f8c10ab9a2041b7c6ef81374da3c34b48b24dd8b" to "a2a4418ee04085a0409dfb22b32997372f350119".
Changed file "net/minecraft/a/c/a/e.class" from "3686db8872f039821b8dda45cc6d6034f886edc0" to "62edd28fa3c0035e7b78f4bb03f0ef0f97364434".
Changed file "net/minecraft/a/c/a/f.class" from "2a86bdc0fbe9e417f23741be26101d4f2c9ed16f" to "265002648e05743748670a1e43f41e70fa90bbef".
Changed file "net/minecraft/a/c/b/b.class" from "bd55687dc77c7a58f30bc07d6021bb12cfa39670" to "132d7e545d1f98970bae3b33b9e53a74e53a446b".
