Difference of "all_files" between "inf-20100313" and "inf-20100316".

Total file: 342 (+1, -2)
Changed file "META-INF/MANIFEST.MF" from "42e093cdf110e9b8ddd224a3de66f9e5df7ec603" to "f95c48c228575d4a4f73b884b8b8e23447eea9a2".
Changed file "META-INF/MOJANG_C.DSA" from "960ea41ae8ccef71be43a1098cfa8c32a47a1dac" to "ec5724e4b2cda6753232bd8ef2563c779e4da1a7".
Changed file "META-INF/MOJANG_C.SF" from "a8deb11feafda514d4078df523b762d26ae9a845" to "34a72802f403ec88f9c351bbfa106b8fca1827b6".
Changed file "net/minecraft/a/a/a/c.class" from "681d6374866c377de61c0706aeae8398752b0525" to "7394cd306cd75cfe8866878813a329e4b92ced0e".
Changed file "net/minecraft/a/a/b.class" from "df9c385ad367f0761503029175be248c362cb7ee" to "29a7917be92986d453c64464397ec00c59dfb86e".
Changed file "net/minecraft/a/a/b/a.class" from "6f1c051c5c3e6a2f1bebab166fceb26b81339f5f" to "98216650dfb622c12d35c3a3f2b489900f850f1d".
Changed file "net/minecraft/a/a/b/ab.class" from "2bd888a44bb2e9814da5bfe7c8c4732be6fe9b04" to "46bbabdcf1dc1558d047be7cb2b2b0c315c70d36".
Changed file "net/minecraft/a/a/b/ac.class" from "ec27bd04958e9c88f0f6381e1d44bb4f13205be0" to "10b3e285f4a6fe448621ee92f3035af024e3c6e4".
Changed file "net/minecraft/a/a/b/ad.class" from "2aa938bce523980525921f3dfc1c6a60baad1d98" to "d6fc4547e160b00e8b3defba80625f9a85c06fde".
Changed file "net/minecraft/a/a/b/ae.class" from "47e74c53e0850cb6c907e032a50770277eb6f36f" to "546f5945cfb43fd61a874d110bda66756f2a5b89".
Changed file "net/minecraft/a/a/b/ag.class" from "f5214e6697f5dbb5224fa1c1723dda1e5036ec00" to "09330bf0b725cd5a09a956a8ed7f04ee5b17df4e".
Changed file "net/minecraft/a/a/b/ai.class" from "d9a53b60a0e850613a1f2ae1e7fc59df139dd151" to "7bc2a858ffd715ede5069db6d95cae8cce8ced84".
Changed file "net/minecraft/a/a/b/f.class" from "b4536ab88f8bc60bd5af9ee2fa2c7e51428c0239" to "a346ad12540a4ba50aa4e4598569d146c28ee3b3".
Changed file "net/minecraft/a/a/b/g.class" from "61cd30b6a5880d969e67201dcfee7de08f2ac7df" to "92cea8f8d2e07240ca7da6fa9da893605bb66d58".
Changed file "net/minecraft/a/a/b/h.class" from "d9b5197d648426a36951b88d4255c80168f435c2" to "390941f60b8e60db7cd2afa568da5b8b273ab3bc".
Changed file "net/minecraft/a/a/b/m.class" from "33e102cc13acf27efa77df3615e9d9e762b830e8" to "581c832f856b993b5f9af3a4c10fc794534a8a94".
Changed file "net/minecraft/a/a/b/p.class" from "78c10406b3d8a138136bbe5f571288d588de889e" to "084e7f27b7164cd0eabe95f00e5b8772891eefd2".
Changed file "net/minecraft/a/a/b/s.class" from "246e235b80d3afd49f1b6c7e380a28814e681e5c" to "844f87ff33f85086063aa9458dd247746c98e50d".
Changed file "net/minecraft/a/a/b/t.class" from "e4a380dfca9e7a6e7463c2ab5485deb92c64ed83" to "038b6dc768132b75af936d24d6a0ea01b81d67ce".
Changed file "net/minecraft/a/a/b/x.class" from "350d63eaff89148ccd955b522686a34f01cb4438" to "3c3b9d1fcbe3a407c619fa18a89b672a1a43b818".
Changed file "net/minecraft/a/a/c.class" from "f32dcfc9f4980bc51c15e935e09c586b6dc6d3bf" to "f8efb61c636e548d109817184db560449d389bde".
Changed file "net/minecraft/a/a/d.class" from "0d4d9d7e38937bd6f0563fb64622e3ff16289b4d" to "3311a1444747185ebbd7617ef560f307cbb9b047".
Changed file "net/minecraft/a/a/e.class" from "9b54894ef762a464fd608ecee82aa0c421dfa3f3" to "71386d8cb20f3e6b01bf5eaa2fce943c55440320".
Changed file "net/minecraft/a/a/e/a.class" from "b9d2f193e0f00881ced9a7ada66b0fed26c8f539" to "688c8bc51d78e61c0c4b43ba73760e09945f1080".
Changed file "net/minecraft/a/a/e/b.class" from "d5306d33bbb015e7ca2ccaecd9c05f3c3c1c690f" to "36d9f9e15d2d3c544d0cfcd11fa505ed5857ae02".
Changed file "net/minecraft/a/a/e/d.class" from "264e9e03e93385d5db7fd68861e05d84a6cda45b" to "3481fe90162eb082c5649adcfe01f39167aa41da".
Changed file "net/minecraft/a/a/e/e.class" from "23a6bafdbab3445bea38c21266c4792246832ab1" to "0d674005489f8c01f63b4d66d8032260cf353823".
Removed file "net/minecraft/a/a/f.class": "da2af75df75e64201500e93877e3e3049f221bfe".
Removed file "net/minecraft/a/a/g.class": "3e00375c87a5dfd6ef95c33c7f89a19510738ea4".
Changed file "net/minecraft/a/b/b.class" from "8b8b98163948f86bffe908c6b880e535c99b3b7a" to "d9922d9bd87bfc68db509686c61b771055ad5473".
Changed file "net/minecraft/a/b/d.class" from "6acdb8849b3e112d100c4af8dab7d8d8881aa51a" to "ec0219bf81c4d4a10239047c5a947e8b7a14648a".
Changed file "net/minecraft/a/b/e.class" from "fdd2f8249346a7013105c42d0cabc5d170869ed3" to "d373c049937e398db4476a2a1aec8824f4fb327a".
Changed file "net/minecraft/a/b/f.class" from "85c6ba1f9340b0090de4fb5b24d297d137a75bcd" to "7170affb9c8cbddaf70e77326796f2a67e8fd53e".
Changed file "net/minecraft/a/b/i.class" from "482276411eaf24a5e5b08e572b1c7e666b589e6e" to "eb18d93ae0c2257109f014ea96d09cf3b057d330".
Changed file "net/minecraft/a/b/m.class" from "1539ca203aa54591c58ed99e013327c40f464753" to "838d91117f1a8e81ebb0d62720e7a07fb198ec2d".
Changed file "net/minecraft/a/b/n.class" from "0e640b1456d24abe50a7a573c8c8d89cb9ae2904" to "f90047d7099ba5c134e517d853f73a43df85026e".
Changed file "net/minecraft/a/b/o.class" from "4b98a19366360d3ae3134bc76756585a8b20fd39" to "61f3e13df8e5ef875a8fa5168f1050828fd2538a".
Changed file "net/minecraft/a/b/p.class" from "ea870695bce4ff14f3e29ac2402923a06f6a2b87" to "e7b536eb75155ba828ca7675f89f6562b7b9acbf".
Changed file "net/minecraft/a/c/a.class" from "09b8ec5418db13e4cfd38d22bc9044e1722fdfa9" to "2e596d744abdfde46b27ea142f03f006ee6abf93".
Changed file "net/minecraft/a/c/a/a.class" from "d47d1e9225b519244c576f8638deeb43e5235b26" to "9c2b9e3da01aaff6db048de55846cc31718bd1e3".
Changed file "net/minecraft/a/c/a/b.class" from "ed4b3e0d1cf913ad122e85f6896294f8461dcfe5" to "63a31f7a2f0d0b59eae446897217589d064a48be".
Changed file "net/minecraft/a/c/a/c.class" from "4a94dff66c8acab2d078ec5ca6c2f6a2c8ba36d7" to "562b29a3ebf92c5d4abee3af30c49b519fa199d3".
Changed file "net/minecraft/a/c/a/d.class" from "3cbaabfc30317cab32f814c149cdb4794d92acc1" to "ff1d2c12682424bd97663bc9c8c318aa5693ea6a".
