Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/crafters_crafting_crafters.json" to "data/minecraft/advancements/adventure/crafters_crafting_crafters.json".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "94b78b53b456853f2b6c53123f69d86c17ab4364" to "b0879f68389facdeba403e3ab9f3d51bbbe59c7c".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "ae6b1d620f63d46eb76686029184ec3e257b5dfb" to "a571bf1a1899c463b788fb8c300cec08037923d9".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/lighten_up.json" to "data/minecraft/advancements/adventure/lighten_up.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/minecraft_trials_edition.json" to "data/minecraft/advancements/adventure/minecraft_trials_edition.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/overoverkill.json" to "data/minecraft/advancements/adventure/overoverkill.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/revaulting.json" to "data/minecraft/advancements/adventure/revaulting.json".
Changed file "data/minecraft/advancements/adventure/trim_with_any_armor_pattern.json" from "5f41723ae5546d09bf48f5da8c4368c6607e268f" to "8a81439f33163ba8ad4e0a8c1643f3b49f7bb233".
Added file "data/minecraft/advancements/adventure/under_lock_and_key.json": "7b3740c6bfa3717e9c062b63884783e81ef9b946".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/who_needs_rockets.json" to "data/minecraft/advancements/adventure/who_needs_rockets.json".
Changed file "data/minecraft/advancements/husbandry/silk_touch_nest.json" from "07df04814693e3cfb9605741a043eb4f25910f7b" to "efdd91c33e3e97fc8574300fabeab3ffdd90435b".
Changed file "data/minecraft/advancements/nether/all_effects.json" from "42646e1e95e2710fdbb62fe75dc7c4a00eb25320" to "da492037e8b46ae48e4b46be75bdb6125e83c654".
Changed file "data/minecraft/advancements/nether/all_potions.json" from "1e008d9a110377017bd70214ece8f085f06f0464" to "a5aba4d738238a461b004a170c8afb3dbe891928".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper_from_copper_block_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_copper_from_copper_block_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper_from_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_copper_from_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_tuff_bricks_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_tuff_bricks_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_bricks_from_tuff_stonecutting.json".
