Difference of "all_files" between "a1.0.3" and "a1.0.4".

Total file: 434 (+6, -0)
Changed file "META-INF/MANIFEST.MF" from "ee0d01f0c4f96bfa755b3be692d999c6c833a736" to "57a9b6c10b958ca4d669ddb37aad75db97a9c14d".
Changed file "META-INF/MOJANG_C.DSA" from "0e33c772b3c6eeab776b90b62c00d249e025c63f" to "6ef1ce710259aba4ddab85ce1389abc99cfb1c9c".
Changed file "META-INF/MOJANG_C.SF" from "86de19a0cb2c50672f6a8c1734767d24bc0dc7d9" to "528131df0f095bf48a1ae0d3d1b782ee5220d636".
Changed file "a.class" from "8b5d6bd321e598599466fc6f45c0277f69271b37" to "c6e8e54e37c85eba2ca95616f7f3c3bb4aebe68a".
Changed file "aa.class" from "a25e0d89eb34bc0ecc79c3afbbdd4ac007715049" to "868c73a1543b6d444f3e70658db8098939b07a81".
Changed file "ab.class" from "737b2e9a40ae114c43abad23bef71366948a9ea6" to "7429736a182b2070b5260467a72623abe8246d60".
Changed file "ac.class" from "24dc272572caf0b845d895702b14393f80f1f263" to "2d739e80afc637e353ac5e00009085eac655df0d".
Changed file "ad.class" from "ade3692206da6d950c01a038ad1c2fb52b5977a1" to "dfc95da08f3b2832d92564e17dc65a911ba11961".
Changed file "ae.class" from "5f484337cf5e51d0b2803d907f8022c8dae1c8bf" to "8e520d9a3d8017e5297a1a6f86143f60a1c57e42".
Changed file "af.class" from "5c8f9f3778e64ef1ce8b1273d257176d848b0a10" to "c6a1f9cd2479815d03969fd2cdb08200c49e89cd".
Changed file "ag.class" from "a36572ce9960ec04d81bffacae09e7b0f3fdab10" to "dc1e9f40c5149bcd1320ff7e582ec12f194c274f".
Changed file "ah.class" from "463454fb3a807a0264ff297977601d0952d18e41" to "7ac08472582e197744c6e81061d7d183673fbc70".
Changed file "ai.class" from "462c3f9ab4f70064c05bde6a4d08e8832890a257" to "b885eb915cd1270384bd3ecea165dcc6aeccff9a".
Changed file "aj.class" from "116f45bf15cda781a4c791d9cb0a9d812f698479" to "4df9195d8fdca044cc8a459c3eba9a871bb93232".
Changed file "ak.class" from "d3afaa95e4f9ebb0a7b9929d5f284e983bd53e61" to "5c59ce549cfbed06925b143de33c30e9f7fd54a8".
Changed file "al.class" from "0323f001e3cc1d3205175d68e8ac3d997de722dd" to "f6af735b7357175cc8ae2021290bb5475b210582".
