Difference of "all_files" between "inf-20100316" and "inf-20100320".

Total file: 346 (+4, -0)
Changed file "META-INF/MANIFEST.MF" from "f95c48c228575d4a4f73b884b8b8e23447eea9a2" to "4580792e48d2391b3a3d00c2175850e58fc6e91d".
Changed file "META-INF/MOJANG_C.DSA" from "ec5724e4b2cda6753232bd8ef2563c779e4da1a7" to "d74cf8324147597c36fb4ba1dc25dc0b09433785".
Changed file "META-INF/MOJANG_C.SF" from "34a72802f403ec88f9c351bbfa106b8fca1827b6" to "a251b56e54a0fc7238256585072606bfe56b60c1".
Changed file "net/minecraft/a/a/a/c.class" from "7394cd306cd75cfe8866878813a329e4b92ced0e" to "4f155e23ec0c3a6ce5d2ace49c1aa501c7e7ecf5".
Changed file "net/minecraft/a/a/b/a.class" from "98216650dfb622c12d35c3a3f2b489900f850f1d" to "36c854f3c857620e0be1c02d98131c66ef5b5be9".
Added file "net/minecraft/a/a/b/a/c.class": "ee26ade51b14228cee6448821163c3179e29a274".
Changed file "net/minecraft/a/a/b/ab.class" from "46bbabdcf1dc1558d047be7cb2b2b0c315c70d36" to "cf891115e4a13558bdb19bcfcb723da44df5e1fa".
Changed file "net/minecraft/a/a/b/ac.class" from "10b3e285f4a6fe448621ee92f3035af024e3c6e4" to "f73be6396c29ad6d1b94cfe25e29c0d201be5b9e".
Changed file "net/minecraft/a/a/b/ad.class" from "d6fc4547e160b00e8b3defba80625f9a85c06fde" to "2aa938bce523980525921f3dfc1c6a60baad1d98".
Changed file "net/minecraft/a/a/b/ae.class" from "546f5945cfb43fd61a874d110bda66756f2a5b89" to "47e74c53e0850cb6c907e032a50770277eb6f36f".
Changed file "net/minecraft/a/a/b/ag.class" from "09330bf0b725cd5a09a956a8ed7f04ee5b17df4e" to "e5815ad79205dd227f20304e9f2761cc847e998f".
Changed file "net/minecraft/a/a/b/ah.class" from "1c9086b7d4f49e8bff71a979fa115e17ac132212" to "4ebe68aadcdc2f5f5840c46fd71eea134c9ec947".
