Difference of "all_files" between "a1.0.15" and "a1.0.16".

Total file: 524 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "e07852b8daa2ac122129cbd3230a4f213fe9d13e" to "f46631f89a8b148eff28588bdafb6e00245674ed".
Changed file "META-INF/MOJANG_C.DSA" from "124c7673ec9bd759096bf0da512ece85eecff7f5" to "4c445b24855228f34ea14321904d1c95aeb88190".
Changed file "META-INF/MOJANG_C.SF" from "197b3c1a78bf5013e2dc03218f99a7facb46d925" to "218b2a2b173aed448335a8aa3660f39d8ded8e03".
Changed file "aa.class" from "6d647049f3e4dae9965ee7be4e3bc6891c0ca219" to "bdbb2fca04ba58a6dc76d5ba4e7fcd2449c1cb7e".
Changed file "ab.class" from "afab3108f1a513d8af3396e42122a12b7bec6f71" to "15658cadf3778de4c09955a240e6f3be7d077598".
Changed file "ac.class" from "8062b50a5acc36acdcf37eceee659da70113fd0e" to "684ebf0780b8a52b604d69b33c78e29745bce859".
Changed file "ae.class" from "1ef811f3994ae42ce8197fd6461a6821566af1f2" to "289d417fa7cc0f33615879043a3f658f1f819fa8".
Changed file "ag.class" from "e75fa65223aaca75af24387b504bf65d4b2505e3" to "1ad4b0384aad1d7bb111046cf5ef7a0be3e4c733".
Changed file "ai.class" from "987532852c1514965c958090692ab93146656574" to "102edae7caa57579dadde1f6d7dfe7fe3501befd".
Changed file "aj.class" from "d32aa39d8962141e1cbec13d86bf7b47a0446251" to "561d24851bcc778a0101d3d1032484997b91716a".
Changed file "ak.class" from "ce37f1caf67c40af8491fa4f52e7244e9656d032" to "27363998cc4248adf3b66203f8c64f49102568e3".
Changed file "al.class" from "0508261f991c609ec193e8e30cb748cd5097cdff" to "0e833f906d8ee98d68277ce8c076ae90083ce4ed".
Changed file "am.class" from "016e557676368d3866ea4a8d55c6aa3ba3adf974" to "6e652087ebfd6a01535a90e99936fe878d58f56e".
Changed file "an.class" from "1054254f7dfdf184d220b84973a197669bdbf290" to "a5760a96ed3c3f62b584e84691e7b6e0302bf3e8".
Changed file "ao.class" from "9ef07de8c8573ef8624a5a3b494616dfb625bd17" to "d774ff8a3a6814ab51e6c8284820b7e250b15239".
Changed file "ap.class" from "a2b45840a6c09b587036c2bd9680eebfcafbfbcf" to "019c5452a572add7b40e04434fc29157b2910dfb".
Changed file "aq.class" from "990c909d7547c2bc47efd3d13b2020b0cc500c6c" to "aef53f9419c2a3aeee021e95f8fb3ac1641e1177".
Changed file "ar.class" from "9dd7008ebb59307328b74e23c6c5d924acb215f7" to "e976b44284a78a863d99223b0b2047d4d3cbac90".
Changed file "as.class" from "9d4b792dbae863ee2b9054519597f139f9dcaa85" to "2a6100ead958531bfd31fa91beed92121b5d81e9".
Changed file "at.class" from "af2c2f2c400aab0c8c463027561898e88ec422e2" to "59d4f92481f24744cc7404b33aa6514effbcff6a".
Changed file "au.class" from "9a7f7d66b8fe3428db001290164d098e9e1058f0" to "3b240d7fbcf127cacbf626091b323f48382047f3".
Changed file "av.class" from "c73a0256010f63e7aa487e66c7eb60792273ea3c" to "831e1e2199430f7cfa3881b047dc9d38f2193906".
Changed file "aw.class" from "7b4fe89d221cb221c10c5a07c816777cd182ad4e" to "7c2675bc35e799a1435a2255edde58af55f850dc".
Changed file "ax.class" from "3d47f17ddbfa7834d2540f427f6ca6f3218928c5" to "d4cd4d77fe74d4aa95c54440398618a8836d6025".
Changed file "ay.class" from "ed2fa199aed68025add13a09b952e3b8c83063a6" to "5b56edf46c7d2c57f28670a95f3aeb1abb93fcae".
Changed file "b.class" from "f82d0f87e0e55773909a46b78bcaa535baf95a7d" to "45547e9bfef318882699f60f436c131f8af7368b".
Changed file "ba.class" from "42c4c0c1f90f7e8fe762a3dfc6d1c83e431c36dc" to "10a4954bb5f51aeccbb36fc4ebb73ee05f15a160".
Changed file "bc.class" from "528f6f6bc13731cca64e17d6e04448b05cda5326" to "8710640eadcc8a5dac6bda3fd5073357250e21fc".
Changed file "bd.class" from "e55f1b62623f34031ca63b920c0766615b3ad645" to "d7a3d244eaaca65ad85f2a734c9ebd99b26e2a8c".
Changed file "be.class" from "ae43c8a64429043db15e00c7a152380920e3c35e" to "f638c5a21d2ac2d50269d857459417e1f9672332".
Changed file "bf.class" from "ca7ede5ee9e357af096e70a642db99659cfc10c6" to "b2a660ad6baba92dc99c1ea97be26ce3eba2c228".
Changed file "bh.class" from "0ab2ffc6a36c7d492c257a0d586c37e1153b6e4e" to "bcd4a5d6b37f810deaa815a02eb98403b2dcbd99".
Changed file "bi.class" from "52c7dfc8c43b743d7589addb6442a361fda7a2e8" to "1ef83860cb4902e1c5a110ebf786051d4a7327a8".
Changed file "bj.class" from "be5fccdbaf70c76f70587e17b0df173a6a678c71" to "9445424234991567580aea7e9bbddb62a3330b2a".
Changed file "bk.class" from "baa0aa6b8ecd031ecc4ef54ee13088aff7c336b4" to "94c15f34e60d6eb54a813d586a0fa17f6d697351".
Changed file "bl.class" from "7d99da8c87c7456229356074343e7dfa33733be2" to "397dcdd5f15a5a5d5416b73fee0594fdbdafce4b".
Changed file "bm.class" from "a850d90bd93aba5d4c3ed9824b875e81ead45337" to "ed15bd7e5417ee46782b8ff3d169b825fdb1c712".
Changed file "bn.class" from "e804e3679e5f63f3c9d09af46bd0875b397fb351" to "701d540e37b37d371d088eb24e590792ca21ef6b".
Changed file "bo.class" from "17ea1ff96f37596a8ab88b01b1bf3606aff3dbda" to "7630fc105b31f18b58ee466e985e1c953d16112a".
Changed file "bq.class" from "450bd3bb131f017181b721e6971d12c90990b028" to "86556474a71d2d8d9c13c4341757573e0d0367c0".
Changed file "bs.class" from "a4016b53e1235c826954f9d1ae1d583adf5c4135" to "e0910bf1a45c8e9091c4a5c80eca25ded9c6c460".
Changed file "bt.class" from "79b7c7696ec09d7d4ede099851c488e8382ccea7" to "ce5b2a5b94f5bb26286ba7013a4deee515e77357".
Changed file "bv.class" from "f1f617fe595149736066e72d1ff1c461f3976a10" to "4c8f8f2b5339b8e16210463e569e0961475550aa".
Changed file "bw.class" from "6718263c0d54a0e0ce18f18a2c669019d46b595d" to "76d7339b07cd6d3ca2cb0de1b733f2540b20bd2b".
Changed file "bx.class" from "fd8dc9077812b94700ce8602d221412d9a2964fd" to "7ef64392d908c02dfa6ae9d1772076b9a6f6ad4f".
Changed file "by.class" from "edffac0f24e615903daf1014c034b0c1be35bc25" to "58380f4bdb525355f83b565de622e01643f1b3e3".
Changed file "bz.class" from "c14ba8cac55e6d2f450e088d11ed6981469a2551" to "a89f5407ba43aaeebedcd847a24849c06241ba4a".
Changed file "c.class" from "600754c5375fae131dc98e3c93730959620475bc" to "5e4ec922c244d251ab6446cc583a60a6cbdea171".
Changed file "ca.class" from "f6795c836e8114ffa40e2d90e1897574eaf0a99f" to "70c237f667328c4460a12e79f2e07ebc049d2eb3".
Changed file "cb.class" from "bcf80a6c84824f075801479d791706df7bcca2ba" to "50e47adc6c5e216e189d56936ebb7d5a0c7b3ac2".
Changed file "cc.class" from "499b95b34838b2db980baf17d58265127fcf2043" to "43241dceaa5b236240a2b813fc8de7332e391bd2".
Changed file "ce.class" from "f3363d10778a2d45455f49a0d39a9a0eb4ba5368" to "babeff9ae9a8fb0faaeb63511f770fcd58128d5f".
