Difference of "all_files" between "a1.0.2_02" and "a1.0.3".

Total file: 428 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "fb55809e9d8425c1c0cc86604b3cfec2960b26e2" to "ee0d01f0c4f96bfa755b3be692d999c6c833a736".
Changed file "META-INF/MOJANG_C.DSA" from "03333a9c7fe704c6732f25720a1fa1db7878f65f" to "0e33c772b3c6eeab776b90b62c00d249e025c63f".
Changed file "META-INF/MOJANG_C.SF" from "75322c11bcfc9ed7dcc960a94b9a4e4b2f1b16d3" to "86de19a0cb2c50672f6a8c1734767d24bc0dc7d9".
Changed file "aa.class" from "9b4b62bad7a7bfdcfd4e1df327e7a1312e6f54f7" to "a25e0d89eb34bc0ecc79c3afbbdd4ac007715049".
Changed file "av.class" from "a0a390f5b5831ca06c5d85d6b87ebfac5962f3f8" to "0bef0e54a5a88e0608247c892048aff574357851".
Changed file "ay.class" from "dfe1c3f2339d602c9164cb61f26127f0e027590e" to "14cd78d8b1a7305d97779153f28bf3a88dfd9447".
Changed file "ba.class" from "4977cf1e1fa80c14d6019a0b10c8575a69f53019" to "6d04b16e81391d4d42a1ce6f7e4ce29b29667d3c".
Changed file "be.class" from "4c9ca07f16cc3bfd7910b2483d814c69fb9f747e" to "20f01a8130523442b59f50600a937f08961a0838".
Changed file "bh.class" from "79f31b65d0e1f44916cd319fadd681865d9dc209" to "b828784004ce848599a513adca8f42806379dbd2".
Changed file "bv.class" from "f511ede1ad3b53becd99bf9f3731c5f0b63787e5" to "e93da7318829109da538fdc3aaa8b004ecbbe430".
Changed file "cb.class" from "649538222f403d57e72f96046b96f97bf60306f1" to "26fe0cdf8f8b59d3b8a2a21cd27d446a936733b2".
Changed file "ce.class" from "c3bc7af8718ca77d1c1f0ee65040d1be8cd91416" to "3e5b67366ecddfc26f78efd003714c7602642bff".
Changed file "cg.class" from "7802bd32129b360286ae80b3790037786ef9806e" to "893c37c4bc2a21d95e4514f42ca93658dbc8d339".
Changed file "cj.class" from "db323bfd03dbcdd0fb9812b86f1dcd22558cda26" to "37f5cad63ab7a36f3943cca5d3bca3b6ea8ca157".
Changed file "cl.class" from "b5849344a2ff79c5edc4677fe9ff0d40fb023d64" to "6aabf07819687b1bd4cd4c8c69ae94b0cf44cecc".
Changed file "cm.class" from "911b8017765d978f6ddd5f12b7bf1d35be855ec9" to "9ebc5a325c940a7453efe9039944e450f0f1a7bb".
Changed file "ct.class" from "dbdb5fc82078ee979f69d86e6757d338125bfae7" to "f3b90c3e31f3bc669d0fedf49adce40d2bf92736".
Changed file "cy.class" from "a9b068adfe9074f24b5cdb4285bd82fa7fff0835" to "7124f6413e791b2e08daa591567f5bf7b610fe8a".
Changed file "cz.class" from "a8ed75df9cc9e9ab05e94869cd3a6b70bb156f7a" to "d94cce513629cc1fe4eeb567e1eb4363c6eb183f".
Changed file "dd.class" from "c0690f155b7c58bd49e98d4dac3156ec5dad7128" to "4ec08f6c42fa906ac7c012b9d02d4fc784f95110".
Changed file "df.class" from "2065df60f10d61374472c72a5b58bb583a0a335e" to "1e9f97f16442d29b97692a65fc248ac4908da37b".
Changed file "di.class" from "f2440cbc1ae7caae0dffd8146d49c027b00bd0c9" to "f777650bf4e3644ae5f8ad3d733a02f6e2b0fdf0".
Changed file "dl.class" from "80b5dc7183a865bf368b82e020ff5053b561faea" to "fada2a6eef980702c96653c397d28baaa49f9a8f".
Changed file "dp.class" from "d419b5c752e3494ae6df5a960d502874964ad55f" to "d576bbd88821a726555d129d1e416b0191e6b8d0".
Changed file "du.class" from "84bce3c1f29bd4a151755d6165ec9df2821507b4" to "d02213ad69b98a9dbc63c05fbb336b0662785ed1".
Changed file "dv.class" from "e75cb8178bb52640f872a6a9bbb8dbd6449252df" to "31f2b06402eca747ab10c197c81cd2d5f432c747".
Changed file "ep.class" from "8355e716a75208471ac798438c9ae5841aa785c3" to "bca5039de4641f90bb4b71a5347fa54303abc006".
Changed file "es.class" from "98adca76a4f467f3669deb9be7fe1548cafbf497" to "1785b53d74e5882a5278a617789a3d0853ea7388".
Changed file "eu.class" from "057a2bd3274e97eddf0935c3b1670b9905e25b50" to "fcb3aa7f9abe733f653ee7cf061ecb864a6aa618".
Changed file "fi.class" from "ec37e59119f3d1699c6a510659f055b37f601f2c" to "8e0840f892c7b885853a67ed98c8c74238c012a4".
Changed file "fj.class" from "d58e702d925602b44b9a7e32144bd8573ec7c132" to "5404cef83c7efbe5708216ad5bc125dcf0201fa6".
Changed file "fl.class" from "e734384b0b32bbfccf3b3014ecc0c60c2e0ba2a6" to "64a0cfb65c3b559ef1ae0fae1426dc8a4004f371".
Changed file "fs.class" from "352bfd1aaa03e65de6307f8b2935509d5d610011" to "f7abf276f0adeec8389e60792f3e3f3cbccb348c".
Changed file "fu.class" from "8b5ec58fd4ccc8ebcf2e95ee9f295d1a81968a4b" to "9f9685d3833c168550f6c3113d443d8e315a0905".
Changed file "gc.class" from "56e1ecafce9d1cfdd51a70477b2615496fa0a97b" to "7b512195b92c45565c3152f3bff994ab24fb5a04".
Changed file "ge.class" from "075881f8f82664d94a3f7f8c2ec052e71d9f5076" to "b342ae0623d6a9a2b7a26ab4887a090aa8e9d215".
Changed file "gn.class" from "5efbb436f0ea9b77ee7d4e476e238c80c9b91dfd" to "b148b836d17b818618f0bd5373fbbe1c2b8d835d".
Changed file "gq.class" from "24bf2cbf816a10dfe17461f99ba1f6d968f8efc7" to "cbdc9b64274367f0a1605dba8955f46d435a655f".
Changed file "gs.class" from "f21b9b70f545876f2b4212f0ec0cb076ab84fcc2" to "48d1a383f896692634b0011242717c795d456260".
Changed file "gt.class" from "6a69a9d2359e572ef475906a37d50111b8c9fb4b" to "10bd7a6aa7acdeefb535bb03f8d35d3738d5db24".
Changed file "gw.class" from "38e21000ab2d00024e6757ef1b1ac3729436f0c0" to "5ce8c9db04fe0bc0fcbf454c9e45e2a43fa49fea".
Changed file "hb.class" from "238ce432464a4502f127efab135bb9a677af8f95" to "217a06a443b003016dcb9aab2e070901e0d31e01".
Changed file "hc.class" from "3e6717feadc2ed56603306d289cbac5b9b5f6934" to "2864380b454b22d5592f1a1fff1e1a9ee7545748".
Changed file "hi.class" from "86b3c0c9d8c3be72cd496920542947dd63b24751" to "9c562724477226825f79ab129a5c8ee9cf7cf3c8".
Changed file "hj.class" from "fa5df32dbef08476c1727c7fd7eaf4b4a717f2e0" to "74a7c9d9da54e56210276621d4ab17aa740b60a9".
Changed file "ho.class" from "43bd71611ba4be7d857965830b31bd8470221dc5" to "196b66af08fb58e7bd95b507b16d274cd84479ce".
Changed file "ht.class" from "5e769dc024d993e848fa9cf70149701efca1ee1a" to "3e9705659d891db83eeb7f1e0c9dc6b206ced753".
Changed file "hw.class" from "2b6112178818b4683c8e174c43c87a6754d21f17" to "0ecc05f656db9c7a539d215298bd7d695204f609".
Changed file "ii.class" from "b7ddb63e9935859a44f0e198f299ee90c6c407f1" to "ed8ed23f4731461948c19871fbb687aea413a0a6".
Changed file "iq.class" from "4eab0838e647d1cc697341b9fe85f9d5e3b170af" to "b6607290b30446bbd9ddee8071162db4ec38c5e9".
Changed file "iv.class" from "49c7184721bee3469a5da79471d83227e03feedd" to "c98b92ac68d78c05c7c3dfc65d1910737600860c".
Changed file "iz.class" from "6358245f194857e6d35697b547d3367612f65e53" to "809ff28da73d89c602b8c74b16cb657cf05d10fd".
Changed file "jg.class" from "0e24a29951806c5937a68effcb8c8a069c1b666f" to "19ef3cc80af1c7bc4dfce2d1e6b2b65f712e245b".
Changed file "jl.class" from "85fe19e2204ab063116cd6c86eb875f99768f69c" to "e2afe18eb1bbf15654578c8ceb600daa89f2b262".
Changed file "jp.class" from "3bdc219923b198e5ee6506be598d1f689a81899f" to "094e733b828d6a9799236502032f29fb46ae6a2d".
Changed file "jy.class" from "9cff72cab657a8cd65b994917ad8a606e869edc8" to "fd396648fcdd62501eaa031d3b5380b6d5d5db8b".
Changed file "kc.class" from "d5acbe61f3aa364b568be86117f3613eabea1e5c" to "a946fa4e0d30294a33ef31ed2f915c006e4c680e".
Changed file "ke.class" from "d5f70c149ca516dd5e8305cc6b215f3305717ecd" to "8f2fc2a8d268115b0ede7dda9dbd1c183dc1db13".
Changed file "ki.class" from "6e0b3d5dd9e041c128d754e8b5b3281c52369278" to "eb435d9babfe6f17819fada2178412d12eed5a7d".
Added file "ko.class": "85431278c41ccd119b546de3359d14d997830c2f".
Changed file "m.class" from "b256049e88dbe9e79c2afb260d06640bb6a9268f" to "d50883d8f6958cb42b0f0747c2915e8438524fb5".
Changed file "w.class" from "f1fbbc1765a89fee3c207c36efe45dc33262479f" to "5083d118c5fedf5cccd6ccc47aef36317ba7453b".
