Difference of "all_files" between "1.4.6" and "1.4.7".

Changed file "META-INF/MANIFEST.MF" from "4e3012114a2f55238c8c979a8ef13810823cff64" to "bfb48496ea53d750c0a4ce30c696ffc59c750659".
Changed file "META-INF/MOJANG_C.DSA" from "63c4a133ba8aae7012f1aab4e3af1bdb3fd23a30" to "69e00212801814c312794e6b8cfa42921dbdfeb9".
Changed file "META-INF/MOJANG_C.SF" from "984ae61a151f4f715ea72e1269945e581e5f3333" to "f7f3e81fd8c28d0d4a67935c25b96195f9ec30a4".
Changed file "atq.class" from "68e3a39d8914af68d8b46665481b403feafea2ed" to "e5340327bdcb90884518f482752209f52f7b4425".
Changed file "atr.class" from "2326a1fb2f06089aebbe45cbda532c3a68dff3cc" to "541f06b564611c1acdc1ad987f861c50a20c57fc".
Changed file "ayv.class" from "11442edceb0f79b44d39a6c208f54910efb5998f" to "0ac6ee25da49bacf8c8a128071ec6ac97551c573".
Changed file "ayw.class" from "355252e67db4b5c3715e4bb79929b388e0d0f752" to "de6ae1287b539a143d8e04912d073adcf60ac65e".
Changed file "b.class" from "efeed5e5c4dfa1ba12f172c6f40ab60e7a5bd33f" to "8e6806841bb938834ff85032f93fb404b373cace".
Changed file "bdz.class" from "23869cde1b7d986e62174e078e646c57dabff4f8" to "86513ac2705bcf7a4ee7f70960798aac9b69a786".
Changed file "ben.class" from "6c9e57c03d3b2b94f4a3bdfa9bdf23f232f30041" to "900dd5816b8ce8434b0575702da189c180595a32".
Changed file "bey.class" from "27a0ac069319b543dc751308d99209ca9ae75af0" to "6bf167643157e034cab048af06d2986c408931a8".
Changed file "fn.class" from "b821c041e6f74b008a5009704643907d77ad4dda" to "35e583660f56ef54bba42935a7dd125da926957f".
Changed file "ho.class" from "05eb7010f4959e901218a6358f2f6b93735803e9" to "2b922d98799d61837fb45cdb175b1e059fb75ee9".
Changed file "le.class" from "7deac3254cde72e9060b9e3fd4e4bc646fd8ce97" to "2fd31a19359b8d92af8ebe8f5e06cd6dc88ed0cc".
Changed file "net/minecraft/client/Minecraft.class" from "f2aad1c857980467ee3d0b72f6f385cb92d09782" to "0d4d0e110946d927e4512a79fccdb742ff10fabd".
Changed file "net/minecraft/server/MinecraftServer.class" from "fa76fbd6b5655dca68c2043fe914b31d554c1adc" to "7d95e2de403508b5b590bf1d94e6a794a72e5509".
Changed file "qz.class" from "a45d8a452a8c48acd4b08c5397bfaaf80325d2b9" to "f387dda425b733fced9e48a065324049f8328ab5".
Changed file "rc.class" from "a497edff508c99c2c990557adecd1ebb345fbe2f" to "908b5d49a5a23c8f7353fcfc570a1b6d1dffb1f0".
