Difference of "all_files" between "1.2.4" and "1.2.5".

Total file: 1524 (+10, -3)
Added file "META-INF/CODESIGN.RSA": "93f0bd82cc4df92d99a26dc55554d62b92a692e2".
Added file "META-INF/CODESIGN.SF": "3b80191e04d557d7e41a6873a15a2184080951cb".
Changed file "META-INF/MANIFEST.MF" from "9a2f6d33efdbe50ec84788b074df80c4bc5d3119" to "92034b156150f91b30bddd4056f2bde5b7d9910b".
Removed file "META-INF/MOJANG_C.DSA": "d9626169aad994f901b07b7e98ab8d831139dfce".
Removed file "META-INF/MOJANG_C.SF": "b9260970d4a4339940e8d217c5eba2db9aad4401".
Changed file "aab.class" from "0e4750603f1fe972d660746e766d9f84e51ad82d" to "aceba3606c9c6a78feaa745ee40519b8eac5a6f1".
Changed file "aak.class" from "62fa27829069f0c39239c43af803d71f2214bf68" to "10b1c69cd067b59619ae6bf34fe400afe2835d08".
Changed file "aal.class" from "021d408375049e3616747adfd201dc344a009142" to "f21ec96565aaa516438e33a4145e067b50b9e6a2".
Changed file "aax.class" from "c82ad3ea6652fb0b16e948b2dcfb5fd2b435e057" to "32a51b91ca5f9b5833328fc6b69b5e951bab43cd".
Changed file "abm.class" from "97f8275e58ec2f8fbd1ebffdcf1392e92b37cb80" to "6d9144ca3dde8b88cde30f62fc25007eb76bf80a".
Changed file "abp.class" from "2ef05306e267c26f5c842b9ddeea37fc6dbb5faf" to "7f5525d85b575f33c5372267c8590712ca150226".
Changed file "ac.class" from "9a8b94d3eeef95f6ecaea702431929ef5bc5dc9c" to "c960d745292e8b821ba7741c6bafa08de467d69a".
Changed file "achievement/map.txt" from "553126017b127778d86261cfbae4343d99a09c7c" to "de7d65bd15b7ed7a4f2f1f0238f8b3b1816ab6f0".
Changed file "acj.class" from "0d293ed17a64fd202cf064bcbbec98e71808cb63" to "c49fc5bc533f3c3ae905cc75588bc2b82c7a8517".
Changed file "acm.class" from "760bbc3bee53695519dcc794fa8182dca1c6ee48" to "416704f23c56bd364bff19b46e2b8c61d46eada2".
Changed file "acp.class" from "c4eb60abd1e49df981c0f735f83966ca9f4524e3" to "9d980f82636d8195dc2fe8f80eda7a7c958742c0".
Changed file "acz.class" from "bc395dedad46ff4f6243916f6c871508fcefb39c" to "35912acb1923176530bcc91c3b649de46fef8f81".
Changed file "adl.class" from "1ea219295067821a7260fb8ab4cf6fc9bdf23fbe" to "c982a395bf8a000904dbb95ada1ccf90eb4c0fa3".
Changed file "adr.class" from "d4fbd59f2304167459a674447afe23875bbe9e78" to "b85fbe1e40a9eee13b078b391043c989835bd88f".
Changed file "ads.class" from "82ad905b5ea22c7d448491d93704de4923d35998" to "66c7a7f74b50f0706eaeab86102d899d95f5d5ef".
Changed file "adt.class" from "e561b11a14540a89741131f28f6996af68f592fe" to "0541960de4de589de104b4e58d1ca516d9e79e7f".
Changed file "ae.class" from "cc4acc96359aedb4d70387b34e11882deae44476" to "4336779482c93a513c5dc60781f0226b4ee83b0d".
Changed file "aen.class" from "80a196eedce07774370aed50724638f8714dd3c5" to "50b93b3a068d63d1ba4dc046f12ada6fbbceec39".
Changed file "aep.class" from "35ce7e2b1682e263f408730eb9d2723fb1785f94" to "65f7d31909e36f6da81821567c1d9735ed909711".
Changed file "aes.class" from "4edd78b1410556f18c7a081408bd8f2b5599e562" to "fb6548e2b3f976ba9d9b4dfc984b9f47226ad701".
Changed file "afa.class" from "38672a5c2f4adaa6a27771b5963c64c74203eeb0" to "212f00c73555a667ff4458b6be75d2220a180b80".
Changed file "afc.class" from "b2784bb28276ece1e78a38c2d37f4523cfec30ab" to "f0c908b8b052930fe92d1bbea76ae2d080ec6c77".
Changed file "afd.class" from "6ddab69662b59ce5569b3e14c0003524a1dacc10" to "4eb3bd2ba4591e2f82339172c2db28496061cdce".
Changed file "aff.class" from "fafab6d4dd187cd8f381b89a2e59a10146c5c54a" to "688ea9df01ea1993151258b5bc2f8d93f2392916".
Changed file "afv.class" from "8cec303ea5759da1e400668650facb86cc701c82" to "31a67ea09d66ed25de3fef9d2895eee6968a8311".
Changed file "afx.class" from "a3876b2868ab23ed20c2cf20b6a14931b65cd834" to "dad94fc9777b9157c83a3f12b56368d582b2917b".
Changed file "agd.class" from "a912f5247f12eeb9c035fcb2f64c366bc0bd3499" to "c4cf03c5ee10b1ac2c2a0a14278a507019f207c2".
Changed file "agn.class" from "5a94bcad9a2d8198e02a7764eaad82d47328f0d2" to "cee370fb517c9e97bf2ba8ec66d71ae06f130785".
Changed file "agu.class" from "740aeb54ee00994de094e51b997e0618ad3b2d76" to "3524d6f8e3b891dec5d1fbe74d54feed9893aa4a".
Changed file "ahg.class" from "cfa4601d27b368d21fa0aacc9883f7f81fcbd284" to "fc793860912dddfdad64ab1bee68a6000c13fb1f".
Changed file "ahp.class" from "e2e523f1d61b0bf2a9d3a87cc4fdd64699f14131" to "84ac9b00554336dca222d6fa6076488d019e7e8e".
Changed file "ahv.class" from "910e92140b1d9ab3445fb710e135aaf27727635e" to "1452e6c8b3da4aa27d2455ce3113fa2f06bd0518".
Changed file "ain.class" from "b653b5ed99c90047b38c52d7ffb674c8428decfc" to "008c15447a2871ac82fdfaf02f8939f32fe81645".
