Difference of "all_files" between "inf-20100227-1433" and "inf-20100313".

Total file: 343 (+5, -1)
Changed file "META-INF/MANIFEST.MF" from "7d64301310c058f6a6e5a1384f472eec8dc731be" to "42e093cdf110e9b8ddd224a3de66f9e5df7ec603".
Changed file "META-INF/MOJANG_C.DSA" from "4175d753139e744f789283f5c3ff29cccdbd416c" to "960ea41ae8ccef71be43a1098cfa8c32a47a1dac".
Changed file "META-INF/MOJANG_C.SF" from "83710cd4a68ce9740dc75c755690855486b72e2b" to "a8deb11feafda514d4078df523b762d26ae9a845".
Changed file "net/minecraft/a/a/a/c.class" from "7394cd306cd75cfe8866878813a329e4b92ced0e" to "681d6374866c377de61c0706aeae8398752b0525".
Changed file "net/minecraft/a/a/b.class" from "49028a3a4f9e9b8e988b7f472277e5a5300fce5c" to "df9c385ad367f0761503029175be248c362cb7ee".
Changed file "net/minecraft/a/a/b/a.class" from "f30869aeec975075ea5d4d6c87e992a93ac98c14" to "6f1c051c5c3e6a2f1bebab166fceb26b81339f5f".
Changed file "net/minecraft/a/a/b/aa.class" from "b0eed8168d9b0da8513c7986b723d05edd625abc" to "99fa3b899ad724348912cf3865635f2522aabc9c".
Changed file "net/minecraft/a/a/b/ab.class" from "3121b1820b0081e431c3e8e4478a8e87cc839222" to "2bd888a44bb2e9814da5bfe7c8c4732be6fe9b04".
Changed file "net/minecraft/a/a/b/ac.class" from "c8276bd6cf489df8ac3cec80a958bbf184e3f44e" to "ec27bd04958e9c88f0f6381e1d44bb4f13205be0".
Changed file "net/minecraft/a/a/b/ad.class" from "ab61e43c46665a0d60881c884a05e2ac2aca9b10" to "2aa938bce523980525921f3dfc1c6a60baad1d98".
Changed file "net/minecraft/a/a/b/ae.class" from "b2aca80b51de49908a976b4c8999e56853f10989" to "47e74c53e0850cb6c907e032a50770277eb6f36f".
Changed file "net/minecraft/a/a/b/af.class" from "74942222bdcf296ac49237b7e988429ecfb3e6a3" to "d32f4ebc77570017cb233137517a8a2b4645cfb7".
Changed file "net/minecraft/a/a/b/ag.class" from "807bb5314f36a050e496a3929e75cfd29f16a5e6" to "f5214e6697f5dbb5224fa1c1723dda1e5036ec00".
