Difference of "all_files" between "a1.0.9" and "a1.0.10".

Total file: 499 (+5, -0)
Changed file "META-INF/MANIFEST.MF" from "0da7901c3716ce39b9ff69aebb4ad1a406a48fd1" to "8c84f0fd68db401e7303b18e66beef187e0e397a".
Changed file "META-INF/MOJANG_C.DSA" from "66b99a4d8130e1631da13ccf8bb6bcab08099d2c" to "82e50273aaae8281fcc54ade511b9c23f9b7f3f7".
Changed file "META-INF/MOJANG_C.SF" from "34fba1ddd8e08b4f0a7a75a14902804ec8662611" to "5a786ca11de88bd0b911fad70302f088daa07b9b".
Changed file "a.class" from "8d707ab9bfd26d8f228126a7bfee31c42d2eacf6" to "12655ff4d63badf25e72ac9bc65fe4707f05c182".
Changed file "aa.class" from "9e3a3601888aa19d8ba87126f9fa4774e39bde3d" to "54a2b5c273d61fbea163ef982540fa5b24b8d8b0".
Changed file "ab.class" from "8ec514e0826688b7b3ca341cc87cc6e0eaf64ebd" to "cae93496b95dbd66ed88e9678b6cdea7ad5abe5b".
Changed file "ac.class" from "f21cbec1cb7220138aa6837fe46714130d8d37a0" to "3ecbb3cb95528905070f8de644c90779c82aa3b8".
Changed file "ad.class" from "bf707e06cd41e86aa3c088e9453504f7be485881" to "1a0e2d3f4f3542e89b145d896ad38d7a141aeb82".
Changed file "ae.class" from "592102606a1dd7d575164f32c7082c4c8d0357e7" to "df7bfa52deb1f21c0e81a960d35007eeaa44e1a9".
Changed file "ag.class" from "002a4f0b00695345317c8f35fb553abff9a4d7c5" to "ebfe96eab78edc57050b3ebec906d5bc39c33726".
Changed file "ah.class" from "0f9ec71c885175f477359a2428d002d6f87d94d8" to "aaf9a8e7ea8a89f928ae0066dc3c5c05dd3717f5".
Changed file "ai.class" from "a705ead8172222403d842d1aa019ec4e87c9efc3" to "5eca163876d48b0f8a971745307420c4a9eb7bf6".
Changed file "aj.class" from "b43fe35cbb63f7cc850c1af86659bc919e9ba6f7" to "380544caa1e32df07cacfb3455982853635ae266".
Changed file "ak.class" from "62d381fd2c04321fec4f788a8caaf5eb594a300a" to "b7cbeaa1adca7219a9bb7ac299f9cc43db66d414".
Changed file "al.class" from "08be28aff94ac3ff30981c2b7c8462601570a295" to "38be6ad93cee34763af75ade5a16a8b0a7a73ea0".
Changed file "am.class" from "b28b47dfd67417ea75ef6688c0220866a0982542" to "48e5083f336cbbf11c2ff4f9fb907551cac5e804".
Changed file "an.class" from "b73903c92db77c6ddcb627991fd025c0e342a0aa" to "9f4ab7ec6396c7ab8150f7bc0c2a8be850f5e267".
Changed file "ao.class" from "713e779cf76e54492e269cbf53d5f5a0b8d29a5e" to "2db580580e96040641826f3952fe2c436d9ccc66".
Changed file "ap.class" from "533b1189cc2eb9b005b29e72af89f6ad29137acc" to "eac0416b57b2a8aa1a1cf17d8971df832e724aa5".
Changed file "aq.class" from "6f5a3e52e2ceaa9cd808c25ef0a33100a0fa4083" to "dc4489addecb28c69a97d1b91de19115e68a6969".
Changed file "ar.class" from "523dc6098e0dea8c5e527b58ff32f782987237d0" to "ce8c38aef5a51b7c13f25cad7f0137fb775675ec".
Changed file "as.class" from "5391ca07ee23d88b27d7e9a7fce027212f36f869" to "3f26b32cfa2a20d1bd0d6ff43fc1814b1b2f2703".
Changed file "at.class" from "202439e10a40dac4b6c22115225fa077137ab811" to "657662c8c4ac3fe6c13228c99ac1a6071cb80ee9".
Changed file "au.class" from "12cf4ec82a5f36d637a4142f91e16d5a7cfe4669" to "3c774afc301cca0be9fb9005f0d69220134dc13c".
Changed file "av.class" from "82f720ea6bd52f54aa78c02328d538489b8838de" to "2b5cb7c6ed0871d48045c8d5487c31ff0fe7df21".
Changed file "aw.class" from "952eac0c92a4c12869b7076e3082c2fc38a2064f" to "ba2cf1cd2da238fe514d829c43423ffea964e91d".
Changed file "ax.class" from "0797884e8216d4c511980049b839fd10b7930c7a" to "65245c5b44efcbd3f7ae0eb593b990bfbcfd486c".
Changed file "ay.class" from "96de39d72220fc041f080f38555b2928b173fe9b" to "2854c9f8663bb7630dd878c898ecb77f3664c4b6".
Changed file "b.class" from "2afd384d17c474a6119ca56539451aad4f857184" to "6714efb2da18d773a47fb926d7afa6f911c78e88".
Changed file "ba.class" from "26a267dac3cd5a06c0265c0f6307b6dabeee077a" to "6cc9d2e1500e9f6aa91324af85c42c02a6c3a1cf".
Changed file "bc.class" from "dfe6cf4538f93ee93fd8daf87101b443cf5480ee" to "23aed9465153d8caf854f7c1e6358c83683b621e".
Changed file "bd.class" from "77224ff9236ab977c5f36b1466e78bee820741e1" to "ed6068b69bacd6f338495290ecd16df4d61a2297".
Changed file "be.class" from "6ad11fa95430d847c6acbfb3cfa9d19b43c6ef33" to "3f6557c9fa0c6880a1c2715f7e509ed9b7fbe3ca".
Changed file "bf.class" from "6cfac7ad7b8b0bdf1b7dd66f1cf95e01cea515cc" to "9706a9b4286c039a90ac59eae0fab9b35c55c06f".
Changed file "bh.class" from "0c6aa2e23fdba7f22aae1a10182ae79211e1ccd4" to "d349dbe341ecac833cf394f0d4dfac68d05d315d".
Changed file "bi.class" from "cca44047f75e86ef22c1b13c06a6439fed03abd3" to "a7e6f0a1964d6ceb3ade36bb61ada6ea80bb0205".
Changed file "bj.class" from "43244c6cf66f1c154f143a1a315ef75bd381ca28" to "14964e957a4fdc4aa81b483a1b8756ff8121416f".
Changed file "bk.class" from "99af2d67b9b6f59c839759bffe19b88750c60aad" to "3fbaa2cac77228537d8c68f0fcfbb097b7167ca8".
Changed file "bl.class" from "0998e2b29adf09f289d402be70eb2a1248dc3771" to "19624557ab3ea82ccdc97d59f8023091a1b0228c".
Changed file "bm.class" from "3851b7b2a4bf5152c0a8d08643311ab0711b4f19" to "d45a42bd9b6dd29a94961a6a8af6e734b8a814b6".
Changed file "bn.class" from "aa68c6cafd5d7d2c6f38104ffb851eaab2f17d00" to "b84f9f12cb2e28c5ec022b8d7fc5338251859490".
Changed file "bo.class" from "adee3be6a65d85ea48aba3c0ba98f0040c0ee03d" to "64a91ffb01f6724356fbb091573c5a0bb20e38f8".
Changed file "bp.class" from "6912a23055f4af34dcda43de11d3aa47e58b7a7d" to "4709c9bd0db2999812b7b4cd77fa1784f8796ff5".
Changed file "bq.class" from "b0e18a364799f933a181765dbf0a7640a20d72b4" to "a6ee7a8b2bc1857e5de1cd0bd9d4ecd20bdddefd".
Changed file "br.class" from "69d8af93188539fdd196db1ca96216dbff1e2109" to "6d19150b7a87476279419442287ea3ed8d34c949".
Changed file "bs.class" from "faee66d3fa474fd860f1d5bb3d7d091cd21a7cb4" to "344479ae19fbb39d2c6e483fb20ed94cf3ca5747".
Changed file "bt.class" from "77536631727ebde499494a8cd605ba8b8b38c774" to "1b69c0f6c28d968e2c9c35b7916308d50d157866".
Changed file "bu.class" from "c51ebd7d174d610b1b5adb180b705fd0d692ec7e" to "9e83348d4518b5c8d8d95de3ea154fcc03696f09".
Changed file "bv.class" from "1aefed93cd84ba2cccfea9092dda7038ef62b1fa" to "f6130e22fe16b036da3abd64ecc05228f9740f58".
Changed file "bw.class" from "f39e3e535a3cfe630cb700ee99efc2f1ccf155e3" to "5527205df956889b5c804ecc59f97706aa9284d6".
Changed file "bx.class" from "f2882780a5ed30475e37403153fc16f3a3c43964" to "7fd9225247d97aae32b3bfe0baf88ef7cad5bdf5".
Changed file "by.class" from "e3262ababeb74e15f204787024ad083d0cefe51b" to "2aaec08090c240b79fec1e18948bc2754407d96a".
Changed file "bz.class" from "2225b094d3ae7495e3a3c5b21ccf6f910c7e3085" to "360175da453c5d25ddab4475d052cdec34dd819b".
Changed file "c.class" from "51ad1ffd1662d1caabc0a780abf709ef68fa6df9" to "f4a21997e509ffa13efacd2769a105e0031e03da".
Changed file "ca.class" from "19bcd4394380658bd77f9cfaa9d2fca0d50b42d0" to "c9bedf480a08f514b0d5316a3ceab7a0ed8f3170".
Changed file "cb.class" from "1373853fc803dbb9f8c2be75968ef027cc19a26e" to "4b1709ee217d4ab854345f7b679f26a50803311a".
Changed file "cc.class" from "98a6a571d64f0df22c940f69b3f27fdd02595395" to "87b39b62d4739edbd4e46a8d4d3dd083909fa4dc".
Changed file "cd.class" from "b7b1b95a277644b4f0cabf98f0f45ca2647e24a2" to "fe5c49165f23116207b353ec5526fbef2810316f".
Changed file "ce.class" from "d59519f66ba062e0d834624859c8aecb6c659beb" to "79ce3171be15b18d3f834c76c1e95c24eb027391".
Changed file "cf.class" from "20cd827ada8882d0289dee42be3587cc749d6af0" to "db7938f61958147a31daa85a2aedd86326588c1b".
Changed file "cg.class" from "131f6aee47ab4490577bc5f51b1febd5951f20e7" to "62040fbc7a4d1bbe4ccf33aebc96dfd53bdbc196".
Changed file "ch.class" from "2c4b13a2636574c259798e06b444e780bd63e991" to "fe4a73ae0c713fa955cac0776cfe3fc5ea18ce87".
Changed file "ci.class" from "805cc05d32427a5b06efa9f226a5e48e41a75dcc" to "f4070eea2fea47625c9ad37e295f1b2361132625".
Changed file "cj.class" from "7d735deb3424197b818aee505b72beee8dfd0bc9" to "e75639e2b5fab8328d867522eb2967215187dec9".
Changed file "ck.class" from "178b84e50f3bdf5953059d0c4248eb2d296bda7d" to "ee067f1aa035dea200291ed7ef1f357528819db1".
Changed file "cl.class" from "eb50649ba749806d526726aa8193d06f52b19c21" to "1eb8232c0874c260a6f1a8a38bee5a493751a2b2".
Changed file "cm.class" from "cf7b2f13318ab593057eab05026bc35c3726a7df" to "a07431382c1157e06515485e45caf7ab875f5d6a".
Changed file "cn.class" from "ee9d9b286f324ac0bc4fac064e302400a9872c28" to "42f37e5b5922c0527c5952a771f9bdf22167f286".
Changed file "co.class" from "5d732997e80aae6f917e5e32175d71810125dbf6" to "eb709b4f7a1ba8e3d60277abb6759740eee5aec6".
Changed file "com/jcraft/jorbis/Floor0.class" from "b68d8f98e77b454d38fb272dc617eb232b368136" to "a5405de9998d95b428b936567287a30467366aaf".
Changed file "com/jcraft/jorbis/StaticCodeBook.class" from "30c57a3db36ba1110cf13e0d2f45a67be7a2ea59" to "399f03287fc3b061d8019763116e09abb633e323".
Changed file "cp.class" from "e3b1041de74c85d4de2816599fbad906dfc8c75a" to "9b1c2e6c4267a9caa61b649931af5b9d838bb291".
Changed file "cq.class" from "972de5f4fd14d4ef5653f85205104ed6e5330c2f" to "df39d0c53255003beba0b20e985babd6cd258b99".
Changed file "cr.class" from "fe52ca66323364480bdfe76e07d0cef2e6e22349" to "45c6139fcd5cb679e6ef9743e08af5e5ced57fb8".
Changed file "cs.class" from "d1fb8bc79e8617485384849234596f661f1b6b03" to "f0a098299393f52e0e9997647e8aa09411a2e841".
Changed file "ct.class" from "3e3a389fb6ba4f50584bb9584bd51cc82141ef23" to "577b1687244dd64ef7def253350a857823b091ba".
Changed file "cu.class" from "14c6ae3f17771360894e1e290371c39a92ce0dea" to "e41d5bc43277e9b12fdf7bf1e67a591fd7932032".
Changed file "cv.class" from "4466ac0b7605bfc0af1902a775fd290a865df099" to "fd43773535839ee02ae9305be5f076e328e8c3db".
Changed file "cw.class" from "1020f1e8738d1918ccfa947fe4532669040de08c" to "7cc72c67a25f831b477bc556f55cec91e9ff288d".
Changed file "cx.class" from "f2faa1b9c5d18b0598803a47a4803aad05d065bb" to "bec1908f601a980727695884cec9d3a0eaeaa026".
Changed file "cy.class" from "1725f7ae0d6083cd451d068580b0f8282764c130" to "649919c9518325bc2ade53041824e985d0480c32".
Changed file "cz.class" from "af6fd417cb6b0490bd2405960be6d822c062f359" to "a507b9447bd72e4edcd290297fa0bc0ac3a9b98f".
