Difference of "all_files" between "1.7.8" and "1.7.9".

Changed file "META-INF/MANIFEST.MF" from "0e0266f939bb1c5634da9c43cd35eaa3892cdb9d" to "4105f277d8b85520b747e5b743877e094120a89f".
Changed file "META-INF/MOJANGCS.RSA" from "ee7235977162130862adbd87dccf137fff7dacd5" to "e195cdcca46f6536234574a1738744c033baa6dd".
Changed file "META-INF/MOJANGCS.SF" from "15c393e9fae8cf82003d4193cf533400e86799f9" to "fc5e9bc7888da15dd6a04aa2361fe4b2a99a4e82".
Changed file "assets/minecraft/lang/en_US.lang" from "92db9be66abfaca7927213f1004f1ecce7af87e1" to "9ff47f4893a4460721c58cb7e14987892d19ff52".
Changed file "assets/minecraft/shaders/post/antialias.json" from "65c99c7b3f5d9f7ab6b6ea05e98f918c9e0cd9a8" to "b1939466450a2bd8667644659ae4618a2bb1d40d".
Changed file "assets/minecraft/shaders/post/art.json" from "b4c79a4d9d81b4c05f5f8a190dd3699af4001d68" to "d72ab4e2bd76b2f6181c2a89a7a42bf8a9cf6afb".
Changed file "assets/minecraft/shaders/post/bits.json" from "325a8dce5477380436ed47122a077aaad5b9941a" to "c8491b5dd6aa7cb26c1e3b09b8f54e4adf0972a1".
Changed file "assets/minecraft/shaders/post/blobs.json" from "03de774abde568274ffa73469a8163b201c5fba1" to "1350a7bcceb97b6d8357d258f0d8051445317327".
Changed file "assets/minecraft/shaders/post/blobs2.json" from "dd57c34e6f0cc93b94c1513ee13876cd6244b2c8" to "07e55a596ba36eb580b8ed142d4239d2038cce9e".
Changed file "assets/minecraft/shaders/post/blur.json" from "fb71dbbeb0412fa99cdf7436620183529cca19d6" to "50dc128042bd1f4829e6fd751a3eaaefe9615df7".
Changed file "assets/minecraft/shaders/post/bumpy.json" from "f1a58db74a970f6397d91343e6efb3c68f35965c" to "b6a5d2c7c56dc40a5a2aa85249df1ed2f75c78b3".
Changed file "assets/minecraft/shaders/post/color_convolve.json" from "8ea76d8772f2dc442cc4113d812434b6410f609e" to "1aedd0f8fe0d04398484097b37c197dd22c70597".
Changed file "assets/minecraft/shaders/post/deconverge.json" from "3a270bcf8e51168de6b62dabea58a115c5d535f1" to "8b78a83b8660797f7d53820138b8a37a67cc35b8".
Changed file "assets/minecraft/shaders/post/desaturate.json" from "898ffd81334ac491376ae7e8fa310fa145a23f37" to "101eab653b151ce20593fe68035c70ba7ce45638".
Changed file "assets/minecraft/shaders/post/flip.json" from "31a5a038cf1f5082a92f5d13313e7939164e5a3d" to "e0f1e5ea55fa03ac0fe7665fac24ff6270e95aba".
Changed file "assets/minecraft/shaders/post/fxaa.json" from "479bdeb8840c95fdbb87fee97ef88ac24e147428" to "8c537737927dd42a4bb94398eb1bfd319cf20b2c".
Changed file "assets/minecraft/shaders/post/green.json" from "af1cd08834911a6f8ed21e130e623262f6f5cdee" to "129db5943cbe4ba8ed6962adc1a4003cdbf8a8e6".
Changed file "assets/minecraft/shaders/post/invert.json" from "046b34bf627ebbf7609b94a0fdc3dc3b24c7c8b9" to "3b11bb3d45031784e5a423d5f65289bd32d7a368".
Changed file "assets/minecraft/shaders/post/notch.json" from "1bcac53761333c0222a210cc1175c8efa5d03afa" to "0a256843f9fe8d190eee9d1ef4d06666af33f889".
Changed file "assets/minecraft/shaders/post/ntsc.json" from "551170b3923ecb6df587102033e0c208a63b89ca" to "31326edf51428df92a07ee7f9e780dbfa5ef8456".
Changed file "assets/minecraft/shaders/post/outline.json" from "0e464c050a9bf59aa117262e67aac62986797940" to "e78ced9e7df5bbdd2b03a2b43d0535cbab7fb235".
Changed file "assets/minecraft/shaders/post/pencil.json" from "074aed952ca818c09ecd65e7afe4abc61ff70016" to "84ba6368c4fbf806daa99eeea42571232846f495".
Changed file "assets/minecraft/shaders/post/phosphor.json" from "df3d62b13ee1de8a4140c0ba21601972af3090e2" to "42e8633d2aa9192b5681f104428f08cad3760b37".
Changed file "assets/minecraft/shaders/post/scan_pincushion.json" from "1296eb865b81f5dd6db8c784d02ac10575c46272" to "ecb20c219940425ed6b8883ed2b4c861cb411d7d".
Changed file "assets/minecraft/shaders/post/sobel.json" from "9b07878d79c7840c62d3dbcbc503da7339a4cd44" to "e52b3599d80178511e5b5f54cf28586d4f61d807".
Changed file "assets/minecraft/shaders/post/wobble.json" from "12b7c84eb7d1be474745f45f1d73b92086fc63bc" to "e3f2122fd917b01118affc1216a8ee2d296e93a7".
Changed file "assets/minecraft/shaders/program/antialias.fsh" from "017591967a8e124abe10bec333a4b95962919b24" to "ef275aee1988b9e8ac6a779b75b0bb7bfc92aa89".
Changed file "assets/minecraft/shaders/program/antialias.json" from "6e7202f7b282e285219958be615714cf4b47fe3d" to "7beb6408f449c12b952ce32f78946764d142a6e0".
Changed file "assets/minecraft/shaders/program/bits.fsh" from "dbb780fd63cc9ea8651221d5ef4af29e040e06cb" to "564fd6607a7eb0ebf90efb128bdfc42ea9c376d0".
Changed file "assets/minecraft/shaders/program/bits.json" from "8140aaf8dcbc24c2f690854150de926d631e2e0e" to "5fd77aa69c340d8d134ae5d2a0aac1eee4430a04".
Changed file "assets/minecraft/shaders/program/blit.fsh" from "b81fb9fc0ae887a3213f17a20e4be3e6637f7764" to "5a99270e42713b02357d104c066663c019221c28".
Changed file "assets/minecraft/shaders/program/blit.json" from "29f9dcd763e4d537ae56ec615dc061076069d1eb" to "0fd6d4fd1a28083e9c80a42e20559bcf525b06d1".
Changed file "assets/minecraft/shaders/program/blit.vsh" from "10fc125389e633a6f0fd6654cb5d5255aceeed55" to "eb56dd6e99896a3d1e48376c2c45168a7938dc60".
Changed file "assets/minecraft/shaders/program/blobs.fsh" from "a320480677e4c6c5b0121e5daf80a62d0cfa4d0f" to "61d674da47bb4be4640200da7afc7c87ec7c7686".
Changed file "assets/minecraft/shaders/program/blobs.json" from "9cd6fafb05b913f63b9a0ffaf82abf9ad09df502" to "881b58cf59f3e8cff0ea4530db51fd5c545dc003".
Changed file "assets/minecraft/shaders/program/blobs.vsh" from "8ca98667bfba6199a9a76b53c61a018ee58ae014" to "938508d3057f911e98f026391b1050ec25ea8c26".
Changed file "assets/minecraft/shaders/program/blobs2.fsh" from "a9578d35dbf4a3bd5c25798eead20ccb81884456" to "f247f371656de53cae8efd68215a32703a7582d1".
Changed file "assets/minecraft/shaders/program/blobs2.json" from "d94989e0a5e01820f2295f6456454c32a91fbe79" to "08834089082374b40314d6d11a52ce5e8e0685e7".
Changed file "assets/minecraft/shaders/program/bloom.json" from "b8c409720c8fa7258ba6f3358eecb82e6e283d3f" to "3cdc6527374fa4e834b765f0e69dd8e9990ffb34".
Changed file "assets/minecraft/shaders/program/blur.fsh" from "c9ec769c218b20a42f9e165d473ddc383cd6c70e" to "b3d49f156bf2b97c9fdbffa470a3c5fa77261855".
Changed file "assets/minecraft/shaders/program/blur.json" from "909af942e95ad6ddec391d3e54187a268bc1b8a7" to "8c72a1f3a8f37496e2beee450e789071ca9d223e".
Changed file "assets/minecraft/shaders/program/bumpy.fsh" from "97839c28d48373a892146ef30e59debff38ced84" to "fcd8efceaa48ef58f7282c9c6adaa976c8ed688a".
Changed file "assets/minecraft/shaders/program/bumpy.json" from "0456305800d531998119702a7b6c221301f76135" to "44726d6716111db13f6351846a61672024435b09".
Changed file "assets/minecraft/shaders/program/bumpy.vsh" from "8ca98667bfba6199a9a76b53c61a018ee58ae014" to "938508d3057f911e98f026391b1050ec25ea8c26".
Changed file "assets/minecraft/shaders/program/color_convolve.fsh" from "e86ded3ecb91e921b57a67105d5802674e757531" to "d7f35cf52cb5a9c7fc89716a57774bdd94e55b7c".
Changed file "assets/minecraft/shaders/program/color_convolve.json" from "d92663c7e68bc3b87624d485bc97cf0584802c97" to "dd6ccb73ec2e5e387a875016787b746c2587cc06".
Changed file "assets/minecraft/shaders/program/deconverge.fsh" from "db0ed63d1d2571cf01d41b3aef2b529969d6ed2f" to "4f2e6dc0cdf4fdcf7386a719ff8338597ba043b7".
Changed file "assets/minecraft/shaders/program/deconverge.json" from "41e559c9dae7d1ec5f87c0c0f22a50ae21211fe1" to "e8de076c30166b2232989da3a41ebd7f7709a099".
Changed file "assets/minecraft/shaders/program/downscale.fsh" from "5dd99cabd2021f9ea4d461ea7cd4e843e0e05856" to "1dfef526951faaf1c443f9cc4cc68379f815bcb7".
Changed file "assets/minecraft/shaders/program/downscale.json" from "aca7e4ddda6c322515e046d2c69838e17d6511db" to "c11d4faffb0fe25015c9caec511b73464a48bcad".
Changed file "assets/minecraft/shaders/program/downscale.vsh" from "ebad41506c91c7538359e492dbab74bfe58fbe92" to "959af28f7db455e4f3925e094b710c39f25d4d9e".
Changed file "assets/minecraft/shaders/program/flip.json" from "8faea60d9dbf293f60e3bfe1b80845314d07660f" to "ea2a826bb7d90704d2dfbf6b6e1ac44f6a5cb348".
Changed file "assets/minecraft/shaders/program/flip.vsh" from "ce92604e175a627ce7cc901eb7aaffcf31b5f460" to "c3aa341f8cee8298280bb368261f0590b7a49f0d".
Changed file "assets/minecraft/shaders/program/fxaa.fsh" from "d98850375e34e4e8b775b09381b9fd520a027d4e" to "4dbfd97f589c789fb89bf542e4612740ea9d1676".
Changed file "assets/minecraft/shaders/program/fxaa.json" from "110f38ce5cf3ef5c73ce01136ca05c5a358daf09" to "b74db2723e09b8c73ed59452fe1c825839e1f8c2".
Changed file "assets/minecraft/shaders/program/fxaa.vsh" from "40be4120e06d59eabd7de7818450af208cc4126c" to "8b88eeb48582fa72e505cd115cd949767617f282".
Changed file "assets/minecraft/shaders/program/invert.fsh" from "b06673c262b2af42c76cbb09e8f26959d235df35" to "0a94c9a7787843873e2c1960f8855da52e2e0d98".
Changed file "assets/minecraft/shaders/program/invert.json" from "a0b191dd3e5e4d7ff2e282c73cd51b3ab481ab50" to "3c1a6fb912d433185ef4a00b881fe57b80399404".
Changed file "assets/minecraft/shaders/program/invert.vsh" from "5b5867d242bb9cee56df17e5214447804a5076a2" to "33d097f2c1b2b397f1e1d0d329b5ed0211640c83".
Changed file "assets/minecraft/shaders/program/notch.fsh" from "0a13f79112f00cf1eb6f503d1d2992cdfde5eaf5" to "ea6bb92f06ad82c45490f06021d4c18c9bddce48".
Changed file "assets/minecraft/shaders/program/notch.json" from "4e18d9e0ada73bd3d87420198fe9d10420d590d5" to "a2a39c2d7889094a15588ce4dbae08589868a926".
Changed file "assets/minecraft/shaders/program/ntsc_decode.fsh" from "e00c10237cf59af3f4aa066261021b9ad5696ac4" to "c1f00b3c57e88f5c30f548afa5ee89260435b08c".
Changed file "assets/minecraft/shaders/program/ntsc_decode.json" from "9a4768fc2fbedade8057d0fcb6b993c657c6061f" to "74ab28fcb3e46f4fc7908546aff15479e9763d4f".
Changed file "assets/minecraft/shaders/program/ntsc_encode.fsh" from "197c4ebbb9c179753b70d21b11f3e545835087d7" to "5846ff5ebf54494c6465473d7036d7adb27fd747".
Changed file "assets/minecraft/shaders/program/ntsc_encode.json" from "0215c009d7d941e118d9f8c0c98ffdc43ae568fe" to "d71a04d9946a00f20a7237ff1adcfc9afab2738e".
Changed file "assets/minecraft/shaders/program/outline.fsh" from "9899e59810b946a99d0014410e4bae1bca9af74f" to "8050f7f5493418a2457291c45522d0a03d9c5ead".
Changed file "assets/minecraft/shaders/program/outline.json" from "c205a97787095d2f8439ace0db576fae79f14790" to "f022c8867d82e0a51da4a0627b766baa746a0d57".
Changed file "assets/minecraft/shaders/program/outline_combine.fsh" from "9d677cd470c11e3e34291c9ebcc9cff6bd6cc295" to "60903415512878a2f8c40fbd36865deec4fd9271".
Changed file "assets/minecraft/shaders/program/outline_combine.json" from "6de27ca4bf8595c2ac6ad93d3ef5d9cee8bff4d1" to "046165fe729a7b8be397ec5ff3aa6a98c16d1600".
Changed file "assets/minecraft/shaders/program/outline_soft.fsh" from "c753000cecb56ab5d601e5bc6b501b738af03140" to "2312a31cec974a170039e70030753203beded370".
Changed file "assets/minecraft/shaders/program/outline_soft.json" from "e65352ded17dcd4b39a1402a661f67011edaac62" to "45dcd00a9073bdd32c9dbedd32c0f63fd6c88ca4".
Changed file "assets/minecraft/shaders/program/outline_watercolor.fsh" from "c8f3646f2875740d1362aa69fc70be9a15947804" to "f10ebb0cdf8dc5f4816047c77fbb5793af5e4287".
Changed file "assets/minecraft/shaders/program/outline_watercolor.json" from "11af48c4377ba8557513c09bcac01b3e47b8d665" to "c0282a7f92a834a42b55db0aafd3e027c14a6058".
Changed file "assets/minecraft/shaders/program/overlay.fsh" from "e83a9ad9dc4c5e1c5ff6209b453d33ce792101ba" to "e45f3bfe5c54181b07054a5489eb97dc30b59d00".
Changed file "assets/minecraft/shaders/program/overlay.json" from "df94ff5f21d1306d8bec01d4f4a4c71f8ba9008e" to "4f702353cf997a572c41617f308a9b96fff7441d".
Changed file "assets/minecraft/shaders/program/phosphor.fsh" from "5643fd6e219ced907f32834d9bcd3d973c906a09" to "d39685f6adbf6b34ec6c123965bd83f98daf5789".
Changed file "assets/minecraft/shaders/program/phosphor.json" from "27a5fd2c0942b2136aab25ff70a6584154371786" to "8b639f387fc449c7e4007ec56c1703be6f62e7f1".
Changed file "assets/minecraft/shaders/program/scan_pincushion.fsh" from "aef35dec28825bbe6c737119a7e2ead86b96bbaa" to "31bf28095f8ec05ff3158e995294f1b1bff77c08".
Changed file "assets/minecraft/shaders/program/scan_pincushion.json" from "832720d184a6085afab42700e7416215b56530e8" to "72a2cd6869de05ddf63d94ac8e506d3506e6da38".
Changed file "assets/minecraft/shaders/program/sobel.fsh" from "d366cd694eb79fec9df14b6d0fe6c00a6aa3a96e" to "d5f75a591c1d8afa5dee7ba525c7b511c85d8051".
Changed file "assets/minecraft/shaders/program/sobel.json" from "0e960f829f0bb05f3ef0e1e9b087c7f55bbf595d" to "81f911b8cf1105ca8a4200300726125d5ea354ca".
Changed file "assets/minecraft/shaders/program/sobel.vsh" from "3b3d4029f3e35f0638aab3f20246d7324945459a" to "a4318350d3bda17b4cf21a8799da3ae00f9fc547".
Changed file "assets/minecraft/shaders/program/wobble.fsh" from "7e34bfaa97eefb6a52248073cd32881da78998a5" to "cebe8a11bc9ee4e74eabfd96e4fb3cb483274507".
Changed file "assets/minecraft/shaders/program/wobble.json" from "ef4bf8d4ddf048a299b73f9b44bcd3d10df62143" to "5f7a4d86c4bb4835c70e5a800a6821c0b5031f1d".
Changed file "assets/minecraft/texts/credits.txt" from "c9a3ac37ba916d6311846e9c08d936d4ad4a661c" to "58c12c0538fb75da2ea0cbea7931abd238cfde9f".
Changed file "assets/minecraft/texts/end.txt" from "9eda5c940ce5d240278fc29bcc58d27a2520b8f5" to "680b0f8b2d58264fd6e4cdcd3808a97cd0a03b60".
Changed file "assets/minecraft/texts/splashes.txt" from "565decfa9f9d7be80158afe1ebef0a35afaf6e73" to "e708bf3d77a633dc2ee9eebbdde4cb502114716c".
Changed file "assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta" from "5d8ea951d101e50c690b435acae49a5acded698b" to "9a1bb44e3105889b4d155e06c0b7e8c14f8449e8".
Changed file "assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta" from "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d" to "700ec13e51f7f22e4230a25c3727513679110317".
Changed file "assets/minecraft/textures/blocks/lava_flow.png.mcmeta" from "707a67960cd833be36a8fca460aed79acc4605b3" to "12e4a8093d2cf4d1edf99db861f1681f7e318427".
Changed file "assets/minecraft/textures/blocks/lava_still.png.mcmeta" from "2ac4828d551342521b859b849867abcd3d6c1a92" to "b85de4b2735450ed3f4b34ff138ad8970464518d".
Changed file "assets/minecraft/textures/blocks/portal.png.mcmeta" from "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d" to "700ec13e51f7f22e4230a25c3727513679110317".
Changed file "assets/minecraft/textures/blocks/water_flow.png.mcmeta" from "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d" to "700ec13e51f7f22e4230a25c3727513679110317".
Changed file "assets/minecraft/textures/blocks/water_still.png.mcmeta" from "7263927e8df667f3946fb2f9b07d580e32ab7ef5" to "11af65f9ec75a1e408a003168b0610b3965b4ed6".
Changed file "assets/minecraft/textures/items/clock.png.mcmeta" from "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d" to "700ec13e51f7f22e4230a25c3727513679110317".
Changed file "assets/minecraft/textures/items/compass.png.mcmeta" from "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d" to "700ec13e51f7f22e4230a25c3727513679110317".
Changed file "assets/minecraft/textures/misc/enchanted_item_glint.png.mcmeta" from "550f0bc87ddb6d6026622f98b4c6cc65fcc16215" to "809dfb6d0f7b76b31459eb734827089680a44090".
Changed file "assets/minecraft/textures/misc/pumpkinblur.png.mcmeta" from "c7840841fa225abdce0c89589845749260475656" to "1490e1a84a95e965c4fac6ac482e98ce7ba06af7".
Changed file "assets/minecraft/textures/misc/shadow.png.mcmeta" from "a2e251ed2a55f4161ceb5b4103f9a68c2dc3b34e" to "6d32b43be68e91911cb8e0e2a80b0ef687c84bf6".
Changed file "assets/minecraft/textures/misc/vignette.png.mcmeta" from "c7840841fa225abdce0c89589845749260475656" to "1490e1a84a95e965c4fac6ac482e98ce7ba06af7".
