Difference of "all_files" between "1.8.8" and "1.8.9".

Changed file "META-INF/MANIFEST.MF" from "eeac823c1cf9070e953f2e36450663ea0a0a431f" to "a09ef4e34819a17fef73365943df87791cfb78d2".
Changed file "META-INF/MOJANGCS.RSA" from "94cfe66f3546447706f941a492b97e6392a01144" to "197d8f872fa317472424b44b6b03fb4f5ead16ca".
Changed file "META-INF/MOJANGCS.SF" from "43f710c285459bf29f652b633a508bfc98ba9f1d" to "876dfc37a7b900725bc6ed7296f7ac40de67dfbd".
Changed file "aae$1.class" from "757c0bd5ca59c39bd8beeba462fe58bb53e31f78" to "ae19539c041a391b28cb299bc3241ace52b2558d".
Changed file "ab.class" from "34ff31ec6e53ebde1eafbc0649dceb37a8320b57" to "03877efab3871f9e3f3bc8863016a3b29c7cfd34".
Changed file "abd.class" from "7b2c263c94013ebbac69cde8ec4bcd48faae683a" to "7544e6de2647ae326a35eba573d1d50dcbc1a9cd".
Changed file "abt$1.class" from "db5ac313df3bf239c9d2b7ab915413f932693c1d" to "3cf49cf3cb36cca62caca0d21c6573bc766b8736".
Changed file "ac.class" from "d9a3e56aa9aef2df2dc790162b571ebf5ac3ceeb" to "a11145fe1f4853f2ba589254f0eb6df82bbaabf3".
Changed file "adt.class" from "9aaa1fe6a619548075d2712d7b33c956ee2c213b" to "336cf877013f65e58fe4a4ffeb01732f40f66662".
Changed file "adw.class" from "b94a4f92cb824a6ec32254d82541592d49ae6b75" to "960d3ea2655f37c9aa40c7098c8b3ec2911f93cc".
Changed file "afn.class" from "cbcebcadb4a2d133fe2dba4c6a2e04a84e37e076" to "8fd866f9a8f693fa53b1b6a2c6127496b021560b".
Changed file "afx$1.class" from "39b7d9a0347e11764eded0e986e901026c0d6149" to "2dea6a3cd2e3f430a0912ee9f359a78fa44764fa".
Changed file "agc$1.class" from "80ca2fcdc871d931578566895b8c9e2af757bd55" to "5beec72afde2d53c68a7aa2605826d29bd5f3a39".
Changed file "agw$1.class" from "0ad37f72763ad7c33a978b0d916644edc367a555" to "66dd5434f1bf74d5e13c3666483a4066501894db".
Changed file "agw$a$1.class" from "ac9258419163c325d541a53182db199a503343f0" to "c054654175d540ace5db1e19754824c7d1e4786c".
Changed file "ahn$1.class" from "0275c6cfcfaee0fc4787acc17dca50a1cc2d0823" to "0576b9051f46178a0a8664290d658ec4cd3ff4e0".
Changed file "aif$1.class" from "d9e987cc87c6b94f932e8c54a2ec2cea638ff995" to "3d94169b517bd6a48037b148bd27b3fda6908b68".
Changed file "aig$1.class" from "4ea68c1cd7bc8acb5df6c59da55e5481e470008f" to "fcdba217c3f875301ad113d88c6aeb236d67f964".
Changed file "aik$1.class" from "f94544b8828dafdb1557396e0a284ccc1986dd79" to "919e0adb037c2d99abd98e81feb387aec35aa9f7".
