Difference of "all_files" between "inf-20100608" and "inf-20100611".

Total file: 372 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "bd4761b77d549ef0084883e59c62a4833fd0b2ba" to "aa2d25d92a8258df78230b83e04872c10cbcb090".
Changed file "META-INF/MOJANG_C.DSA" from "a54fedc5d35b795f38f12183b0cd179478e661e6" to "fe59dda19bc9ae2999ad1d856e6290f522ba8600".
Changed file "META-INF/MOJANG_C.SF" from "631954f6621f6ca82ef050c5f86e4e8edf8a3b0d" to "879fa5ec1fc3d91fe0294e4e6ae52aa8b9919ed9".
Added file "fluff.png": "92e23ec3e08e15ed9556100c23f001972b63c1c2".
Changed file "net/minecraft/a/a/b.class" from "23851d9ae1eaf9089a6136408672d3ef529a8138" to "340bb510b0e435d88c781380914f6878aed7f958".
Changed file "net/minecraft/a/a/b/ai.class" from "1d9f96dd3631b420096030213a77379685e5dcc2" to "6f8a17385447235c14cdaabdd43c613f323ae093".
Changed file "net/minecraft/a/a/c/a.class" from "75c125a788214bdc1f98f98c21f9366a14e89039" to "a069c2cb3f29b9bf7b4015e079bfe9a2f786b583".
Changed file "net/minecraft/a/a/e/c.class" from "634b958adc8c2b5af139c14c2b26f9b4b3f85358" to "4a6bac958a43b6ac36a390b7e0ea47a40e51fe30".
Changed file "net/minecraft/a/a/e/d.class" from "e52fdff0cea69bbe316b2ea235e72dba8ce9f748" to "dfba1913ba7cd7312cd791f91610df0f836e1f1e".
Changed file "net/minecraft/a/a/g.class" from "3b01ca0e110bac57e517762939b07cc8da22abd9" to "16b38b91d2d22f1772b851668d3821a1cfcc0347".
Changed file "net/minecraft/a/b/j.class" from "f96d2fb93c2c7f80933c6760bace1b3e2740f158" to "6299dc42f1e07d7686c36db5907b41b61f89367f".
Changed file "net/minecraft/a/b/k.class" from "f16e0b5d419795a283742da13aa51cb42bb75eb4" to "fb07673070911affb9c1c46164cdae97211801e2".
Changed file "net/minecraft/a/c/b.class" from "f1f5a0b8281e1ebebf45e110dc3023c24ab3a5de" to "bf357efd235db9755b0d4cf0ae61d439e9f7cdc9".
Changed file "net/minecraft/a/c/f.class" from "0c68e8290a0be37cee2a80e6203e047783741cc2" to "e74f229c1558a0887dd1a070579a8e6bc3cc950f".
Changed file "net/minecraft/a/d/a.class" from "b8f11c10c48075244a05e294450e80fb21059e9d" to "650b718a5eabd0abd3ce079360b7a8bd857aa710".
Changed file "net/minecraft/client/MinecraftApplet.class" from "2b468a70fb92a6ef4bb087d49a1828391dc10efb" to "2996c5aa2800c24ba03ae2ca4ffc9cf5dd4441f7".
Changed file "net/minecraft/client/a/a/a.class" from "9235b0393e72404165843ea5d11693b408efca92" to "69ccc08186f3d01f102168746bef76208cd07f98".
Changed file "net/minecraft/client/a/a/e.class" from "8d44326adfca971fb2131c8c576b85399504f25d" to "3e3411c9f5c92ba141084722a854ec18559b1d19".
Changed file "net/minecraft/client/a/a/g.class" from "14a9486014f0300e6625ac85a5c010b80404687b" to "35cbefdedc149ee68cac3055d88862d44f1aa414".
Changed file "net/minecraft/client/a/a/h.class" from "539200034308052c2023e6f387d1084f282ff6a1" to "a8f4447f98b7462b1eda51f0ddc586ad65f7a066".
Changed file "net/minecraft/client/a/a/j.class" from "194de857a173011201380b38ca3ec92a0ab11174" to "95bf82ab505e30a70ea793ea5d831ccdb9ecda3f".
Changed file "net/minecraft/client/a/b.class" from "bb2f5479f0ac04c0cd649c0340e259dcd40dd099" to "f2345c5d9631c24ab057b6bfa7b9a793798705a3".
Changed file "net/minecraft/client/a/d.class" from "ec0581ffb7640460d0340dd7581209aec47a98af" to "4bf1dcc8ccd008fb92c66b0c8cdab3ab93840c60".
Changed file "net/minecraft/client/a/e.class" from "2bc9a520bb64fa2a54eca2d4ea3c290d396fae6b" to "ed9b372b8aa86511653c5ec9e355b2b4ac1e09b0".
Changed file "net/minecraft/client/a/f.class" from "20a7bc6c975ed66c7fafdea49f173b90759929fd" to "a27be60d87967926b61be084ea99eef7650ab500".
Changed file "net/minecraft/client/a/g.class" from "d1b5983374d3feda973a8803789baa6a4e93bbc0" to "3fa73cc646ca8eafbcea41cfa049f4d46f43074c".
Changed file "net/minecraft/client/b/b.class" from "9f6b7de12e43cf22b8a914d07e3b4e56ef957899" to "58f396e986b70af809399f4e87c2090733baa9fb".
Changed file "net/minecraft/client/b/c.class" from "649b247cb5f30cfad85a05e6af089860a293df86" to "f9641d73a7769c0a8ac25bd8e7e96d937a37acce".
Changed file "net/minecraft/client/b/f.class" from "18f3cb6f81a2a4d896d7f305f19c57e1523c0340" to "0698f9a364fb0354bbc0960ab2ff3e4c7f94b835".
Changed file "net/minecraft/client/b/i.class" from "559b9388a414e59edc6420c81638c8e13ccaf72c" to "6e44c2607b569b8b968c7f73203ebc9a16e5cd74".
Changed file "net/minecraft/client/b/l.class" from "9027611401ffd593abbceb6de4f045ca1e250741" to "10e02d0ec88760b14b1080c5d6cb196fda123cb5".
Changed file "net/minecraft/client/c.class" from "6652cc3fbe914a9ff6116847ead8653755f6f900" to "e2b0e03ff9b9be7bd1abaab98125c880524b11ef".
Changed file "net/minecraft/client/c/b.class" from "5583b2df108432a84b94ae2039e8c4427b2e6276" to "becbc253847207aa696b0ce1f927e52e2b17e120".
Changed file "net/minecraft/client/c/c.class" from "5a52de86667d171e95c35803926a1a6f370beade" to "27b8901dac1a96e388cd4ef061cb0f4f6bd712ef".
Changed file "net/minecraft/client/c/e.class" from "31200fd856a373f5afcd9a6073a2d750af0b045b" to "bb93356e96218a58d2fb48ec3766fa14d558b872".
Changed file "net/minecraft/client/c/i.class" from "4f07707c2e356453ffb7ed87ab10e0ef12203e75" to "7ad3bbbf30a592d9d448028c282b3232248c5087".
Changed file "net/minecraft/client/c/j.class" from "0771ea7b881fa75d9785cc70e4bc786ffdf61e7b" to "0a0a91fca8516dbb6f88315a7a9c7b886ac9080b".
Changed file "net/minecraft/client/c/m.class" from "6870687ff52fe604aff4ff39e221d38bf06554ec" to "a029745ed36e4fdc8a35e5e8e7199363a1784bdc".
Changed file "net/minecraft/client/d.class" from "ef2abf66c33c4a9c573eb178d50189e2e0267283" to "19473a6c305db684563d4620bca110c15645572c".
Changed file "net/minecraft/client/i.class" from "b210427188cfa01d7033615716b293f7d69b4073" to "9b2f666a6093e038ae3fde486edb80f17a203b94".
