Difference of "all_files" between "a1.2.4_01" and "a1.2.5".

Changed file "META-INF/MANIFEST.MF" from "734ae05da48025260e10d064532e3ab76a271ee2" to "b0a71511cb7b8a2c1245e6b5ff4915d40d56984a".
Changed file "META-INF/MOJANG_C.DSA" from "3f7ded3cbd454e6d87d3e746aa14e8c6fa7fc2d9" to "322d56a73268dbd19eff208c52f7d7b2d65d157b".
Changed file "META-INF/MOJANG_C.SF" from "10f5b7ea36c83649b23ccfa3716e8d8c24a0cb6d" to "e6eaa379473c86bf5e792a773156f1551ebb4eac".
Changed file "av.class" from "ff5fe798d051efe2c4f403663317e3669864ee33" to "1f5964a21da27ab5ea53a8d14ef4c365bf277adc".
Changed file "cx.class" from "f8e20683b7b71e613a207525e3c49afb6103c355" to "4fe8964fe16ac67e2e40874b2bf140fa3b7d0b8a".
Changed file "di.class" from "d095c72b6b8e3626c302113d4c1dc5fc56774282" to "8a87b47a95a06ebe04b0d69cff32fd4dfbdb0690".
Changed file "ea.class" from "b98519157ca84420146b6b9b16818b0f0f4c79bc" to "3d548c4fd87746092e3a0f668cc69a058f6b40c8".
Changed file "gz.class" from "d249d00b19f963c75e693e16f1b2119aaa2071b0" to "ad642ac271788509089bf91b3d6853225e44386d".
Changed file "ia.class" from "210ca8d2848948a2dc8f4418152509bb0b277160" to "eadc5f6b97331c44695001adc777bf0982f830ba".
Changed file "if.class" from "c9502dfc960066ab2b9545f56c8de875184de69e" to "455d90e36fc1bbadbc37c9fe17749b3c1abd78ea".
Changed file "jp.class" from "178b7e595d1aff939d6dda876e56620958703be8" to "36978decef182b6b87378cc9a9798411600588a1".
Changed file "mo.class" from "99f04d1ebe19ea7cb41e85360e720d2f10bf9b8b" to "dd9ead2ac38187a146ce3f6a55f8f4e284e3a7b4".
Changed file "net/minecraft/client/Minecraft.class" from "550af2335e73f67ccb15645addde583dedfb427d" to "2029ff9ce1ce261ee5f36bad64f20bb0808f6e39".
Changed file "nk.class" from "12c233b9753163e2bb2797dea915bbf1a2a30b0e" to "4bcbb8f757ff851b0376a4ddf13ef9cce9d2b7ea".
Changed file "pd.class" from "ed74c41eb71bb0c3247b1df4966cae0f34656f45" to "b6563ea1ebba8d11d470fff31399492348fdc8e8".
Changed file "pe.class" from "c8012e92bb3c360db32442dacc9ee2e3cc1e8bbf" to "aac5139f280714f0532a9ebb7ad1f6dfaaa2e02f".
Changed file "pf.class" from "f3f75b84a66067ae857369e819163e1971ffde8a" to "e7bb693216a65533bb5de453e0404d3e109e2580".
Changed file "pg.class" from "b012835990a1d7af198619da8b8389e9ffe026b9" to "3cb7a1f190e8b5cb0eab11428e1aa2ab52a58c9e".
Changed file "pw.class" from "23cce5e3142a0b74f8e551b1f32b6d4741862629" to "3e17e68b0ebe837c8b87634204713f6cc5d57d48".
