Difference of "all_files" between "1.8.4" and "1.8.5".

Changed file "META-INF/MANIFEST.MF" from "100ed7fd5a6e9098e860078ae66ba664eaa4f6f2" to "16407c5a11429d4d37fc6c79d8e0f5b57d9ef6ae".
Changed file "META-INF/MOJANGCS.RSA" from "2667b67840e9619c38e7d4b0e4b8e7864f231168" to "e1efb8e38b5ad05e53408d5fd87d41ed712655e7".
Changed file "META-INF/MOJANGCS.SF" from "e78c2f6a5e2f494147b3691804ef86ee7814f878" to "b9916463cf28a74f6e2482728446cc06d7e3475f".
Changed file "aaa.class" from "77ebd258dbae383bef4df93059cc608ed9870d50" to "36275271ec1d8002bd4159196513721371c9e76c".
Changed file "aae.class" from "93581361b8b5e84c9c80379879b70cad70e0deb0" to "4f6e9b9bb22426ea13f4940af360c04f1172f05d".
Changed file "aar.class" from "a904fce31ca692e157ab039dae0a6918657a7c2c" to "fa1a1a0bb366d227c01b8b0b616e66662c81e89b".
Changed file "aat.class" from "33a4aa2e29eed1b7bf07cf1b811b385cd2a37e12" to "046603c4d1c25409164d80fa7c33ea2dc7003d9e".
Changed file "aau.class" from "fd1897305ed2e1a9f54cfec1eaa60a2c4ec6c668" to "11b0da7f50f4973d1309fbf4f99e996b3f22c079".
Changed file "aaz.class" from "80c31b3f70afdcb564538def5aea4372b94b019d" to "ae9c3130299d5072dd7cffb152f7c2d4aa504730".
Changed file "abh.class" from "4120b6604cfed142b681514d7265169c80461bfe" to "0aaba2349fb461c17d72270b73d6e553e2237d8f".
Changed file "afr.class" from "87b3824d38e9301dbc49de1e116e810b08e8e213" to "6536592687a54a7dd157c25970f69f9a355264b9".
Changed file "akv$a.class" from "f8f49f4869a9b1d1bd6b466740ee06bc6e1e7ab5" to "3e12bcb3fe307131e27af418588cf793afbb0249".
Changed file "akv.class" from "57b6668376368d9436e7d0b1561bd9028cf1e037" to "650cefed4f27c2bec5969d3c7faee51dd6ff0dcb".
Changed file "aln$1.class" from "00ccd225acdc5f8221fbe488a42ef77d8d818879" to "4c6ff04aa2073b01df134314b41e725836582160".
Changed file "aln$2.class" from "48587b617e10b124282cfb577da33a68141b611a" to "ac9c710048b9cc8b9d66ce819a9e0f39819c7ed3".
Changed file "aln.class" from "e8aeac8a165df2d6453b2b5cd64e20911f84a290" to "ab59d9cb5427305f64f74d1f63e3831c2c65f9d5".
Changed file "assets/minecraft/texts/splashes.txt" from "8aae7e46ecb32de08f609ece787af03a95763051" to "168bc2f56a5c59823fd4e4757f428abd9cb899ad".
Changed file "aup.class" from "f28efac127391c4818e46c261fed382fc1895267" to "760c4be681d7edf2613a40ebde7d9532f082c3fe".
Changed file "ave.class" from "d5757c53da9e3ccf5535691f00439cc0b1738186" to "9d1ef1e5664a252b8fda5cc0af0bd4d20744841c".
Changed file "avv.class" from "4419e7c5af672a1488bf0189d15359e54d004d4a" to "7fd31f2e53cd234fd6b1a5a6d5287e2075d07e48".
