Difference of "all_files" between "1.8.2" and "1.8.3".

Changed file "META-INF/MANIFEST.MF" from "65aa546fd5dc6e3aaf6baf6e5af0cf42e167f7e9" to "add6e7a8bcd90acb878f4c1247b7fea641686309".
Changed file "META-INF/MOJANGCS.RSA" from "6b078d8a1505ebd246f40ed0d7073773d5931a35" to "c5593eff46859af374413e74e14526c2a06d1edd".
Changed file "META-INF/MOJANGCS.SF" from "7c58740c2d383ccec642cc97d7408d7300cc6428" to "6fa2b41be4ab04fb8ba1cb74431865be08e95cbe".
Changed file "acl$a.class" from "68b83ebffea252d7a688bc8f801cc68a8f9411a4" to "2f28868badd900780f072eee9cbe13ffb1b3ec5b".
Changed file "acl$b.class" from "18465a7edaa3998d6541e4be2253055f6918ebf9" to "a71e05bb5f61a5b9d90874d88d7e28ced9ce505b".
Changed file "acl$d.class" from "cf99df1435d19fe1edadc4672581822bdb40409e" to "91f1f06464b4441e31c7e76a0e4a6585bcaa9251".
Changed file "acl.class" from "bea721fb46f7d9c5f4822692f05cd950211ad61c" to "d53ca3eb656354e332157bae1c4a198a0b545c5c".
Changed file "act.class" from "0ef3d775f084ebf9001ffdc9285a8a41f410d681" to "088b4fae16afab1eda6b60f9f004759829240c3d".
Changed file "ade$a.class" from "bd20be382efadea39b810f7ebc5ae8a6f04081cf" to "7c3f8c2040baa12c1183e7736dae07a3dd8f1560".
Changed file "ade.class" from "34084ca39e81e53a9296b568a45806b71b697222" to "7fab28368824b66a943d40892e120c639ffc1779".
Changed file "avf.class" from "8800663e35a64ad5ceab8a2cb4e5dc1715a69c4a" to "8a6aa984475ab55e799e8dd6ec7d512146a5073b".
Changed file "avw.class" from "3fe22f72f3a541f80d056dc5c2b2a2cf922f2a2e" to "1855d23235ee61ae5975197723fe850d0f7e8ee9".
Changed file "axf.class" from "15243ac860223d4548a1d099a55edc4c88efe757" to "5869ad06dc8395350db8cbacddc2cb08371aade1".
Changed file "ayb.class" from "f241c34fa9820f58e52bba2d257d1119f3a37a0f" to "685a178b9e25a313e91f00a86172e274ce86c117".
Changed file "b$1.class" from "b8e13ca48c4d64faac18e4e24b7f4344715befd9" to "489c23fa28b7edbf6f01f74821f746625efa28a3".
Changed file "bdf.class" from "6014c14674073bb866f21971abb0ddf8c0fba47b" to "c92da7c114fae08447edcfe54ea3e9ebf8df0635".
Changed file "bpp.class" from "f235e78462b065d9b0a2b304a3d5b27a24b7a32e" to "2b3eb8990f65f1f81381e69969a705a4c25f4c09".
Changed file "k.class" from "8fde9c2f54e4936bbc68d174a4891c42fd7ad372" to "464a0072eeaea756edf4d2c0ffc731db48d29139".
Changed file "lo.class" from "b465d09643dac467b4ded47ecfdd2fb15b4e4b2c" to "336e346a83dbdc1dc60f18fff79c5e2b66ba326a".
Changed file "net/minecraft/realms/RealmsSharedConstants.class" from "0da93f6d795c59f519c0e09404f4d8ca81e74c96" to "49323150424e46da8bc4cf2eed052f631d459e26".
Changed file "net/minecraft/server/MinecraftServer.class" from "0c2a31d55c910ac36d40591949f4d779ff285bf9" to "89059e7d589eec7c62d62c36070cbc9b55897449".
Changed file "os.class" from "8bb03371239972e462cafb032c49571bbdd63470" to "8b48d6e0369989749bf459e49ddf1febe2f895be".
Changed file "wz.class" from "85ae1b68250d9c795420165acb3d7cefd06e8c0b" to "d52e231b0e9af0fc1e3a2b836af6c775a22277b3".
