Difference of "all_files" between "in-20100218-0016" and "in-20100219".

Total file: 354 (+5, -0)
Changed file "META-INF/MANIFEST.MF" from "6f159b09abf90b08382c3c53543942a53b638c65" to "e88361e92191affac7c788eb2ffdad5a1c9f7ed5".
Changed file "META-INF/MOJANG_C.DSA" from "e9a28fe57b0c1222bfa64d14c6d1432cc76ece3c" to "7222645da6d9da5747c323a9adfda472892f7502".
Changed file "META-INF/MOJANG_C.SF" from "6b387a2bbd31cc828f4216317f8a93caea4dc085" to "e112c742530f0c6c25996eca24c17e1786015086".
Added file "gui/furnace.png": "56d45bdcdf85f12dbd55c2ae2a5216ce65765aca".
Changed file "gui/items.png" from "aaa74d8a73d6f426bbcd3fbd63ddd6a1ad8129ce" to "146fbbca2dd0823f5eea2d7b7f98704e05d5cf7d".
Changed file "net/minecraft/a/a/a.class" from "c859a88cf9eb13863e5aa507bcc099a9dee63f51" to "0c43ab82c37866a6e65b9af1504a9d4fe12756bb".
Changed file "net/minecraft/a/a/b/a.class" from "edd4dc9411e601662789ae2c72a611eae5f9a4b5" to "5bea0224a25e14569fcd4b067db0e8ffc051c781".
Changed file "net/minecraft/a/a/b/a/a.class" from "130284726119dbb8de96e10eef39d3285bad6852" to "99feb45fde9f4bf7397e8b06925a4f8e9b6b8407".
Changed file "net/minecraft/a/a/b/a/b.class" from "b17b0c13dd4ffac203d0c9de3826d1e0d9ff9a59" to "a6caca66207c50fa8e25b2caaeae1d7c9bf12349".
Added file "net/minecraft/a/a/b/a/c.class": "d7e0449bac56355f073c6fa23cb970f24adabd72".
Changed file "net/minecraft/a/a/b/aa.class" from "fbbcc67b17ae9122cedfeabbf593735cbf26cbbf" to "d6f500345b3439e3e423275b4e5ca91c4f2b763f".
Changed file "net/minecraft/a/a/b/ab.class" from "9cbdf993ca0ca449aca67b15389d9d4d0683a78c" to "e1c736a0b3703e50433342d9193626025f25b9a3".
Changed file "net/minecraft/a/a/b/ac.class" from "57dbf27ba4a73cce444a0fb611f7b142e51a8ccc" to "3660f54b7eeb901933548bd2f56336401b979329".
Changed file "net/minecraft/a/a/b/ad.class" from "ccf81867bfe7aa6d6d3f6adc101609e1b3260290" to "79b88d17780e6dd0a3ccd5507f75a549f1d50985".
Changed file "net/minecraft/a/a/b/ae.class" from "08a41067685776db81ed635375d100af81d57828" to "f93c54afd5b62ed038254bf39f8b6b7bb9fb7e6a".
Changed file "net/minecraft/a/a/b/af.class" from "73d1409759614056d2fc0a7aa95881300cd2a026" to "d5004892b05f53d16ac01e71651bb35f80c1ea7b".
Changed file "net/minecraft/a/a/b/ag.class" from "c79043f5b382f7848c47fc5f8c2daf38d25b1628" to "047fa1a976bd42f1ee7ee92853d54e61361f431a".
Changed file "net/minecraft/a/a/b/ah.class" from "27188bbd3dbdbc34a4da09b2df084430d7b574c5" to "24f7aa753fbcf56abe3d65e5a1ab46d0087a6fa2".
Added file "net/minecraft/a/a/b/ai.class": "ccc2d2a2a1486c057bc31eb4c424835da5f0526e".
Added file "net/minecraft/a/a/b/aj.class": "6a8343674dba69df755be81839d366dc074d395b".
Changed file "net/minecraft/a/a/b/b.class" from "8600b6e6de2d3a943293295f1f9304e7102744eb" to "50f46e49a74c7aa62014f891a00d65e726e6a2cd".
Changed file "net/minecraft/a/a/b/c.class" from "039659454ae67413dac86957a7c98402ef7b1247" to "c3b165c115002dcf97924ac0b245ffc7e4c67a7d".
Changed file "net/minecraft/a/a/b/d.class" from "334f4ae8c7b553c79fd45081accb3cbe87062f39" to "bd0e361c8e68f141ca5162dee1b07ed17c5be1e2".
Changed file "net/minecraft/a/a/b/e.class" from "4cb6f9f8fdc1cabc5d8aac658b4c7be22041a04a" to "4941760efe55dcdf53d282fa72254146ec8e4ddd".
Changed file "net/minecraft/a/a/b/f.class" from "ddcb9aac25050752dec2281c5fe389376fa27b38" to "d93d08aaa9aa9586f8676619642639016e9fd07c".
Changed file "net/minecraft/a/a/b/g.class" from "3cd4a7c13f2d53c24b354c043dfdd43332adde9c" to "725fa7c73eadee9f470f85ac0c745269d5e57c79".
