Difference of "all_files" between "1.21.2" and "1.21.3".

Changed file "META-INF/MANIFEST.MF" from "3405dc691e49e2ef9fc449dd2f72c1f2e60c8e93" to "08d7c21ab509b05175d564daf7c5e765edfd8667".
Changed file "META-INF/MOJANGCS.RSA" from "1c166f2d7cc3468aefd40c3e274246e706d67c26" to "375b6a4f2ac1bf50d19e8222d2239f8330b2d179".
Changed file "META-INF/MOJANGCS.SF" from "af4e25bfb7b9ec211bd2661c4f0f9278b4b1b705" to "4114219761cec8ff5603ce872de5310ada08ca48".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_connector.nbt" from "9078822bd693c476b45d0de29cdd9e7d1869291f" to "3efef8d91d6ec6bb0918d7596c8643112feb19aa".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_1.nbt" from "dfe76bce75dcd263ca34b7f3e8ba0583ed7a532e" to "56fe2f309caac73e912c36efaf475bcffb2d381c".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_2.nbt" from "e3160e63f25942780eb29d69202d246dffb9e60f" to "d694fbbc19a3a103035a94251b0b9911efb7157b".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_3.nbt" from "4b4076feae24ca1d500ec27feb81037e2975d3ae" to "07dd058d79369d0a1b0e28ae5aaa9acaf41ad3cc".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_4.nbt" from "572fafb7c8bd558822e24c66ac03aef2181d05d1" to "851ec4ee0712639d5939581aed9ba8819218a9dc".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_5.nbt" from "87396b9f0ba4f3488a554048c17a5320d9ff7d9a" to "43079e7435487ebcda8571c8869e9cfd77219143".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_1.nbt" from "26450b4d9fb653779600c83e6742e5dc04a8203c" to "1a3afe94249e780cd830bdb7c502fa9fb4ec5cfa".
